rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/UnionCustomTypeMultirange/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
                    AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
                    AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                  AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
        AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
      AST_ASSIGN <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:29.8-29.30>
        AST_IDENTIFIER <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:29.8-29.23> str='\t' basic_prep
          AST_RANGE <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0>
            AST_ADD <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0>
              AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
              AST_MUL <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0>
                AST_ADD <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0>
                  AST_SUB <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0>
                    AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
                    AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                  AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
            AST_ADD <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0>
              AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
              AST_MUL <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0>
                AST_ADD <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0>
                  AST_SUB <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0>
                    AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
                    AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                  AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='0'(1) range=[0:0]
      AST_ASSIGN <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:30.8-30.30>
        AST_IDENTIFIER <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:30.8-30.23> str='\t' basic_prep
          AST_RANGE <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0>
            AST_ADD <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0>
              AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
              AST_MUL <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0>
                AST_ADD <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0>
                  AST_SUB <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0>
                    AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
                    AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                  AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
            AST_ADD <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0>
              AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
              AST_MUL <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0>
                AST_ADD <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0>
                  AST_SUB <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0>
                    AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
                    AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                  AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
        AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
      AST_ASSIGN <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:31.8-31.30>
        AST_IDENTIFIER <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:31.8-31.23> str='\t' basic_prep
          AST_RANGE <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0>
            AST_ADD <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0>
              AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
              AST_MUL <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0>
                AST_ADD <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0>
                  AST_SUB <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0>
                    AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
                    AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                  AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
            AST_ADD <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0>
              AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
              AST_MUL <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0>
                AST_ADD <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0>
                  AST_SUB <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0>
                    AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
                    AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                  AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
        AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
      AST_ASSIGN <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:32.8-32.30>
        AST_IDENTIFIER <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:32.8-32.23> str='\t' basic_prep
          AST_RANGE <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0>
            AST_ADD <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0>
              AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
              AST_MUL <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0>
                AST_ADD <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0>
                  AST_SUB <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0>
                    AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
                    AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                  AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
            AST_ADD <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0>
              AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
              AST_MUL <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0>
                AST_ADD <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0>
                  AST_SUB <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0>
                    AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
                    AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                  AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='0'(1) range=[0:0]
      AST_ASSIGN <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:36.8-41.4>
        AST_IDENTIFIER <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:36.8-36.21> str='\u' basic_prep
          AST_RANGE <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0>
            AST_ADD <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0>
              AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000001100'(32) signed range=[31:0] int=12
              AST_MUL <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0>
                AST_ADD <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0>
                  AST_SUB <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0>
                    AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000001100'(32) signed range=[31:0] int=12
                    AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                  AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
            AST_ADD <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0>
              AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
              AST_MUL <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0>
                AST_ADD <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0>
                  AST_SUB <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0>
                    AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000001100'(32) signed range=[31:0] int=12
                    AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                  AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
        AST_CONCAT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:36.24-41.4>
          AST_CONCAT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:40.3-40.22>
            AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='0'(1) range=[0:0]
            AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='0'(1) range=[0:0]
          AST_CONCAT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:39.3-39.22>
            AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='0'(1) range=[0:0]
            AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
          AST_CONCAT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:38.3-38.22>
            AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='0'(1) range=[0:0]
            AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='0'(1) range=[0:0]
            AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='0'(1) range=[0:0]
          AST_CONCAT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:37.3-37.22>
            AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
      AST_ASSIGN <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:42.8-47.4>
        AST_IDENTIFIER <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:42.8-42.21> str='\u' basic_prep
          AST_RANGE <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0>
            AST_ADD <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0>
              AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000001100'(32) signed range=[31:0] int=12
              AST_MUL <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0>
                AST_ADD <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0>
                  AST_SUB <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0>
                    AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000001100'(32) signed range=[31:0] int=12
                    AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                  AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
            AST_ADD <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0>
              AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
              AST_MUL <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0>
                AST_ADD <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0>
                  AST_SUB <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0>
                    AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000001100'(32) signed range=[31:0] int=12
                    AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                  AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_CONCAT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:42.24-47.4>
          AST_CONCAT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:46.3-46.22>
            AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='0'(1) range=[0:0]
            AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='0'(1) range=[0:0]
            AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='0'(1) range=[0:0]
          AST_CONCAT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:45.3-45.22>
            AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
          AST_CONCAT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:44.3-44.22>
            AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='0'(1) range=[0:0]
            AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='0'(1) range=[0:0]
          AST_CONCAT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:43.3-43.22>
            AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='0'(1) range=[0:0]
            AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
      AST_ALWAYS <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:49.1-58.4>
        ATTR \always_comb:
          AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
        AST_BLOCK <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:49.13-58.4>
          AST_ASSERT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:50.3-50.35>
            AST_EQ <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:50.10-50.33>
              AST_IDENTIFIER <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:50.10-50.25> str='\t' basic_prep
                AST_RANGE <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0>
                  AST_ADD <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0>
                    AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
                    AST_MUL <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0>
                      AST_ADD <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0>
                        AST_SUB <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0>
                          AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
                          AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                        AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                      AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                  AST_ADD <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0>
                    AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
                    AST_MUL <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0>
                      AST_ADD <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0>
                        AST_SUB <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0>
                          AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
                          AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                        AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                      AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
          AST_ASSERT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:51.3-51.35>
            AST_EQ <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:51.10-51.33>
              AST_IDENTIFIER <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:51.10-51.25> str='\t' basic_prep
                AST_RANGE <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0>
                  AST_ADD <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0>
                    AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
                    AST_MUL <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0>
                      AST_ADD <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0>
                        AST_SUB <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0>
                          AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
