rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/FunctionWithOverriddenParameter/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
    AST_MODULE <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:1.1-11.10> str='$paramod\prim_lfsr\LfsrDw=32'00000000000000000000000000010000' basic_prep
      AST_PARAMETER <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:2.27-2.38> str='\LfsrDw' basic_prep range=[31:0] multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        AST_CONSTANT <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0> bits='00000000000000000000000000010000'(32) basic_prep range=[31:0] int=16
        AST_RANGE <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:1.29-1.30> str='\o' output signed basic_prep port=1 range=[31:0]
        AST_RANGE <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_INITIAL <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:8.4-10.7> basic_prep
        AST_BLOCK <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:8.12-10.7> basic_prep
          AST_BLOCK <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0> basic_prep
            AST_BLOCK <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0> basic_prep
              AST_ASSIGN_LE <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:4.26-4.32> basic_prep
                AST_IDENTIFIER <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:4.26-4.27> str='\get_1s$func$UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:9$1.$unnamed_block$0.a' logic basic_prep
                AST_CONSTANT <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0> bits='1'(1) unsized basic_prep range=[0:0] int=1
              AST_ASSIGN_EQ <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:5.7-5.13> basic_prep
                AST_IDENTIFIER <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0> str='\get_1s$func$UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:9$1.$result' basic_prep
                AST_IDENTIFIER <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:5.14-5.15> str='\get_1s$func$UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:9$1.$unnamed_block$0.a' basic_prep
          AST_ASSIGN_EQ <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:9.7-9.25> basic_prep
            AST_IDENTIFIER <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:9.7-9.8> str='\o' basic_prep
            AST_IDENTIFIER <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:9.16-9.24> str='\get_1s$func$UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:9$1.$result' basic_prep
      AST_FUNCTION <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:3.4-6.15> str='\get_1s'
        AST_WIRE <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:3.23-3.41> str='\get_1s' logic
          AST_RANGE <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:3.29-3.41>
            AST_SUB <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:3.30-3.38>
              AST_IDENTIFIER <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:3.30-3.36> str='\LfsrDw'
              AST_CONSTANT <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
            AST_CONSTANT <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
        AST_WIRE <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:4.26-4.27> str='\a' logic
          AST_RANGE <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:4.13-4.25>
            AST_SUB <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:4.14-4.22>
              AST_IDENTIFIER <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:4.14-4.20> str='\LfsrDw'
              AST_CONSTANT <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
            AST_CONSTANT <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
        AST_BLOCK <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0>
          AST_BLOCK <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0> str='$unnamed_block$0'
            AST_WIRE <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:4.26-4.27> str='\a' logic
              AST_RANGE <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:4.13-4.25>
                AST_SUB <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:4.14-4.22>
                  AST_IDENTIFIER <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:4.14-4.20> str='\LfsrDw'
                  AST_CONSTANT <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                AST_CONSTANT <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
            AST_ASSIGN_LE <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:4.26-4.32>
              AST_IDENTIFIER <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:4.26-4.27> str='\a' logic
              AST_CONSTANT <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0> bits='1'(1) unsized range=[0:0] int=1
            AST_ASSIGN_EQ <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:5.7-5.13>
              AST_IDENTIFIER <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0> str='\get_1s'
              AST_IDENTIFIER <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:5.14-5.15> str='\a'
      AST_WIRE <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:3.23-3.41> str='\get_1s$func$UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:9$1.$result' logic reg basic_prep range=[15:0]
        ATTR \nosync:
          AST_CONSTANT <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:3.29-3.41> basic_prep range=[15:0]
          AST_CONSTANT <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:3.30-3.38> bits='00000000000000000000000000001111'(32) basic_prep range=[31:0] int=15
          AST_CONSTANT <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:4.26-4.27> str='\get_1s$func$UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:9$1.a' logic reg basic_prep range=[15:0]
        ATTR \nosync:
          AST_CONSTANT <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:4.13-4.25> basic_prep range=[15:0]
          AST_CONSTANT <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:4.14-4.22> bits='00000000000000000000000000001111'(32) basic_prep range=[31:0] int=15
          AST_CONSTANT <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:4.26-4.27> str='\get_1s$func$UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:9$1.$unnamed_block$0.a' logic reg basic_prep range=[15:0]
        AST_RANGE <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:4.13-4.25> basic_prep range=[15:0]
          AST_CONSTANT <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:4.14-4.22> bits='00000000000000000000000000001111'(32) basic_prep range=[31:0] int=15
          AST_CONSTANT <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
--- END OF AST DUMP ---
Dumping Verilog AST after simplification:
    module \$paramod\prim_lfsr\LfsrDw=32'00000000000000000000000000010000 (o);
      /** AST_PARAMETER **/
      output signed [31:0] o;
      (* nosync = 1 *)
      reg [15:0] \get_1s$func$UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:9$1.$result ;
      (* nosync = 1 *)
      reg [15:0] \get_1s$func$UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:9$1.a ;
      reg [15:0] \get_1s$func$UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:9$1.$unnamed_block$0.a ;
      /** AST_FUNCTION **/
      initial
        begin
          begin
            \get_1s$func$UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:9$1.$unnamed_block$0.a  <= 1'b 1;
            \get_1s$func$UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:9$1.$result  = \get_1s$func$UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:9$1.$unnamed_block$0.a ;
          end
          o = \get_1s$func$UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:9$1.$result ;
        end
    endmodule
--- END OF AST DUMP ---
Generating RTLIL representation for module `\top'.
Dumping AST before simplification:
    AST_MODULE <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:13.1-17.10> str='\top'
      AST_WIRE <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:13.23-13.24> str='\o' output signed port=2 range=[0:0]
        AST_RANGE <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0>
          AST_CONSTANT <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_CELL <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:14.4-16.20> str='\u_lfsr'
        AST_CELLTYPE <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0> str='$paramod\prim_lfsr\LfsrDw=32'00000000000000000000000000010000'
        AST_ARGUMENT <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:14.4-16.20> str='\o'
          AST_IDENTIFIER <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:16.16-16.17> str='\o'
--- END OF AST DUMP ---
Dumping Verilog AST before simplification:
    module top(o);
      output signed [31:0] o;
      /** AST_CELL **/
    endmodule
--- END OF AST DUMP ---
Dumping AST after simplification:
    AST_MODULE <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:13.1-17.10> str='\top' basic_prep
      AST_WIRE <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:13.23-13.24> str='\o' output signed basic_prep port=2 range=[31:0]
        AST_RANGE <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_CELL <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:14.4-16.20> str='\u_lfsr' basic_prep
        AST_CELLTYPE <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0> str='$paramod\prim_lfsr\LfsrDw=32'00000000000000000000000000010000' basic_prep
        AST_ARGUMENT <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:14.4-16.20> str='\o' basic_prep
          AST_IDENTIFIER <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:16.16-16.17> str='\o' basic_prep
--- END OF AST DUMP ---
Dumping Verilog AST after simplification:
    module top(o);
      output signed [31:0] o;
      /** AST_CELL **/
    endmodule
--- END OF AST DUMP ---

2. Executing PREP pass.

2.1. Executing HIERARCHY pass (managing design hierarchy).

2.1.1. Analyzing design hierarchy..
Top module:  \top
Used module:     $paramod\prim_lfsr\LfsrDw=32'00000000000000000000000000010000

2.1.2. Analyzing design hierarchy..
Top module:  \top
Used module:     $paramod\prim_lfsr\LfsrDw=32'00000000000000000000000000010000
Removed 0 unused modules.

2.2. Executing PROC pass (convert processes to netlists).

2.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

2.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed a total of 0 dead cases.

2.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 3 assignments to connections.

2.2.4. Executing PROC_INIT pass (extract init attributes).

2.2.5. Executing PROC_ARST pass (detect async resets in processes).

2.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.

2.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `$paramod\prim_lfsr\LfsrDw=32'00000000000000000000000000010000.$proc$UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:8$2'.

2.2.8. Executing PROC_DLATCH pass (convert process syncs to latches).
No latch inferred for signal `$paramod\prim_lfsr\LfsrDw=32'00000000000000000000000000010000.\get_1s$func$UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:9$1.$result' from process `$paramod\prim_lfsr\LfsrDw=32'00000000000000000000000000010000.$proc$UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:8$2'.
No latch inferred for signal `$paramod\prim_lfsr\LfsrDw=32'00000000000000000000000000010000.\get_1s$func$UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:9$1.$unnamed_block$0.a' from process `$paramod\prim_lfsr\LfsrDw=32'00000000000000000000000000010000.$proc$UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:8$2'.
No latch inferred for signal `$paramod\prim_lfsr\LfsrDw=32'00000000000000000000000000010000.\o' from process `$paramod\prim_lfsr\LfsrDw=32'00000000000000000000000000010000.$proc$UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:8$2'.

2.2.9. Executing PROC_DFF pass (convert process syncs to FFs).

2.2.10. Executing PROC_MEMWR pass (convert process memory writes to cells).

2.2.11. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Removing empty process `$paramod\prim_lfsr\LfsrDw=32'00000000000000000000000000010000.$proc$UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:8$2'.
Cleaned up 0 empty switches.

2.2.12. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.
Optimizing module $paramod\prim_lfsr\LfsrDw=32'00000000000000000000000000010000.

2.3. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.
Optimizing module $paramod\prim_lfsr\LfsrDw=32'00000000000000000000000000010000.

2.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..
Finding unused cells or wires in module $paramod\prim_lfsr\LfsrDw=32'00000000000000000000000000010000..
Removed 0 unused cells and 6 unused wires.
<suppressed ~2 debug messages>

2.5. Executing CHECK pass (checking for obvious problems).
Checking module $paramod\prim_lfsr\LfsrDw=32'00000000000000000000000000010000...
Checking module top...
Found and reported 0 problems.

2.6. Executing OPT pass (performing simple optimizations).

2.6.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod\prim_lfsr\LfsrDw=32'00000000000000000000000000010000.
Optimizing module top.

2.6.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod\prim_lfsr\LfsrDw=32'00000000000000000000000000010000'.
Finding identical cells in module `\top'.
Removed a total of 0 cells.

2.6.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module $paramod\prim_lfsr\LfsrDw=32'00000000000000000000000000010000..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

2.6.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module $paramod\prim_lfsr\LfsrDw=32'00000000000000000000000000010000.
  Optimizing cells in module \top.
Performed a total of 0 changes.

2.6.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod\prim_lfsr\LfsrDw=32'00000000000000000000000000010000'.
Finding identical cells in module `\top'.
Removed a total of 0 cells.

2.6.6. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod\prim_lfsr\LfsrDw=32'00000000000000000000000000010000..
Finding unused cells or wires in module \top..

2.6.7. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod\prim_lfsr\LfsrDw=32'00000000000000000000000000010000.
Optimizing module top.

2.6.8. Finished OPT passes. (There is nothing left to do.)

2.7. Executing WREDUCE pass (reducing word size of cells).

2.8. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod\prim_lfsr\LfsrDw=32'00000000000000000000000000010000..
Finding unused cells or wires in module \top..

2.9. Executing MEMORY_COLLECT pass (generating $mem cells).

2.10. Executing OPT pass (performing simple optimizations).

2.10.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod\prim_lfsr\LfsrDw=32'00000000000000000000000000010000.
Optimizing module top.

2.10.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod\prim_lfsr\LfsrDw=32'00000000000000000000000000010000'.
Finding identical cells in module `\top'.
Removed a total of 0 cells.

2.10.3. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod\prim_lfsr\LfsrDw=32'00000000000000000000000000010000..
Finding unused cells or wires in module \top..

2.10.4. Finished fast OPT passes.

2.11. Printing statistics.

=== $paramod\prim_lfsr\LfsrDw=32'00000000000000000000000000010000 ===

   Number of wires:                  1
   Number of wire bits:             32
   Number of public wires:           1
   Number of public wire bits:      32
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  0

=== top ===

   Number of wires:                  1
   Number of wire bits:             32
   Number of public wires:           1
   Number of public wire bits:      32
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  1
     $paramod\prim_lfsr\LfsrDw=32'00000000000000000000000000010000      1

=== design hierarchy ===

   top                               1
     $paramod\prim_lfsr\LfsrDw=32'00000000000000000000000000010000      1

   Number of wires:                  2
   Number of wire bits:             64
   Number of public wires:           2
   Number of public wire bits:      64
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  0

2.12. Executing CHECK pass (checking for obvious problems).
Checking module $paramod\prim_lfsr\LfsrDw=32'00000000000000000000000000010000...
Checking module top...
Found and reported 0 problems.

3. Executing Verilog backend.

3.1. Executing BMUXMAP pass.

3.2. Executing DEMUXMAP pass.
/* Generated by Yosys 0.29+11 (git sha1 6b3e6d96a, gcc 13.1.1 -fPIC -Os) */
Dumping module `$paramod\prim_lfsr\LfsrDw=32'00000000000000000000000000010000'.

(* src = "UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:1.1-11.10" *)
module \$paramod\prim_lfsr\LfsrDw=32'00000000000000000000000000010000 (o);
  (* src = "UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:1.29-1.30" *)
  output [31:0] o;
  wire [31:0] o;
  assign o = 32'd65535;
endmodule
Dumping module `\top'.

(* top =  1  *)
(* src = "UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:13.1-17.10" *)
module top(o);
  (* src = "UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:13.23-13.24" *)
  output [31:0] o;
  wire [31:0] o;
  (* module_not_derived = 32'd1 *)
  (* src = "UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:14.4-16.20" *)
  \$paramod\prim_lfsr\LfsrDw=32'00000000000000000000000000010000  u_lfsr (
    .o(o)
  );
endmodule

4. Executing Verilog backend.

4.1. Executing BMUXMAP pass.

4.2. Executing DEMUXMAP pass.
Dumping module `$paramod\prim_lfsr\LfsrDw=32'00000000000000000000000000010000'.
Dumping module `\top'.

5. Executing SIM pass (simulate the circuit).
Simulating cycle 0.
Simulating cycle 1.
Simulating cycle 2.
Simulating cycle 3.
Simulating cycle 4.
Simulating cycle 5.
Simulating cycle 6.
Simulating cycle 7.
Simulating cycle 8.
Simulating cycle 9.
Simulating cycle 10.
Simulating cycle 11.
Simulating cycle 12.
Simulating cycle 13.
Simulating cycle 14.
Simulating cycle 15.
Simulating cycle 16.
Simulating cycle 17.
Simulating cycle 18.
Simulating cycle 19.
Simulating cycle 20.
Simulating cycle 21.
Simulating cycle 22.
Simulating cycle 23.
Simulating cycle 24.
Simulating cycle 25.
Simulating cycle 26.
Simulating cycle 27.
Simulating cycle 28.
Simulating cycle 29.
Simulating cycle 30.
Simulating cycle 31.
Simulating cycle 32.
Simulating cycle 33.
Simulating cycle 34.
Simulating cycle 35.
Simulating cycle 36.
Simulating cycle 37.
Simulating cycle 38.
Simulating cycle 39.
Simulating cycle 40.

Warnings: 2 unique messages, 2 total

Yosys 0.29+11 (git sha1 6b3e6d96a, gcc 13.1.1 -fPIC -Os)

