rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/EnumMultirange/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/EnumMultirange/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
      \_int_typespec: , line:8:13, endln:8:16
      |vpiConstType:7
    |vpiLhs:
    \_parameter: (work@top.ExtDecLcStateWidth), line:8:17, endln:8:35
  |vpiTypedef:
  \_enum_typespec: (dec_lc_state_e), line:9:3, endln:34:20
  |vpiTypedef:
  \_packed_array_typespec: (ext_dec_lc_state_t), line:35:11, endln:35:25
  |vpiDefName:work@top
  |vpiTop:1
  |vpiTaskFunc:
  \_function: (work@top.vbits), line:2:3, endln:4:14
  |vpiTopModule:1
  |vpiProcess:
  \_always: , line:37:3, endln:41:6
Object 'work@top' of type 'design'
  Object 'builtin' of type 'package'
  Object '' of type 'module_inst'
    Object 'dec_lc_state_e' of type 'enum_typespec'
UHDM-integration-tests/tests/EnumMultirange/top.sv:9: Warning: Could not reduce expression.
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'operation'
            Object 'DecLcStateWidth' of type 'ref_obj'
            Object '' of type 'constant'
          Object '' of type 'constant'
      Object 'DecLcStRaw' of type 'enum_const'
      Object 'DecLcStTestUnlocked0' of type 'enum_const'
      Object 'DecLcStTestLocked0' of type 'enum_const'
      Object 'DecLcStTestUnlocked1' of type 'enum_const'
      Object 'DecLcStTestLocked1' of type 'enum_const'
      Object 'DecLcStTestUnlocked2' of type 'enum_const'
      Object 'DecLcStTestLocked2' of type 'enum_const'
      Object 'DecLcStTestUnlocked3' of type 'enum_const'
      Object 'DecLcStTestLocked3' of type 'enum_const'
      Object 'DecLcStTestUnlocked4' of type 'enum_const'
      Object 'DecLcStTestLocked4' of type 'enum_const'
      Object 'DecLcStTestUnlocked5' of type 'enum_const'
      Object 'DecLcStTestLocked5' of type 'enum_const'
      Object 'DecLcStTestUnlocked6' of type 'enum_const'
      Object 'DecLcStTestLocked6' of type 'enum_const'
      Object 'DecLcStTestUnlocked7' of type 'enum_const'
      Object 'DecLcStDev' of type 'enum_const'
      Object 'DecLcStProd' of type 'enum_const'
      Object 'DecLcStProdEnd' of type 'enum_const'
      Object 'DecLcStRma' of type 'enum_const'
      Object 'DecLcStScrap' of type 'enum_const'
      Object 'DecLcStPostTrans' of type 'enum_const'
      Object 'DecLcStEscalate' of type 'enum_const'
      Object 'DecLcStInvalid' of type 'enum_const'
    Object 'ext_dec_lc_state_t' of type 'packed_array_typespec'
      Object '' of type 'range'
        Object '' of type 'operation'
          Object '' of type 'operation'
            Object '' of type 'constant'
            Object 'DecLcStateWidth' of type 'ref_obj'
          Object '' of type 'constant'
        Object '' of type 'constant'
      Object 'dec_lc_state_e' of type 'enum_typespec'
UHDM-integration-tests/tests/EnumMultirange/top.sv:9: Warning: Could not reduce expression.
        Object '' of type 'logic_typespec'
          Object '' of type 'range'
            Object '' of type 'operation'
              Object 'DecLcStateWidth' of type 'ref_obj'
              Object '' of type 'constant'
            Object '' of type 'constant'
        Object 'DecLcStRaw' of type 'enum_const'
        Object 'DecLcStTestUnlocked0' of type 'enum_const'
        Object 'DecLcStTestLocked0' of type 'enum_const'
        Object 'DecLcStTestUnlocked1' of type 'enum_const'
        Object 'DecLcStTestLocked1' of type 'enum_const'
        Object 'DecLcStTestUnlocked2' of type 'enum_const'
        Object 'DecLcStTestLocked2' of type 'enum_const'
        Object 'DecLcStTestUnlocked3' of type 'enum_const'
        Object 'DecLcStTestLocked3' of type 'enum_const'
        Object 'DecLcStTestUnlocked4' of type 'enum_const'
        Object 'DecLcStTestLocked4' of type 'enum_const'
        Object 'DecLcStTestUnlocked5' of type 'enum_const'
        Object 'DecLcStTestLocked5' of type 'enum_const'
        Object 'DecLcStTestUnlocked6' of type 'enum_const'
        Object 'DecLcStTestLocked6' of type 'enum_const'
        Object 'DecLcStTestUnlocked7' of type 'enum_const'
        Object 'DecLcStDev' of type 'enum_const'
        Object 'DecLcStProd' of type 'enum_const'
        Object 'DecLcStProdEnd' of type 'enum_const'
        Object 'DecLcStRma' of type 'enum_const'
        Object 'DecLcStScrap' of type 'enum_const'
        Object 'DecLcStPostTrans' of type 'enum_const'
        Object 'DecLcStEscalate' of type 'enum_const'
        Object 'DecLcStInvalid' of type 'enum_const'
    Object 'NumLcStates' of type 'parameter'
    Object 'DecLcStateWidth' of type 'parameter'
    Object 'DecLcStateNumRep' of type 'parameter'
    Object 'ExtDecLcStateWidth' of type 'parameter'
    Object '' of type 'param_assign'
      Object 'NumLcStates' of type 'parameter'
      Object '' of type 'constant'
    Object '' of type 'param_assign'
      Object 'DecLcStateWidth' of type 'parameter'
      Object 'vbits' of type 'func_call'
        Object 'NumLcStates' of type 'ref_obj'
    Object '' of type 'param_assign'
      Object 'DecLcStateNumRep' of type 'parameter'
      Object '' of type 'operation'
        Object '' of type 'constant'
        Object 'DecLcStateWidth' of type 'ref_obj'
    Object '' of type 'param_assign'
      Object 'ExtDecLcStateWidth' of type 'parameter'
      Object '' of type 'operation'
        Object 'DecLcStateNumRep' of type 'ref_obj'
        Object 'DecLcStateWidth' of type 'ref_obj'
    Object 'transition_target_d' of type 'logic_net'
    Object '' of type 'always'
      Object '' of type 'begin'
        Object '' of type 'for_stmt'
          Object '' of type 'assign_stmt'
            Object 'k' of type 'int_var'
            Object '' of type 'constant'
          Object '' of type 'operation'
            Object 'k' of type 'ref_obj'
            Object 'DecLcStateNumRep' of type 'ref_obj'
          Object '' of type 'operation'
            Object 'k' of type 'ref_obj'
Warning: UHDM-integration-tests/tests/EnumMultirange/top.sv:38: Post-incrementation operations are handled as pre-incrementation.
          Object '' of type 'begin'
            Object '' of type 'assignment'
              Object 'transition_target_d' of type 'bit_select'
                Object 'k' of type 'ref_obj'
              Object 'k' of type 'ref_obj'
  Object 'work@top' of type 'module_inst'
    Object 'NumLcStates' of type 'parameter'
    Object 'DecLcStateWidth' of type 'parameter'
    Object 'DecLcStateNumRep' of type 'parameter'
    Object 'ExtDecLcStateWidth' of type 'parameter'
    Object '' of type 'param_assign'
      Object 'NumLcStates' of type 'parameter'
      Object '' of type 'constant'
    Object '' of type 'param_assign'
      Object 'DecLcStateWidth' of type 'parameter'
      Object '' of type 'constant'
    Object '' of type 'param_assign'
      Object 'DecLcStateNumRep' of type 'parameter'
      Object '' of type 'constant'
    Object '' of type 'param_assign'
      Object 'ExtDecLcStateWidth' of type 'parameter'
      Object '' of type 'constant'
    Object 'vbits' of type 'function'
      Object '' of type 'integer_var'
      Object 'value' of type 'io_decl'
        Object '' of type 'integer_typespec'
      Object '' of type 'return_stmt'
        Object '' of type 'operation'
          Object '' of type 'operation'
            Object 'value' of type 'ref_obj'
            Object '' of type 'constant'
          Object '' of type 'constant'
          Object '$clog2' of type 'sys_func_call'
            Object 'value' of type 'ref_obj'
    Object 'transition_target_d' of type 'packed_array_var'
      Object 'ext_dec_lc_state_t' of type 'packed_array_typespec'
        Object '' of type 'range'
          Object '' of type 'operation'
            Object '' of type 'operation'
              Object '' of type 'constant'
              Object 'DecLcStateWidth' of type 'ref_obj'
            Object '' of type 'constant'
          Object '' of type 'constant'
        Object 'dec_lc_state_e' of type 'enum_typespec'
UHDM-integration-tests/tests/EnumMultirange/top.sv:9: Warning: Could not reduce expression.
          Object '' of type 'logic_typespec'
            Object '' of type 'range'
              Object '' of type 'operation'
                Object 'DecLcStateWidth' of type 'ref_obj'
                Object '' of type 'constant'
              Object '' of type 'constant'
          Object 'DecLcStRaw' of type 'enum_const'
          Object 'DecLcStTestUnlocked0' of type 'enum_const'
          Object 'DecLcStTestLocked0' of type 'enum_const'
          Object 'DecLcStTestUnlocked1' of type 'enum_const'
          Object 'DecLcStTestLocked1' of type 'enum_const'
          Object 'DecLcStTestUnlocked2' of type 'enum_const'
          Object 'DecLcStTestLocked2' of type 'enum_const'
          Object 'DecLcStTestUnlocked3' of type 'enum_const'
          Object 'DecLcStTestLocked3' of type 'enum_const'
          Object 'DecLcStTestUnlocked4' of type 'enum_const'
          Object 'DecLcStTestLocked4' of type 'enum_const'
          Object 'DecLcStTestUnlocked5' of type 'enum_const'
          Object 'DecLcStTestLocked5' of type 'enum_const'
          Object 'DecLcStTestUnlocked6' of type 'enum_const'
          Object 'DecLcStTestLocked6' of type 'enum_const'
          Object 'DecLcStTestUnlocked7' of type 'enum_const'
          Object 'DecLcStDev' of type 'enum_const'
          Object 'DecLcStProd' of type 'enum_const'
          Object 'DecLcStProdEnd' of type 'enum_const'
          Object 'DecLcStRma' of type 'enum_const'
          Object 'DecLcStScrap' of type 'enum_const'
          Object 'DecLcStPostTrans' of type 'enum_const'
          Object 'DecLcStEscalate' of type 'enum_const'
          Object 'DecLcStInvalid' of type 'enum_const'
Generating RTLIL representation for module `\top'.
Dumping AST before simplification:
    AST_MODULE <UHDM-integration-tests/tests/EnumMultirange/top.sv:1.1-42.10> str='\top'
      AST_ENUM <UHDM-integration-tests/tests/EnumMultirange/top.sv:9.3-34.20> str='$enum0' logic basic_prep
        AST_ENUM_ITEM <UHDM-integration-tests/tests/EnumMultirange/top.sv:10.5-10.19> str='\DecLcStRaw' logic basic_prep range=[4:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='00000'(5) basic_prep range=[4:0]
          AST_RANGE <UHDM-integration-tests/tests/EnumMultirange/top.sv:9.22-9.43> basic_prep range=[4:0]
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:9.23-9.40> bits='00000000000000000000000000000100'(32) basic_prep range=[31:0] int=4
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/EnumMultirange/top.sv:11.5-11.29> str='\DecLcStTestUnlocked0' logic basic_prep range=[4:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='00001'(5) basic_prep range=[4:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/EnumMultirange/top.sv:9.22-9.43> basic_prep range=[4:0]
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:9.23-9.40> bits='00000000000000000000000000000100'(32) basic_prep range=[31:0] int=4
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/EnumMultirange/top.sv:12.5-12.27> str='\DecLcStTestLocked0' logic basic_prep range=[4:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='00010'(5) basic_prep range=[4:0] int=2
          AST_RANGE <UHDM-integration-tests/tests/EnumMultirange/top.sv:9.22-9.43> basic_prep range=[4:0]
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:9.23-9.40> bits='00000000000000000000000000000100'(32) basic_prep range=[31:0] int=4
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/EnumMultirange/top.sv:13.5-13.29> str='\DecLcStTestUnlocked1' logic basic_prep range=[4:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='00011'(5) basic_prep range=[4:0] int=3
          AST_RANGE <UHDM-integration-tests/tests/EnumMultirange/top.sv:9.22-9.43> basic_prep range=[4:0]
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:9.23-9.40> bits='00000000000000000000000000000100'(32) basic_prep range=[31:0] int=4
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/EnumMultirange/top.sv:14.5-14.27> str='\DecLcStTestLocked1' logic basic_prep range=[4:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='00100'(5) basic_prep range=[4:0] int=4
          AST_RANGE <UHDM-integration-tests/tests/EnumMultirange/top.sv:9.22-9.43> basic_prep range=[4:0]
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:9.23-9.40> bits='00000000000000000000000000000100'(32) basic_prep range=[31:0] int=4
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/EnumMultirange/top.sv:15.5-15.29> str='\DecLcStTestUnlocked2' logic basic_prep range=[4:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='00101'(5) basic_prep range=[4:0] int=5
          AST_RANGE <UHDM-integration-tests/tests/EnumMultirange/top.sv:9.22-9.43> basic_prep range=[4:0]
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:9.23-9.40> bits='00000000000000000000000000000100'(32) basic_prep range=[31:0] int=4
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/EnumMultirange/top.sv:16.5-16.27> str='\DecLcStTestLocked2' logic basic_prep range=[4:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='00110'(5) basic_prep range=[4:0] int=6
          AST_RANGE <UHDM-integration-tests/tests/EnumMultirange/top.sv:9.22-9.43> basic_prep range=[4:0]
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:9.23-9.40> bits='00000000000000000000000000000100'(32) basic_prep range=[31:0] int=4
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/EnumMultirange/top.sv:17.5-17.29> str='\DecLcStTestUnlocked3' logic basic_prep range=[4:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='00111'(5) basic_prep range=[4:0] int=7
          AST_RANGE <UHDM-integration-tests/tests/EnumMultirange/top.sv:9.22-9.43> basic_prep range=[4:0]
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:9.23-9.40> bits='00000000000000000000000000000100'(32) basic_prep range=[31:0] int=4
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/EnumMultirange/top.sv:18.5-18.27> str='\DecLcStTestLocked3' logic basic_prep range=[4:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='01000'(5) basic_prep range=[4:0] int=8
          AST_RANGE <UHDM-integration-tests/tests/EnumMultirange/top.sv:9.22-9.43> basic_prep range=[4:0]
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:9.23-9.40> bits='00000000000000000000000000000100'(32) basic_prep range=[31:0] int=4
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/EnumMultirange/top.sv:19.5-19.29> str='\DecLcStTestUnlocked4' logic basic_prep range=[4:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='01001'(5) basic_prep range=[4:0] int=9
          AST_RANGE <UHDM-integration-tests/tests/EnumMultirange/top.sv:9.22-9.43> basic_prep range=[4:0]
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:9.23-9.40> bits='00000000000000000000000000000100'(32) basic_prep range=[31:0] int=4
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/EnumMultirange/top.sv:20.5-20.28> str='\DecLcStTestLocked4' logic basic_prep range=[4:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='01010'(5) basic_prep range=[4:0] int=10
          AST_RANGE <UHDM-integration-tests/tests/EnumMultirange/top.sv:9.22-9.43> basic_prep range=[4:0]
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:9.23-9.40> bits='00000000000000000000000000000100'(32) basic_prep range=[31:0] int=4
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/EnumMultirange/top.sv:21.5-21.30> str='\DecLcStTestUnlocked5' logic basic_prep range=[4:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='01011'(5) basic_prep range=[4:0] int=11
          AST_RANGE <UHDM-integration-tests/tests/EnumMultirange/top.sv:9.22-9.43> basic_prep range=[4:0]
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:9.23-9.40> bits='00000000000000000000000000000100'(32) basic_prep range=[31:0] int=4
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/EnumMultirange/top.sv:22.5-22.28> str='\DecLcStTestLocked5' logic basic_prep range=[4:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='01100'(5) basic_prep range=[4:0] int=12
          AST_RANGE <UHDM-integration-tests/tests/EnumMultirange/top.sv:9.22-9.43> basic_prep range=[4:0]
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:9.23-9.40> bits='00000000000000000000000000000100'(32) basic_prep range=[31:0] int=4
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/EnumMultirange/top.sv:23.5-23.30> str='\DecLcStTestUnlocked6' logic basic_prep range=[4:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='01101'(5) basic_prep range=[4:0] int=13
          AST_RANGE <UHDM-integration-tests/tests/EnumMultirange/top.sv:9.22-9.43> basic_prep range=[4:0]
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:9.23-9.40> bits='00000000000000000000000000000100'(32) basic_prep range=[31:0] int=4
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/EnumMultirange/top.sv:24.5-24.28> str='\DecLcStTestLocked6' logic basic_prep range=[4:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='01110'(5) basic_prep range=[4:0] int=14
          AST_RANGE <UHDM-integration-tests/tests/EnumMultirange/top.sv:9.22-9.43> basic_prep range=[4:0]
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:9.23-9.40> bits='00000000000000000000000000000100'(32) basic_prep range=[31:0] int=4
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/EnumMultirange/top.sv:25.5-25.30> str='\DecLcStTestUnlocked7' logic basic_prep range=[4:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='01111'(5) basic_prep range=[4:0] int=15
          AST_RANGE <UHDM-integration-tests/tests/EnumMultirange/top.sv:9.22-9.43> basic_prep range=[4:0]
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:9.23-9.40> bits='00000000000000000000000000000100'(32) basic_prep range=[31:0] int=4
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/EnumMultirange/top.sv:26.5-26.20> str='\DecLcStDev' logic basic_prep range=[4:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='10000'(5) basic_prep range=[4:0] int=16
          AST_RANGE <UHDM-integration-tests/tests/EnumMultirange/top.sv:9.22-9.43> basic_prep range=[4:0]
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:9.23-9.40> bits='00000000000000000000000000000100'(32) basic_prep range=[31:0] int=4
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/EnumMultirange/top.sv:27.5-27.21> str='\DecLcStProd' logic basic_prep range=[4:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='10001'(5) basic_prep range=[4:0] int=17
          AST_RANGE <UHDM-integration-tests/tests/EnumMultirange/top.sv:9.22-9.43> basic_prep range=[4:0]
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:9.23-9.40> bits='00000000000000000000000000000100'(32) basic_prep range=[31:0] int=4
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/EnumMultirange/top.sv:28.5-28.24> str='\DecLcStProdEnd' logic basic_prep range=[4:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='10010'(5) basic_prep range=[4:0] int=18
          AST_RANGE <UHDM-integration-tests/tests/EnumMultirange/top.sv:9.22-9.43> basic_prep range=[4:0]
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:9.23-9.40> bits='00000000000000000000000000000100'(32) basic_prep range=[31:0] int=4
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/EnumMultirange/top.sv:29.5-29.20> str='\DecLcStRma' logic basic_prep range=[4:0]
          ATTR \enum_base_type:
