rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv" TOP_MODULE="dut" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/StreamOpInitialAlways/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
                          AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:59.24-59.38> str='$systemverilog_plugin$stream_op_16_counter'
                        AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:59.24-59.38> bits='00000000000000000000000000000000'(32) signed range=[31:0]
          AST_ASSIGN_EQ <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:59.5-59.39>
            AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:59.5-59.15> str='\o6_8'
              AST_RANGE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:59.5-59.15>
                AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='00000000000000000000000000001111'(32) signed range=[31:0] int=15
                AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='00000000000000000000000000001000'(32) signed range=[31:0] int=8
            AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:59.24-59.38> str='$systemverilog_plugin$stream_op_16_impl.$systemverilog_plugin$stream_op_16_dst'
      AST_ALWAYS <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:60.3-61.40>
        AST_BLOCK <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:60.3-61.40>
          AST_BLOCK <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:61.24-61.38> str='$systemverilog_plugin$stream_op_17_impl'
            AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:61.24-61.38> str='$systemverilog_plugin$stream_op_17_width' range=[0:0]
              AST_FCALL <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:61.24-61.38> str='\$bits'
                AST_CONCAT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:61.18-61.39>
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='0001'(4) range=[3:0] int=1
                  AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:61.25-61.31> str='\i'
                    AST_RANGE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:61.25-61.31>
                      AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed range=[31:0] int=3
                      AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
              AST_RANGE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> signed range=[31:0]
                AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
                AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
            AST_WIRE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:61.24-61.38> str='$systemverilog_plugin$stream_op_17_src' reg range=[0:0]
              AST_RANGE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:61.24-61.38>
                AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:61.24-61.38> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                AST_SUB <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:61.24-61.38>
                  AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:61.24-61.38> str='$systemverilog_plugin$stream_op_17_width'
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:61.24-61.38> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
            AST_WIRE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:61.24-61.38> str='$systemverilog_plugin$stream_op_17_dst' reg range=[0:0]
              AST_RANGE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:61.24-61.38>
                AST_SUB <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:61.24-61.38>
                  AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:61.24-61.38> str='$systemverilog_plugin$stream_op_17_width'
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:61.24-61.38> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:61.24-61.38> bits='00000000000000000000000000000000'(32) signed range=[31:0]
            AST_ASSIGN_EQ <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:61.24-61.38>
              AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:61.24-61.38> str='$systemverilog_plugin$stream_op_17_src'
              AST_CONCAT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:61.18-61.39>
                AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='0001'(4) range=[3:0] int=1
                AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:61.25-61.31> str='\i'
                  AST_RANGE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:61.25-61.31>
                    AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed range=[31:0] int=3
                    AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
            AST_WIRE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:61.24-61.38> str='$systemverilog_plugin$stream_op_17_counter' reg range=[0:0]
              AST_RANGE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> signed range=[31:0]
                AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
                AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
            AST_FOR <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:61.24-61.38>
              AST_ASSIGN_EQ <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:61.24-61.38>
                AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:61.24-61.38> str='$systemverilog_plugin$stream_op_17_counter'
                AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:61.24-61.38> bits='00000000000000000000000000000000'(32) signed range=[31:0]
              AST_LT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:61.24-61.38>
                AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:61.24-61.38> str='$systemverilog_plugin$stream_op_17_counter'
                AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:61.24-61.38> str='$systemverilog_plugin$stream_op_17_width'
              AST_ASSIGN_EQ <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:61.24-61.38>
                AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:61.24-61.38> str='$systemverilog_plugin$stream_op_17_counter'
                AST_ADD <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:61.24-61.38>
                  AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:61.24-61.38> str='$systemverilog_plugin$stream_op_17_counter'
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
              AST_BLOCK <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:61.24-61.38> str='$systemverilog_plugin$stream_op_17_loop_body'
                AST_ASSIGN_EQ <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:61.24-61.38>
                  AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:61.24-61.38> str='$systemverilog_plugin$stream_op_17_dst'
                    AST_RANGE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:61.24-61.38>
                      AST_SUB <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:61.24-61.38>
                        AST_ADD <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:61.24-61.38>
                          AST_SELFSZ <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:61.24-61.38>
                            AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:61.24-61.38> str='$systemverilog_plugin$stream_op_17_counter'
                          AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                        AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:61.24-61.38> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                      AST_ADD <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:61.24-61.38>
                        AST_SELFSZ <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:61.24-61.38>
                          AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:61.24-61.38> str='$systemverilog_plugin$stream_op_17_counter'
                        AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:61.24-61.38> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                  AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:61.24-61.38> str='$systemverilog_plugin$stream_op_17_src'
                    AST_RANGE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:61.24-61.38>
                      AST_SUB <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:61.24-61.38>
                        AST_ADD <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:61.24-61.38>
                          AST_SELFSZ <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:61.24-61.38>
                            AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:61.24-61.38> str='$systemverilog_plugin$stream_op_17_counter'
                          AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                        AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:61.24-61.38> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                      AST_ADD <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:61.24-61.38>
                        AST_SELFSZ <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:61.24-61.38>
                          AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:61.24-61.38> str='$systemverilog_plugin$stream_op_17_counter'
                        AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:61.24-61.38> bits='00000000000000000000000000000000'(32) signed range=[31:0]
          AST_ASSIGN_EQ <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:61.5-61.39>
            AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:61.5-61.14> str='\o6_8'
              AST_RANGE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:61.5-61.14>
                AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='00000000000000000000000000000111'(32) signed range=[31:0] int=7
                AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
            AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:61.24-61.38> str='$systemverilog_plugin$stream_op_17_impl.$systemverilog_plugin$stream_op_17_dst'
--- END OF AST DUMP ---
Dumping Verilog AST before simplification:
    module dut(clk, i, o1_4, o2_4, o3_4, o4_4, o5_4, o6_4, o1_8, o2_8, o3_8, o4_8, o5_8, o6_8);
      input clk;
      input [3:0] i;
      output [7:0] o1_4;
      output [7:0] o2_4;
      output [7:0] o3_4;
      output [7:0] o4_4;
      output [7:0] o5_4;
      output [7:0] o6_4;
      output [15:0] o1_8;
      output [15:0] o2_8;
      output [15:0] o3_8;
      output [15:0] o4_8;
      output [15:0] o5_8;
      output [15:0] o6_8;
      initial
        begin
          begin
            /** AST_LOCALPARAM **/
            reg [0:(\$systemverilog_plugin$stream_op_0_width )-(1)] \$systemverilog_plugin$stream_op_0_src ;
            reg [(\$systemverilog_plugin$stream_op_0_width )-(1):0] \$systemverilog_plugin$stream_op_0_dst ;
            \$systemverilog_plugin$stream_op_0_src  = {i, 4'b 0001};
            reg [31:0] \$systemverilog_plugin$stream_op_0_counter ;
            /** AST_FOR **/
          end
          o1_4 = \$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_dst ;
          begin
            /** AST_LOCALPARAM **/
            reg [0:(\$systemverilog_plugin$stream_op_1_width )-(1)] \$systemverilog_plugin$stream_op_1_src ;
            reg [(\$systemverilog_plugin$stream_op_1_width )-(1):0] \$systemverilog_plugin$stream_op_1_dst ;
            \$systemverilog_plugin$stream_op_1_src  = {i[7:4], 4'b 0001};
            reg [31:0] \$systemverilog_plugin$stream_op_1_counter ;
            /** AST_FOR **/
          end
          o1_8[15:8] = \$systemverilog_plugin$stream_op_1_impl.$systemverilog_plugin$stream_op_1_dst ;
          begin
            /** AST_LOCALPARAM **/
            reg [0:(\$systemverilog_plugin$stream_op_2_width )-(1)] \$systemverilog_plugin$stream_op_2_src ;
            reg [(\$systemverilog_plugin$stream_op_2_width )-(1):0] \$systemverilog_plugin$stream_op_2_dst ;
            \$systemverilog_plugin$stream_op_2_src  = {i[3:0], 4'b 0001};
            reg [31:0] \$systemverilog_plugin$stream_op_2_counter ;
            /** AST_FOR **/
          end
          o1_8[7:0] = \$systemverilog_plugin$stream_op_2_impl.$systemverilog_plugin$stream_op_2_dst ;
          begin
            /** AST_LOCALPARAM **/
            reg [0:(\$systemverilog_plugin$stream_op_3_width )-(1)] \$systemverilog_plugin$stream_op_3_src ;
            reg [(\$systemverilog_plugin$stream_op_3_width )-(1):0] \$systemverilog_plugin$stream_op_3_dst ;
            \$systemverilog_plugin$stream_op_3_src  = {i, 4'b 0001};
            reg [31:0] \$systemverilog_plugin$stream_op_3_counter ;
            /** AST_FOR **/
          end
          o2_4 = \$systemverilog_plugin$stream_op_3_impl.$systemverilog_plugin$stream_op_3_dst ;
          begin
            /** AST_LOCALPARAM **/
            reg [0:(\$systemverilog_plugin$stream_op_4_width )-(1)] \$systemverilog_plugin$stream_op_4_src ;
            reg [(\$systemverilog_plugin$stream_op_4_width )-(1):0] \$systemverilog_plugin$stream_op_4_dst ;
            \$systemverilog_plugin$stream_op_4_src  = {i[7:4], 4'b 0001};
            reg [31:0] \$systemverilog_plugin$stream_op_4_counter ;
            /** AST_FOR **/
          end
          o2_8[15:8] = \$systemverilog_plugin$stream_op_4_impl.$systemverilog_plugin$stream_op_4_dst ;
          begin
            /** AST_LOCALPARAM **/
            reg [0:(\$systemverilog_plugin$stream_op_5_width )-(1)] \$systemverilog_plugin$stream_op_5_src ;
            reg [(\$systemverilog_plugin$stream_op_5_width )-(1):0] \$systemverilog_plugin$stream_op_5_dst ;
            \$systemverilog_plugin$stream_op_5_src  = {i[3:0], 4'b 0001};
            reg [31:0] \$systemverilog_plugin$stream_op_5_counter ;
            /** AST_FOR **/
          end
          o2_8[7:0] = \$systemverilog_plugin$stream_op_5_impl.$systemverilog_plugin$stream_op_5_dst ;
        end
      always @(posedge clk)
        begin
          begin
            /** AST_LOCALPARAM **/
            reg [0:(\$systemverilog_plugin$stream_op_6_width )-(1)] \$systemverilog_plugin$stream_op_6_src ;
            reg [(\$systemverilog_plugin$stream_op_6_width )-(1):0] \$systemverilog_plugin$stream_op_6_dst ;
            \$systemverilog_plugin$stream_op_6_src  = {i, 4'b 0001};
            reg [31:0] \$systemverilog_plugin$stream_op_6_counter ;
            /** AST_FOR **/
          end
          o3_4 = \$systemverilog_plugin$stream_op_6_impl.$systemverilog_plugin$stream_op_6_dst ;
          begin
            /** AST_LOCALPARAM **/
            reg [0:(\$systemverilog_plugin$stream_op_7_width )-(1)] \$systemverilog_plugin$stream_op_7_src ;
            reg [(\$systemverilog_plugin$stream_op_7_width )-(1):0] \$systemverilog_plugin$stream_op_7_dst ;
            \$systemverilog_plugin$stream_op_7_src  = {i[7:4], 4'b 0001};
            reg [31:0] \$systemverilog_plugin$stream_op_7_counter ;
            /** AST_FOR **/
          end
          o3_8[15:8] = \$systemverilog_plugin$stream_op_7_impl.$systemverilog_plugin$stream_op_7_dst ;
          begin
            /** AST_LOCALPARAM **/
            reg [0:(\$systemverilog_plugin$stream_op_8_width )-(1)] \$systemverilog_plugin$stream_op_8_src ;
            reg [(\$systemverilog_plugin$stream_op_8_width )-(1):0] \$systemverilog_plugin$stream_op_8_dst ;
            \$systemverilog_plugin$stream_op_8_src  = {i[3:0], 4'b 0001};
            reg [31:0] \$systemverilog_plugin$stream_op_8_counter ;
            /** AST_FOR **/
          end
          o3_8[7:0] = \$systemverilog_plugin$stream_op_8_impl.$systemverilog_plugin$stream_op_8_dst ;
        end
      always @(posedge clk)
        begin
          begin
            /** AST_LOCALPARAM **/
            reg [0:(\$systemverilog_plugin$stream_op_9_width )-(1)] \$systemverilog_plugin$stream_op_9_src ;
            reg [(\$systemverilog_plugin$stream_op_9_width )-(1):0] \$systemverilog_plugin$stream_op_9_dst ;
            \$systemverilog_plugin$stream_op_9_src  = {i, 4'b 0001};
            reg [31:0] \$systemverilog_plugin$stream_op_9_counter ;
            /** AST_FOR **/
          end
          o4_4 = \$systemverilog_plugin$stream_op_9_impl.$systemverilog_plugin$stream_op_9_dst ;
        end
      always @(posedge clk)
        begin
          begin
            /** AST_LOCALPARAM **/
            reg [0:(\$systemverilog_plugin$stream_op_10_width )-(1)] \$systemverilog_plugin$stream_op_10_src ;
            reg [(\$systemverilog_plugin$stream_op_10_width )-(1):0] \$systemverilog_plugin$stream_op_10_dst ;
            \$systemverilog_plugin$stream_op_10_src  = {i[7:4], 4'b 0001};
            reg [31:0] \$systemverilog_plugin$stream_op_10_counter ;
            /** AST_FOR **/
          end
          o4_8[15:8] = \$systemverilog_plugin$stream_op_10_impl.$systemverilog_plugin$stream_op_10_dst ;
        end
      always @(posedge clk)
        begin
          begin
            /** AST_LOCALPARAM **/
            reg [0:(\$systemverilog_plugin$stream_op_11_width )-(1)] \$systemverilog_plugin$stream_op_11_src ;
            reg [(\$systemverilog_plugin$stream_op_11_width )-(1):0] \$systemverilog_plugin$stream_op_11_dst ;
            \$systemverilog_plugin$stream_op_11_src  = {i[3:0], 4'b 0001};
            reg [31:0] \$systemverilog_plugin$stream_op_11_counter ;
            /** AST_FOR **/
          end
          o4_8[7:0] = \$systemverilog_plugin$stream_op_11_impl.$systemverilog_plugin$stream_op_11_dst ;
        end
      always @*
        begin
          begin
            /** AST_LOCALPARAM **/
            reg [0:(\$systemverilog_plugin$stream_op_12_width )-(1)] \$systemverilog_plugin$stream_op_12_src ;
            reg [(\$systemverilog_plugin$stream_op_12_width )-(1):0] \$systemverilog_plugin$stream_op_12_dst ;
            \$systemverilog_plugin$stream_op_12_src  = {i, 4'b 0001};
            reg [31:0] \$systemverilog_plugin$stream_op_12_counter ;
            /** AST_FOR **/
          end
          o5_4 = \$systemverilog_plugin$stream_op_12_impl.$systemverilog_plugin$stream_op_12_dst ;
          begin
            /** AST_LOCALPARAM **/
            reg [0:(\$systemverilog_plugin$stream_op_13_width )-(1)] \$systemverilog_plugin$stream_op_13_src ;
            reg [(\$systemverilog_plugin$stream_op_13_width )-(1):0] \$systemverilog_plugin$stream_op_13_dst ;
            \$systemverilog_plugin$stream_op_13_src  = {i[7:4], 4'b 0001};
            reg [31:0] \$systemverilog_plugin$stream_op_13_counter ;
            /** AST_FOR **/
          end
          o5_8[15:8] = \$systemverilog_plugin$stream_op_13_impl.$systemverilog_plugin$stream_op_13_dst ;
          begin
            /** AST_LOCALPARAM **/
            reg [0:(\$systemverilog_plugin$stream_op_14_width )-(1)] \$systemverilog_plugin$stream_op_14_src ;
            reg [(\$systemverilog_plugin$stream_op_14_width )-(1):0] \$systemverilog_plugin$stream_op_14_dst ;
            \$systemverilog_plugin$stream_op_14_src  = {i[3:0], 4'b 0001};
            reg [31:0] \$systemverilog_plugin$stream_op_14_counter ;
            /** AST_FOR **/
          end
          o5_8[7:0] = \$systemverilog_plugin$stream_op_14_impl.$systemverilog_plugin$stream_op_14_dst ;
        end
      always @*
        begin
          begin
            /** AST_LOCALPARAM **/
            reg [0:(\$systemverilog_plugin$stream_op_15_width )-(1)] \$systemverilog_plugin$stream_op_15_src ;
            reg [(\$systemverilog_plugin$stream_op_15_width )-(1):0] \$systemverilog_plugin$stream_op_15_dst ;
            \$systemverilog_plugin$stream_op_15_src  = {i, 4'b 0001};
            reg [31:0] \$systemverilog_plugin$stream_op_15_counter ;
            /** AST_FOR **/
          end
          o6_4 = \$systemverilog_plugin$stream_op_15_impl.$systemverilog_plugin$stream_op_15_dst ;
        end
      always @*
        begin
          begin
            /** AST_LOCALPARAM **/
            reg [0:(\$systemverilog_plugin$stream_op_16_width )-(1)] \$systemverilog_plugin$stream_op_16_src ;
            reg [(\$systemverilog_plugin$stream_op_16_width )-(1):0] \$systemverilog_plugin$stream_op_16_dst ;
            \$systemverilog_plugin$stream_op_16_src  = {i[7:4], 4'b 0001};
            reg [31:0] \$systemverilog_plugin$stream_op_16_counter ;
            /** AST_FOR **/
          end
          o6_8[15:8] = \$systemverilog_plugin$stream_op_16_impl.$systemverilog_plugin$stream_op_16_dst ;
        end
      always @*
        begin
          begin
            /** AST_LOCALPARAM **/
            reg [0:(\$systemverilog_plugin$stream_op_17_width )-(1)] \$systemverilog_plugin$stream_op_17_src ;
            reg [(\$systemverilog_plugin$stream_op_17_width )-(1):0] \$systemverilog_plugin$stream_op_17_dst ;
            \$systemverilog_plugin$stream_op_17_src  = {i[3:0], 4'b 0001};
            reg [31:0] \$systemverilog_plugin$stream_op_17_counter ;
            /** AST_FOR **/
          end
          o6_8[7:0] = \$systemverilog_plugin$stream_op_17_impl.$systemverilog_plugin$stream_op_17_dst ;
        end
    endmodule
--- END OF AST DUMP ---
Dumping AST after simplification:
    AST_MODULE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:1.1-63.10> str='\dut' basic_prep
      AST_WIRE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:2.9-2.12> str='\clk' input logic basic_prep port=1 range=[0:0]
      AST_WIRE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:3.15-3.16> str='\i' input logic basic_prep port=2 range=[3:0] multirange=[ 0 4 ] multirange_swapped=[ 0 ]
        AST_RANGE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:3.9-3.14> basic_prep range=[3:0]
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:4.16-4.20> str='\o1_4' output logic reg basic_prep port=3 range=[7:0] multirange=[ 0 8 ] multirange_swapped=[ 0 ]
        AST_RANGE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:4.10-4.15> basic_prep range=[7:0]
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='00000000000000000000000000000111'(32) signed basic_prep range=[31:0] int=7
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:5.16-5.20> str='\o2_4' output logic reg basic_prep port=4 range=[7:0] multirange=[ 0 8 ] multirange_swapped=[ 0 ]
        AST_RANGE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:5.10-5.15> basic_prep range=[7:0]
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='00000000000000000000000000000111'(32) signed basic_prep range=[31:0] int=7
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:6.16-6.20> str='\o3_4' output logic reg basic_prep port=5 range=[7:0] multirange=[ 0 8 ] multirange_swapped=[ 0 ]
        AST_RANGE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:6.10-6.15> basic_prep range=[7:0]
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='00000000000000000000000000000111'(32) signed basic_prep range=[31:0] int=7
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:7.16-7.20> str='\o4_4' output logic reg basic_prep port=6 range=[7:0] multirange=[ 0 8 ] multirange_swapped=[ 0 ]
        AST_RANGE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:7.10-7.15> basic_prep range=[7:0]
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='00000000000000000000000000000111'(32) signed basic_prep range=[31:0] int=7
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:8.16-8.20> str='\o5_4' output logic reg basic_prep port=7 range=[7:0] multirange=[ 0 8 ] multirange_swapped=[ 0 ]
        AST_RANGE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:8.10-8.15> basic_prep range=[7:0]
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='00000000000000000000000000000111'(32) signed basic_prep range=[31:0] int=7
