rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/ModuleUsingStuctInput/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
  \_task: (work@process::suspend)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:suspend
    |vpiFullName:work@process::suspend
    |vpiMethod:1
    |vpiVisibility:1
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
  |vpiMethod:
  \_task: (work@process::resume)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:resume
    |vpiFullName:work@process::resume
    |vpiMethod:1
    |vpiVisibility:1
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
|uhdmallClasses:
\_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
  |vpiParent:
  \_design: (work@top)
  |vpiName:work@semaphore
  |vpiMethod:
  \_function: (work@semaphore::new)
    |vpiParent:
    \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:new
    |vpiFullName:work@semaphore::new
    |vpiMethod:1
    |vpiReturn:
    \_class_var: 
      |vpiTypespec:
      \_class_typespec: 
        |vpiClassDefn:
        \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiParent:
    \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiIODecl:
    \_io_decl: (keyCount)
      |vpiDirection:1
      |vpiName:keyCount
      |vpiExpr:
      \_constant: 
        |vpiDecompile:0
        |vpiSize:64
        |UINT:0
        |vpiConstType:9
      |vpiTypedef:
      \_int_typespec: 
        |vpiSigned:1
  |vpiMethod:
  \_task: (work@semaphore::put)
    |vpiParent:
    \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:put
    |vpiFullName:work@semaphore::put
    |vpiMethod:1
    |vpiVisibility:1
    |vpiParent:
    \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiIODecl:
    \_io_decl: (keyCount)
      |vpiDirection:1
      |vpiName:keyCount
      |vpiExpr:
      \_constant: 
        |vpiDecompile:1
        |vpiSize:64
        |UINT:1
        |vpiConstType:9
      |vpiTypedef:
      \_int_typespec: 
        |vpiSigned:1
  |vpiMethod:
  \_task: (work@semaphore::get)
    |vpiParent:
    \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:get
    |vpiFullName:work@semaphore::get
    |vpiMethod:1
    |vpiVisibility:1
    |vpiParent:
    \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiIODecl:
    \_io_decl: (keyCount)
      |vpiDirection:1
      |vpiName:keyCount
      |vpiExpr:
      \_constant: 
        |vpiDecompile:1
        |vpiSize:64
        |UINT:1
        |vpiConstType:9
      |vpiTypedef:
      \_int_typespec: 
        |vpiSigned:1
  |vpiMethod:
  \_function: (work@semaphore::try_get)
    |vpiParent:
    \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:try_get
    |vpiFullName:work@semaphore::try_get
    |vpiMethod:1
    |vpiVisibility:1
    |vpiReturn:
    \_int_var: 
      |vpiTypespec:
      \_int_typespec: 
        |vpiSigned:1
      |vpiSigned:1
    |vpiParent:
    \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiIODecl:
    \_io_decl: (keyCount)
      |vpiDirection:1
      |vpiName:keyCount
      |vpiExpr:
      \_constant: 
        |vpiDecompile:1
        |vpiSize:64
        |UINT:1
        |vpiConstType:9
      |vpiTypedef:
      \_int_typespec: 
        |vpiSigned:1
|uhdmallModules:
\_module_inst: work@foo (work@foo), file:UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv, line:30:1, endln:31:10
  |vpiParent:
  \_design: (work@top)
  |vpiFullName:work@foo
  |vpiDefName:work@foo
  |vpiNet:
  \_logic_net: (work@foo.DATA_REG), line:30:37, endln:30:45
    |vpiParent:
    \_module_inst: work@foo (work@foo), file:UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv, line:30:1, endln:31:10
    |vpiName:DATA_REG
    |vpiFullName:work@foo.DATA_REG
  |vpiPort:
  \_port: (DATA_REG), line:30:37, endln:30:45
    |vpiParent:
    \_module_inst: work@foo (work@foo), file:UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv, line:30:1, endln:31:10
    |vpiName:DATA_REG
    |vpiDirection:1
    |vpiLowConn:
    \_ref_obj: 
      |vpiActual:
      \_logic_net: (work@foo.DATA_REG), line:30:37, endln:30:45
    |vpiTypedef:
    \_struct_typespec: (pkg::region_attr_t), line:23:11, endln:23:17
|uhdmallModules:
\_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv, line:33:1, endln:35:10
  |vpiParent:
  \_design: (work@top)
  |vpiFullName:work@top
  |vpiDefName:work@top
  |vpiRefModule:
  \_ref_module: work@foo (f), line:34:5, endln:34:6
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv, line:33:1, endln:35:10
    |vpiName:f
    |vpiDefName:work@foo
    |vpiActual:
    \_module_inst: work@foo (work@foo), file:UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv, line:30:1, endln:31:10
    |vpiPort:
    \_port: (DATA_REG), line:34:7, endln:34:27
      |vpiName:DATA_REG
      |vpiHighConn:
      \_constant: , line:34:17, endln:34:26
        |vpiDecompile:6'b111111
        |vpiSize:6
        |BIN:111111
        |vpiConstType:3
|uhdmtopModules:
\_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv, line:33:1, endln:35:10
  |vpiName:work@top
  |vpiDefName:work@top
  |vpiTop:1
  |vpiTopModule:1
  |vpiModule:
  \_module_inst: work@foo (work@top.f), file:UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv, line:34:1, endln:34:29
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv, line:33:1, endln:35:10
    |vpiName:f
    |vpiFullName:work@top.f
    |vpiVariables:
    \_struct_var: (work@top.f.DATA_REG), line:30:37, endln:30:45
      |vpiParent:
      \_module_inst: work@foo (work@top.f), file:UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv, line:34:1, endln:34:29
      |vpiTypespec:
      \_struct_typespec: (pkg::region_attr_t), line:23:11, endln:23:17
      |vpiName:DATA_REG
      |vpiFullName:work@top.f.DATA_REG
      |vpiVisibility:1
    |vpiDefName:work@foo
    |vpiDefFile:UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv
    |vpiDefLineNo:30
    |vpiInstance:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv, line:33:1, endln:35:10
    |vpiPort:
    \_port: (DATA_REG), line:30:37, endln:30:45
      |vpiParent:
      \_module_inst: work@foo (work@top.f), file:UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv, line:34:1, endln:34:29
      |vpiName:DATA_REG
      |vpiDirection:1
      |vpiHighConn:
      \_constant: , line:34:17, endln:34:26
        |vpiDecompile:6'b111111
        |vpiSize:6
        |BIN:111111
        |vpiConstType:3
      |vpiLowConn:
      \_ref_obj: (work@top.f.DATA_REG), line:34:8, endln:34:16
        |vpiName:DATA_REG
        |vpiFullName:work@top.f.DATA_REG
        |vpiActual:
        \_struct_var: (work@top.f.DATA_REG), line:30:37, endln:30:45
      |vpiTypedef:
      \_struct_typespec: (pkg::region_attr_t), line:23:11, endln:23:17
Object 'work@top' of type 'design'
  Object 'builtin' of type 'package'
  Object 'ctrl_pkg' of type 'package'
    Object 'Banks' of type 'parameter'
    Object 'PagesPerBank' of type 'parameter'
    Object '' of type 'param_assign'
      Object 'Banks' of type 'parameter'
      Object '' of type 'constant'
    Object '' of type 'param_assign'
      Object 'PagesPerBank' of type 'parameter'
      Object '' of type 'constant'
  Object 'pkg' of type 'package'
    Object 'pkg::enum_t' of type 'enum_typespec'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object 'true_e' of type 'enum_const'
      Object 'false_e' of type 'enum_const'
    Object 'pkg::phase_t' of type 'enum_typespec'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object 'seed_e' of type 'enum_const'
      Object 'rma_e' of type 'enum_const'
      Object 'none_e' of type 'enum_const'
      Object 'invalid_e' of type 'enum_const'
    Object 'pkg::region_attr_t' of type 'struct_typespec'
      Object 'phase' of type 'typespec_member'
        Object 'pkg::phase_t' of type 'enum_typespec'
          Object '' of type 'logic_typespec'
            Object '' of type 'range'
              Object '' of type 'constant'
              Object '' of type 'constant'
          Object 'seed_e' of type 'enum_const'
          Object 'rma_e' of type 'enum_const'
          Object 'none_e' of type 'enum_const'
          Object 'invalid_e' of type 'enum_const'
      Object 'cfg' of type 'typespec_member'
        Object 'pkg::region_cfg_t' of type 'struct_typespec'
          Object 'en' of type 'typespec_member'
            Object 'pkg::enum_t' of type 'enum_typespec'
              Object '' of type 'logic_typespec'
                Object '' of type 'range'
                  Object '' of type 'constant'
                  Object '' of type 'constant'
              Object 'true_e' of type 'enum_const'
              Object 'false_e' of type 'enum_const'
    Object 'pkg::region_cfg_t' of type 'struct_typespec'
      Object 'en' of type 'typespec_member'
        Object 'pkg::enum_t' of type 'enum_typespec'
          Object '' of type 'logic_typespec'
            Object '' of type 'range'
              Object '' of type 'constant'
              Object '' of type 'constant'
          Object 'true_e' of type 'enum_const'
          Object 'false_e' of type 'enum_const'
    Object 'NumBanks' of type 'parameter'
    Object 'PagesPerBank' of type 'parameter'
    Object 'Width' of type 'parameter'
    Object '' of type 'param_assign'
      Object 'NumBanks' of type 'parameter'
      Object '' of type 'constant'
    Object '' of type 'param_assign'
      Object 'PagesPerBank' of type 'parameter'
      Object '' of type 'constant'
    Object '' of type 'param_assign'
      Object 'Width' of type 'parameter'
      Object '' of type 'constant'
  Object '' of type 'module_inst'
    Object 'DATA_REG' of type 'logic_net'
  Object '' of type 'module_inst'
  Object 'work@top' of type 'module_inst'
    Object 'f' of type 'module_inst'
      Object 'DATA_REG' of type 'struct_var'
        Object 'pkg::region_attr_t' of type 'struct_typespec'
          Object 'phase' of type 'typespec_member'
            Object 'pkg::phase_t' of type 'enum_typespec'
              Object '' of type 'logic_typespec'
                Object '' of type 'range'
                  Object '' of type 'constant'
                  Object '' of type 'constant'
              Object 'seed_e' of type 'enum_const'
              Object 'rma_e' of type 'enum_const'
              Object 'none_e' of type 'enum_const'
              Object 'invalid_e' of type 'enum_const'
          Object 'cfg' of type 'typespec_member'
            Object 'pkg::region_cfg_t' of type 'struct_typespec'
              Object 'en' of type 'typespec_member'
                Object 'pkg::enum_t' of type 'enum_typespec'
                  Object '' of type 'logic_typespec'
                    Object '' of type 'range'
                      Object '' of type 'constant'
                      Object '' of type 'constant'
                  Object 'true_e' of type 'enum_const'
                  Object 'false_e' of type 'enum_const'
      Object 'DATA_REG' of type 'port'
        Object 'pkg::region_attr_t' of type 'struct_typespec'
          Object 'phase' of type 'typespec_member'
            Object 'pkg::phase_t' of type 'enum_typespec'
              Object '' of type 'logic_typespec'
                Object '' of type 'range'
                  Object '' of type 'constant'
                  Object '' of type 'constant'
              Object 'seed_e' of type 'enum_const'
              Object 'rma_e' of type 'enum_const'
              Object 'none_e' of type 'enum_const'
              Object 'invalid_e' of type 'enum_const'
          Object 'cfg' of type 'typespec_member'
            Object 'pkg::region_cfg_t' of type 'struct_typespec'
              Object 'en' of type 'typespec_member'
                Object 'pkg::enum_t' of type 'enum_typespec'
                  Object '' of type 'logic_typespec'
                    Object '' of type 'range'
                      Object '' of type 'constant'
                      Object '' of type 'constant'
                  Object 'true_e' of type 'enum_const'
                  Object 'false_e' of type 'enum_const'
      Object '' of type 'constant'
Generating RTLIL representation for module `\foo'.
Dumping AST before simplification:
    AST_MODULE <UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv:30.1-31.10> str='\foo'
      AST_WIRE <UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv:30.37-30.45> str='\DATA_REG' input logic basic_prep range=[5:0] multirange=[ 0 6 ] multirange_swapped=[ 0 ]
        ATTR \wiretype:
          AST_CONSTANT <UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv:0.0-0.0> str='\region_attr_t' bits='0101110001110010011001010110011101101001011011110110111001011111011000010111010001110100011100100101111101110100'(112) basic_prep range=[111:0] int=1953652596
        AST_RANGE <UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv:0.0-0.0> basic_prep range=[5:0]
          AST_CONSTANT <UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv:0.0-0.0> bits='00000000000000000000000000000101'(32) signed basic_prep range=[31:0] int=5
          AST_CONSTANT <UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_PARAMETER <UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv:2.17-2.26> str='\ctrl_pkg::Banks' basic_prep range=[31:0] multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        AST_CONSTANT <UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) basic_prep range=[31:0] int=2
        AST_RANGE <UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_PARAMETER <UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv:3.17-3.34> str='\ctrl_pkg::PagesPerBank' basic_prep range=[31:0] multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        AST_CONSTANT <UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv:0.0-0.0> bits='00000000000000000000000001000000'(32) basic_prep range=[31:0] int=64
        AST_RANGE <UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_ENUM <UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv:10.3-13.12> str='$enum0' logic basic_prep
        AST_ENUM_ITEM <UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv:11.5-11.18> str='\pkg::true_e' logic basic_prep range=[3:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          AST_CONSTANT <UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv:11.5-11.18> bits='0110'(4) basic_prep range=[3:0] int=6
          AST_RANGE <UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv:10.22-10.33> basic_prep range=[3:0]
            AST_CONSTANT <UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
            AST_CONSTANT <UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv:12.5-12.19> str='\pkg::false_e' logic basic_prep range=[3:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          AST_CONSTANT <UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv:12.5-12.19> bits='1001'(4) basic_prep range=[3:0] int=9
          AST_RANGE <UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv:10.22-10.33> basic_prep range=[3:0]
            AST_CONSTANT <UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
            AST_CONSTANT <UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_TYPEDEF <UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv:10.3-13.12> str='\pkg::enum_t' basic_prep
        AST_WIRE <UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv:0.0-0.0> reg basic_prep range=[3:0]
          ATTR \enum_type:
            AST_CONSTANT <UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          AST_RANGE <UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv:10.22-10.33> basic_prep range=[3:0]
            AST_CONSTANT <UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
            AST_CONSTANT <UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_ENUM <UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv:14.3-19.13> str='$enum1' logic basic_prep
        AST_ENUM_ITEM <UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv:15.5-15.11> str='\pkg::seed_e' logic basic_prep range=[1:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv:0.0-0.0> str='$enum1' bits='001001000110010101101110011101010110110100110001'(48) basic_prep range=[47:0] int=1853189425
          AST_CONSTANT <UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv:15.5-15.11> bits='00'(2) basic_prep range=[1:0]
          AST_RANGE <UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv:14.22-14.27> basic_prep range=[1:0]
            AST_CONSTANT <UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
            AST_CONSTANT <UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv:16.5-16.10> str='\pkg::rma_e' logic basic_prep range=[1:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv:0.0-0.0> str='$enum1' bits='001001000110010101101110011101010110110100110001'(48) basic_prep range=[47:0] int=1853189425
          AST_CONSTANT <UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv:16.5-16.10> bits='01'(2) basic_prep range=[1:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv:14.22-14.27> basic_prep range=[1:0]
            AST_CONSTANT <UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
            AST_CONSTANT <UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv:17.5-17.11> str='\pkg::none_e' logic basic_prep range=[1:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv:0.0-0.0> str='$enum1' bits='001001000110010101101110011101010110110100110001'(48) basic_prep range=[47:0] int=1853189425
          AST_CONSTANT <UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv:17.5-17.11> bits='10'(2) basic_prep range=[1:0] int=2
          AST_RANGE <UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv:14.22-14.27> basic_prep range=[1:0]
            AST_CONSTANT <UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
            AST_CONSTANT <UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv:18.5-18.14> str='\pkg::invalid_e' logic basic_prep range=[1:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv:0.0-0.0> str='$enum1' bits='001001000110010101101110011101010110110100110001'(48) basic_prep range=[47:0] int=1853189425
          AST_CONSTANT <UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv:18.5-18.14> bits='11'(2) basic_prep range=[1:0] int=3
          AST_RANGE <UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv:14.22-14.27> basic_prep range=[1:0]
            AST_CONSTANT <UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
            AST_CONSTANT <UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_TYPEDEF <UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv:14.3-19.13> str='\pkg::phase_t' basic_prep
        AST_WIRE <UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv:0.0-0.0> reg basic_prep range=[1:0]
          ATTR \enum_type:
            AST_CONSTANT <UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv:0.0-0.0> str='$enum1' bits='001001000110010101101110011101010110110100110001'(48) basic_prep range=[47:0] int=1853189425
          AST_RANGE <UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv:14.22-14.27> basic_prep range=[1:0]
            AST_CONSTANT <UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
            AST_CONSTANT <UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_TYPEDEF <UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv:23.11-23.17> str='\pkg::region_attr_t' basic_prep
        AST_STRUCT <UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv:23.11-23.17> basic_prep
          AST_STRUCT_ITEM <UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv:24.15-24.20> str='phase' basic_prep range=[5:4]
          AST_STRUCT <UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv:20.11-20.17> str='cfg' basic_prep range=[3:0]
            AST_STRUCT_ITEM <UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv:21.12-21.14> str='en' basic_prep range=[3:0]
      AST_TYPEDEF <UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv:20.11-20.17> str='\pkg::region_cfg_t' basic_prep
        AST_STRUCT <UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv:20.11-20.17> basic_prep
          AST_STRUCT_ITEM <UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv:21.12-21.14> str='en' basic_prep range=[3:0]
      AST_PARAMETER <UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv:7.26-7.59> str='\pkg::NumBanks' basic_prep range=[31:0] multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        AST_CONSTANT <UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) basic_prep range=[31:0] int=2
        AST_RANGE <UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_PARAMETER <UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv:8.26-8.66> str='\pkg::PagesPerBank' basic_prep range=[31:0] multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        AST_CONSTANT <UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv:0.0-0.0> bits='00000000000000000000000001000000'(32) basic_prep range=[31:0] int=64
        AST_RANGE <UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_PARAMETER <UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv:9.17-9.26> str='\pkg::Width' basic_prep range=[31:0] multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        AST_CONSTANT <UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv:0.0-0.0> bits='00000000000000000000000000000100'(32) basic_prep range=[31:0] int=4
        AST_RANGE <UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
--- END OF AST DUMP ---
Dumping Verilog AST before simplification:
    module foo(DATA_REG);
      /** AST_PARAMETER **/
      /** AST_PARAMETER **/
      /** AST_PARAMETER **/
      /** AST_PARAMETER **/
      /** AST_PARAMETER **/
      (* wiretype = "\region_attr_t" *)
      input [5:0] DATA_REG;
      /** AST_ENUM **/
      /** AST_TYPEDEF **/
      /** AST_ENUM **/
      /** AST_TYPEDEF **/
      /** AST_TYPEDEF **/
      /** AST_TYPEDEF **/
    endmodule
--- END OF AST DUMP ---
Dumping AST after simplification:
