rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/FileLevelUnionWithMultirange/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
                      Object '' of type 'constant'
                      Object '' of type 'constant'
                  Object 'a' of type 'enum_const'
                  Object 'b' of type 'enum_const'
                  Object 'c' of type 'enum_const'
                  Object 'd' of type 'enum_const'
    Object '' of type 'cont_assign'
      Object 'b' of type 'ref_obj'
      Object 'a' of type 'ref_obj'
    Object 'a' of type 'union_var'
      Object 'top_flag_t' of type 'union_typespec'
        Object 'atype_t' of type 'typespec_member'
          Object '' of type 'packed_array_typespec'
            Object '' of type 'range'
              Object '' of type 'constant'
              Object '' of type 'constant'
            Object '' of type 'range'
              Object '' of type 'constant'
              Object '' of type 'constant'
            Object 'foo_flags_pkg::common_flags_t' of type 'struct_typespec'
              Object 'a' of type 'typespec_member'
              Object 'b' of type 'typespec_member'
              Object 'c' of type 'typespec_member'
        Object 'btype_t' of type 'typespec_member'
          Object '' of type 'packed_array_typespec'
            Object '' of type 'range'
              Object '' of type 'constant'
              Object '' of type 'constant'
            Object '' of type 'range'
              Object '' of type 'constant'
              Object '' of type 'constant'
            Object 'padded_fooes_t' of type 'struct_typespec'
              Object 'a' of type 'typespec_member'
              Object 'b' of type 'typespec_member'
                Object 'fooes_pkg::classes_e' of type 'enum_typespec'
                  Object '' of type 'logic_typespec'
                    Object '' of type 'range'
                      Object '' of type 'constant'
                      Object '' of type 'constant'
                  Object 'a' of type 'enum_const'
                  Object 'b' of type 'enum_const'
                  Object 'c' of type 'enum_const'
                  Object 'd' of type 'enum_const'
    Object 'b' of type 'union_var'
      Object 'top_flag_t' of type 'union_typespec'
        Object 'atype_t' of type 'typespec_member'
          Object '' of type 'packed_array_typespec'
            Object '' of type 'range'
              Object '' of type 'constant'
              Object '' of type 'constant'
            Object '' of type 'range'
              Object '' of type 'constant'
              Object '' of type 'constant'
            Object 'foo_flags_pkg::common_flags_t' of type 'struct_typespec'
              Object 'a' of type 'typespec_member'
              Object 'b' of type 'typespec_member'
              Object 'c' of type 'typespec_member'
        Object 'btype_t' of type 'typespec_member'
          Object '' of type 'packed_array_typespec'
            Object '' of type 'range'
              Object '' of type 'constant'
              Object '' of type 'constant'
            Object '' of type 'range'
              Object '' of type 'constant'
              Object '' of type 'constant'
            Object 'padded_fooes_t' of type 'struct_typespec'
              Object 'a' of type 'typespec_member'
              Object 'b' of type 'typespec_member'
                Object 'fooes_pkg::classes_e' of type 'enum_typespec'
                  Object '' of type 'logic_typespec'
                    Object '' of type 'range'
                      Object '' of type 'constant'
                      Object '' of type 'constant'
                  Object 'a' of type 'enum_const'
                  Object 'b' of type 'enum_const'
                  Object 'c' of type 'enum_const'
                  Object 'd' of type 'enum_const'
  Object 'padded_fooes_t' of type 'struct_typespec'
    Object 'a' of type 'typespec_member'
    Object 'b' of type 'typespec_member'
      Object 'fooes_pkg::classes_e' of type 'enum_typespec'
        Object '' of type 'logic_typespec'
          Object '' of type 'range'
            Object '' of type 'constant'
            Object '' of type 'constant'
        Object 'a' of type 'enum_const'
        Object 'b' of type 'enum_const'
        Object 'c' of type 'enum_const'
        Object 'd' of type 'enum_const'
  Object 'top_flag_t' of type 'union_typespec'
    Object 'atype_t' of type 'typespec_member'
      Object '' of type 'packed_array_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
        Object 'foo_flags_pkg::common_flags_t' of type 'struct_typespec'
          Object 'a' of type 'typespec_member'
          Object 'b' of type 'typespec_member'
          Object 'c' of type 'typespec_member'
    Object 'btype_t' of type 'typespec_member'
      Object '' of type 'packed_array_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
        Object 'padded_fooes_t' of type 'struct_typespec'
          Object 'a' of type 'typespec_member'
          Object 'b' of type 'typespec_member'
            Object 'fooes_pkg::classes_e' of type 'enum_typespec'
              Object '' of type 'logic_typespec'
                Object '' of type 'range'
                  Object '' of type 'constant'
                  Object '' of type 'constant'
              Object 'a' of type 'enum_const'
              Object 'b' of type 'enum_const'
              Object 'c' of type 'enum_const'
              Object 'd' of type 'enum_const'
Generating RTLIL representation for module `\top'.
Dumping AST before simplification:
    AST_MODULE <UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv:32.1-34.10> str='\top'
      AST_WIRE <UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv:32.29-32.30> str='\a' input logic basic_prep range=[95:0] multirange=[ 0 96 ] multirange_swapped=[ 0 ]
        ATTR \wiretype:
          AST_CONSTANT <UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv:0.0-0.0> str='\top_flag_t' bits='0101110001110100011011110111000001011111011001100110110001100001011001110101111101110100'(88) basic_prep range=[87:0] int=1634164596
        AST_RANGE <UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv:0.0-0.0> basic_prep range=[95:0]
          AST_CONSTANT <UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=95
          AST_CONSTANT <UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv:32.51-32.52> str='\b' output logic basic_prep range=[95:0] multirange=[ 0 96 ] multirange_swapped=[ 0 ]
        ATTR \wiretype:
          AST_CONSTANT <UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv:0.0-0.0> str='\top_flag_t' bits='0101110001110100011011110111000001011111011001100110110001100001011001110101111101110100'(88) basic_prep range=[87:0] int=1634164596
        AST_RANGE <UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv:0.0-0.0> basic_prep range=[95:0]
          AST_CONSTANT <UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=95
          AST_CONSTANT <UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_ASSIGN <UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv:33.10-33.15>
        AST_IDENTIFIER <UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv:33.10-33.11> str='\b'
        AST_IDENTIFIER <UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv:33.14-33.15> str='\a'
      AST_TYPEDEF <UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv:22.9-22.15> str='\padded_fooes_t'
        AST_STRUCT <UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv:22.9-22.15>
          AST_STRUCT_ITEM <UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv:23.9-23.10> str='a' logic
          AST_STRUCT_ITEM <UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv:24.24-24.25> str='b'
            AST_RANGE <UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv:13.22-13.27>
              AST_CONSTANT <UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
              AST_CONSTANT <UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_TYPEDEF <UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv:27.9-27.14> str='\top_flag_t'
        AST_UNION <UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv:27.9-27.14> basic_prep
          AST_STRUCT <UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv:3.11-3.17> str='atype_t' basic_prep range=[95:0] multirange=[ 0 4 0 8 ] multirange_swapped=[ 0 0 ]
            AST_STRUCT_ITEM <UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv:4.11-4.12> str='a' logic basic_prep range=[2:2]
            AST_STRUCT_ITEM <UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv:5.11-5.12> str='b' logic basic_prep range=[1:1]
            AST_STRUCT_ITEM <UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv:6.11-6.12> str='c' logic basic_prep range=[0:0]
          AST_STRUCT <UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv:22.9-22.15> str='btype_t' basic_prep range=[95:0] multirange=[ 0 4 0 8 ] multirange_swapped=[ 0 0 ]
            AST_STRUCT_ITEM <UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv:23.9-23.10> str='a' logic basic_prep range=[2:2]
            AST_STRUCT_ITEM <UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv:24.24-24.25> str='b' basic_prep range=[1:0]
      AST_TYPEDEF <UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv:3.11-3.17> str='\foo_flags_pkg::common_flags_t' basic_prep
        AST_STRUCT <UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv:3.11-3.17> basic_prep
          AST_STRUCT_ITEM <UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv:4.11-4.12> str='a' logic basic_prep range=[2:2]
          AST_STRUCT_ITEM <UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv:5.11-5.12> str='b' logic basic_prep range=[1:1]
          AST_STRUCT_ITEM <UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv:6.11-6.12> str='c' logic basic_prep range=[0:0]
      AST_ENUM <UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv:13.3-18.15> str='$enum0' logic basic_prep
        AST_ENUM_ITEM <UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv:14.5-14.6> str='\fooes_pkg::a' logic basic_prep range=[1:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          AST_CONSTANT <UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv:14.5-14.6> bits='00'(2) basic_prep range=[1:0]
          AST_RANGE <UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv:13.22-13.27> basic_prep range=[1:0]
            AST_CONSTANT <UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
            AST_CONSTANT <UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv:15.5-15.6> str='\fooes_pkg::b' logic basic_prep range=[1:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          AST_CONSTANT <UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv:15.5-15.6> bits='01'(2) basic_prep range=[1:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv:13.22-13.27> basic_prep range=[1:0]
            AST_CONSTANT <UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
            AST_CONSTANT <UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv:16.5-16.6> str='\fooes_pkg::c' logic basic_prep range=[1:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          AST_CONSTANT <UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv:16.5-16.6> bits='10'(2) basic_prep range=[1:0] int=2
          AST_RANGE <UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv:13.22-13.27> basic_prep range=[1:0]
            AST_CONSTANT <UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
            AST_CONSTANT <UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv:17.5-17.6> str='\fooes_pkg::d' logic basic_prep range=[1:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          AST_CONSTANT <UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv:17.5-17.6> bits='11'(2) basic_prep range=[1:0] int=3
          AST_RANGE <UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv:13.22-13.27> basic_prep range=[1:0]
            AST_CONSTANT <UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
            AST_CONSTANT <UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_TYPEDEF <UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv:13.3-18.15> str='\fooes_pkg::classes_e' basic_prep
        AST_WIRE <UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv:0.0-0.0> reg basic_prep range=[1:0]
          ATTR \enum_type:
            AST_CONSTANT <UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          AST_RANGE <UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv:13.22-13.27> basic_prep range=[1:0]
            AST_CONSTANT <UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
            AST_CONSTANT <UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
--- END OF AST DUMP ---
Dumping Verilog AST before simplification:
    module top(a, b);
      (* wiretype = "\top_flag_t" *)
      input [95:0] a;
      (* wiretype = "\top_flag_t" *)
      output [95:0] b;
      assign b = a;
      /** AST_TYPEDEF **/
      /** AST_TYPEDEF **/
      /** AST_TYPEDEF **/
      /** AST_ENUM **/
      /** AST_TYPEDEF **/
    endmodule
--- END OF AST DUMP ---
Dumping AST after simplification:
    AST_MODULE <UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv:32.1-34.10> str='\top' basic_prep
      AST_WIRE <UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv:32.29-32.30> str='\a' input logic basic_prep range=[95:0] multirange=[ 0 96 ] multirange_swapped=[ 0 ]
        ATTR \wiretype:
          AST_CONSTANT <UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv:0.0-0.0> str='\top_flag_t' bits='0101110001110100011011110111000001011111011001100110110001100001011001110101111101110100'(88) basic_prep range=[87:0] int=1634164596
        AST_RANGE <UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv:0.0-0.0> basic_prep range=[95:0]
          AST_CONSTANT <UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=95
          AST_CONSTANT <UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv:32.51-32.52> str='\b' output logic basic_prep range=[95:0] multirange=[ 0 96 ] multirange_swapped=[ 0 ]
        ATTR \wiretype:
          AST_CONSTANT <UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv:0.0-0.0> str='\top_flag_t' bits='0101110001110100011011110111000001011111011001100110110001100001011001110101111101110100'(88) basic_prep range=[87:0] int=1634164596
        AST_RANGE <UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv:0.0-0.0> basic_prep range=[95:0]
          AST_CONSTANT <UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=95
          AST_CONSTANT <UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_ASSIGN <UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv:33.10-33.15> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv:33.10-33.11> str='\b' basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv:33.14-33.15> str='\a' basic_prep
      AST_TYPEDEF <UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv:22.9-22.15> str='\padded_fooes_t' basic_prep
        AST_STRUCT <UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv:22.9-22.15> basic_prep
          AST_STRUCT_ITEM <UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv:23.9-23.10> str='a' logic basic_prep range=[2:2]
          AST_STRUCT_ITEM <UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv:24.24-24.25> str='b' basic_prep range=[1:0] multirange=[ 0 2 ] multirange_swapped=[ 0 ]
      AST_TYPEDEF <UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv:27.9-27.14> str='\top_flag_t' basic_prep
        AST_UNION <UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv:27.9-27.14> basic_prep
          AST_STRUCT <UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv:3.11-3.17> str='atype_t' basic_prep range=[95:0] multirange=[ 0 4 0 8 ] multirange_swapped=[ 0 0 ]
            AST_STRUCT_ITEM <UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv:4.11-4.12> str='a' logic basic_prep range=[2:2]
            AST_STRUCT_ITEM <UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv:5.11-5.12> str='b' logic basic_prep range=[1:1]
            AST_STRUCT_ITEM <UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv:6.11-6.12> str='c' logic basic_prep range=[0:0]
          AST_STRUCT <UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv:22.9-22.15> str='btype_t' basic_prep range=[95:0] multirange=[ 0 4 0 8 ] multirange_swapped=[ 0 0 ]
            AST_STRUCT_ITEM <UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv:23.9-23.10> str='a' logic basic_prep range=[2:2]
            AST_STRUCT_ITEM <UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv:24.24-24.25> str='b' basic_prep range=[1:0]
      AST_TYPEDEF <UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv:3.11-3.17> str='\foo_flags_pkg::common_flags_t' basic_prep
        AST_STRUCT <UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv:3.11-3.17> basic_prep
          AST_STRUCT_ITEM <UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv:4.11-4.12> str='a' logic basic_prep range=[2:2]
          AST_STRUCT_ITEM <UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv:5.11-5.12> str='b' logic basic_prep range=[1:1]
          AST_STRUCT_ITEM <UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv:6.11-6.12> str='c' logic basic_prep range=[0:0]
      AST_ENUM <UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv:13.3-18.15> str='$enum0' logic basic_prep
        AST_ENUM_ITEM <UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv:14.5-14.6> str='\fooes_pkg::a' logic basic_prep range=[1:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          AST_CONSTANT <UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv:14.5-14.6> bits='00'(2) basic_prep range=[1:0]
          AST_RANGE <UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv:13.22-13.27> basic_prep range=[1:0]
            AST_CONSTANT <UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
            AST_CONSTANT <UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv:15.5-15.6> str='\fooes_pkg::b' logic basic_prep range=[1:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          AST_CONSTANT <UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv:15.5-15.6> bits='01'(2) basic_prep range=[1:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv:13.22-13.27> basic_prep range=[1:0]
            AST_CONSTANT <UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
            AST_CONSTANT <UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv:16.5-16.6> str='\fooes_pkg::c' logic basic_prep range=[1:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          AST_CONSTANT <UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv:16.5-16.6> bits='10'(2) basic_prep range=[1:0] int=2
          AST_RANGE <UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv:13.22-13.27> basic_prep range=[1:0]
            AST_CONSTANT <UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
            AST_CONSTANT <UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv:17.5-17.6> str='\fooes_pkg::d' logic basic_prep range=[1:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          AST_CONSTANT <UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv:17.5-17.6> bits='11'(2) basic_prep range=[1:0] int=3
          AST_RANGE <UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv:13.22-13.27> basic_prep range=[1:0]
            AST_CONSTANT <UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
            AST_CONSTANT <UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_TYPEDEF <UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv:13.3-18.15> str='\fooes_pkg::classes_e' basic_prep
        AST_WIRE <UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv:0.0-0.0> reg basic_prep range=[1:0]
          ATTR \enum_type:
            AST_CONSTANT <UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          AST_RANGE <UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv:13.22-13.27> basic_prep range=[1:0]
            AST_CONSTANT <UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
            AST_CONSTANT <UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
--- END OF AST DUMP ---
Dumping Verilog AST after simplification:
    module top(a, b);
      (* wiretype = "\top_flag_t" *)
      input [95:0] a;
      (* wiretype = "\top_flag_t" *)
      output [95:0] b;
      assign b = a;
      /** AST_TYPEDEF **/
      /** AST_TYPEDEF **/
      /** AST_TYPEDEF **/
      /** AST_ENUM **/
      /** AST_TYPEDEF **/
    endmodule
--- END OF AST DUMP ---

2. Executing Verilog backend.

2.1. Executing BMUXMAP pass.

2.2. Executing DEMUXMAP pass.
/* Generated by Yosys 0.29+11 (git sha1 6b3e6d96a, gcc 13.1.1 -fPIC -Os) */
Dumping module `\top'.

(* cells_not_processed =  1  *)
(* src = "UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv:32.1-34.10" *)
module top(b, a);
  (* src = "UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv:32.29-32.30" *)
  (* wiretype = "\\top_flag_t" *)
  input [95:0] a;
  wire [95:0] a;
  (* src = "UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv:32.51-32.52" *)
  (* wiretype = "\\top_flag_t" *)
  output [95:0] b;
  wire [95:0] b;
  assign b = a;
endmodule

3. Executing Verilog backend.

3.1. Executing BMUXMAP pass.

3.2. Executing DEMUXMAP pass.
Dumping module `\top'.


Yosys 0.29+11 (git sha1 6b3e6d96a, gcc 13.1.1 -fPIC -Os)

