rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
          AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:0.0-0.0> str='\enum_bar_e' bits='0101110001100101011011100111010101101101010111110110001001100001011100100101111101100101'(88) basic_prep range=[87:0] int=1634885477
        ATTR \enum_value_100100001:
          AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:0.0-0.0> str='\enum_bar_e$enum3.\BarVariant' bits='0101110001100101011011100111010101101101010111110110001001100001011100100101111101100101001001000110010101101110011101010110110100110011001011100101110001000010011000010111001001010110011000010111001001101001011000010110111001110100'(232) basic_prep range=[231:0] int=1767992948
        AST_RANGE <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:20.22-20.27> basic_prep range=[8:0]
          AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:0.0-0.0> bits='00000000000000000000000000001000'(32) signed basic_prep range=[31:0] int=8
          AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_ENUM <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:20.3-22.16> str='\enum_bar_e$enum3' logic basic_prep
        AST_ENUM_ITEM <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:21.5-21.30> str='\enum_bar_e$enum3.\BarVariant' logic basic_prep range=[8:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:0.0-0.0> str='\enum_bar_e$enum3' bits='0101110001100101011011100111010101101101010111110110001001100001011100100101111101100101001001000110010101101110011101010110110100110011'(136) basic_prep range=[135:0] int=1853189427
          AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:21.5-21.30> bits='100100001'(9) basic_prep range=[8:0] int=289
          AST_RANGE <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:20.22-20.27> basic_prep range=[8:0]
            AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:0.0-0.0> bits='00000000000000000000000000001000'(32) signed basic_prep range=[31:0] int=8
            AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_TYPEDEF <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:20.3-22.16> str='\enum_bar_e' basic_prep
        AST_WIRE <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:0.0-0.0> reg basic_prep range=[8:0]
          ATTR \enum_type:
            AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:0.0-0.0> str='\enum_bar_e$enum3' bits='0101110001100101011011100111010101101101010111110110001001100001011100100101111101100101001001000110010101101110011101010110110100110011'(136) basic_prep range=[135:0] int=1853189427
          AST_RANGE <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:20.22-20.27> basic_prep range=[8:0]
            AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:0.0-0.0> bits='00000000000000000000000000001000'(32) signed basic_prep range=[31:0] int=8
            AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
--- END OF AST DUMP ---
Dumping Verilog AST after simplification:
    module \$paramod$808d8cab74cca023878377ed823b6ee10422a46f\test_module (state_i);
      (* wiretype = "\enum_bar_e" *)
      (* enum_value_100100001 = "\enum_bar_e$enum3.\BarVariant" *)
      input reg [8:0] state_i;
      /** AST_ENUM **/
      /** AST_TYPEDEF **/
    endmodule
--- END OF AST DUMP ---
Generating RTLIL representation for module `$paramod$ae563f53012966872350ccb3ebfb43ff1886ac87\test_module'.
Dumping AST before simplification:
    AST_MODULE <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:1.1-6.10> str='$paramod$ae563f53012966872350ccb3ebfb43ff1886ac87\test_module'
      AST_WIRE <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:4.24-4.31> str='\state_i' input reg basic_prep port=1 range=[7:0] multirange=[ 0 8 ] multirange_swapped=[ 0 ]
        ATTR \wiretype:
          AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:0.0-0.0> str='\enum_foo_e' bits='0101110001100101011011100111010101101101010111110110011001101111011011110101111101100101'(88) basic_prep range=[87:0] int=1869569893
        ATTR \enum_value_10010101:
          AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:0.0-0.0> str='\enum_foo_e$enum2.\FooVariant' bits='0101110001100101011011100111010101101101010111110110011001101111011011110101111101100101001001000110010101101110011101010110110100110010001011100101110001000110011011110110111101010110011000010111001001101001011000010110111001110100'(232) basic_prep range=[231:0] int=1767992948
        AST_RANGE <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:9.22-9.27> basic_prep range=[7:0]
          AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:0.0-0.0> bits='00000000000000000000000000000111'(32) signed basic_prep range=[31:0] int=7
          AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_ENUM <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:9.3-11.16> str='\enum_foo_e$enum2' logic basic_prep
        AST_ENUM_ITEM <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:10.5-10.29> str='\enum_foo_e$enum2.\FooVariant' logic basic_prep range=[7:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:0.0-0.0> str='\enum_foo_e$enum2' bits='0101110001100101011011100111010101101101010111110110011001101111011011110101111101100101001001000110010101101110011101010110110100110010'(136) basic_prep range=[135:0] int=1853189426
          AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:10.5-10.29> bits='10010101'(8) basic_prep range=[7:0] int=149
          AST_RANGE <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:9.22-9.27> basic_prep range=[7:0]
            AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:0.0-0.0> bits='00000000000000000000000000000111'(32) signed basic_prep range=[31:0] int=7
            AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_TYPEDEF <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:9.3-11.16> str='\enum_foo_e'
        AST_WIRE <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:0.0-0.0> reg basic_prep range=[7:0]
          ATTR \enum_type:
            AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:0.0-0.0> str='\enum_foo_e$enum2' bits='0101110001100101011011100111010101101101010111110110011001101111011011110101111101100101001001000110010101101110011101010110110100110010'(136) basic_prep range=[135:0] int=1853189426
          AST_RANGE <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:9.22-9.27> basic_prep range=[7:0]
            AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:0.0-0.0> bits='00000000000000000000000000000111'(32) signed basic_prep range=[31:0] int=7
            AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
--- END OF AST DUMP ---
Dumping Verilog AST before simplification:
    module \$paramod$ae563f53012966872350ccb3ebfb43ff1886ac87\test_module (state_i);
      (* wiretype = "\enum_foo_e" *)
      (* enum_value_10010101 = "\enum_foo_e$enum2.\FooVariant" *)
      input reg [7:0] state_i;
      /** AST_ENUM **/
      /** AST_TYPEDEF **/
    endmodule
--- END OF AST DUMP ---
Dumping AST after simplification:
    AST_MODULE <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:1.1-6.10> str='$paramod$ae563f53012966872350ccb3ebfb43ff1886ac87\test_module' basic_prep
      AST_WIRE <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:4.24-4.31> str='\state_i' input reg basic_prep port=1 range=[7:0] multirange=[ 0 8 ] multirange_swapped=[ 0 ]
        ATTR \wiretype:
          AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:0.0-0.0> str='\enum_foo_e' bits='0101110001100101011011100111010101101101010111110110011001101111011011110101111101100101'(88) basic_prep range=[87:0] int=1869569893
        ATTR \enum_value_10010101:
          AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:0.0-0.0> str='\enum_foo_e$enum2.\FooVariant' bits='0101110001100101011011100111010101101101010111110110011001101111011011110101111101100101001001000110010101101110011101010110110100110010001011100101110001000110011011110110111101010110011000010111001001101001011000010110111001110100'(232) basic_prep range=[231:0] int=1767992948
        AST_RANGE <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:9.22-9.27> basic_prep range=[7:0]
          AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:0.0-0.0> bits='00000000000000000000000000000111'(32) signed basic_prep range=[31:0] int=7
          AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_ENUM <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:9.3-11.16> str='\enum_foo_e$enum2' logic basic_prep
        AST_ENUM_ITEM <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:10.5-10.29> str='\enum_foo_e$enum2.\FooVariant' logic basic_prep range=[7:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:0.0-0.0> str='\enum_foo_e$enum2' bits='0101110001100101011011100111010101101101010111110110011001101111011011110101111101100101001001000110010101101110011101010110110100110010'(136) basic_prep range=[135:0] int=1853189426
          AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:10.5-10.29> bits='10010101'(8) basic_prep range=[7:0] int=149
          AST_RANGE <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:9.22-9.27> basic_prep range=[7:0]
            AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:0.0-0.0> bits='00000000000000000000000000000111'(32) signed basic_prep range=[31:0] int=7
            AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_TYPEDEF <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:9.3-11.16> str='\enum_foo_e' basic_prep
        AST_WIRE <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:0.0-0.0> reg basic_prep range=[7:0]
          ATTR \enum_type:
            AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:0.0-0.0> str='\enum_foo_e$enum2' bits='0101110001100101011011100111010101101101010111110110011001101111011011110101111101100101001001000110010101101110011101010110110100110010'(136) basic_prep range=[135:0] int=1853189426
          AST_RANGE <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:9.22-9.27> basic_prep range=[7:0]
            AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:0.0-0.0> bits='00000000000000000000000000000111'(32) signed basic_prep range=[31:0] int=7
            AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
--- END OF AST DUMP ---
Dumping Verilog AST after simplification:
    module \$paramod$ae563f53012966872350ccb3ebfb43ff1886ac87\test_module (state_i);
      (* wiretype = "\enum_foo_e" *)
      (* enum_value_10010101 = "\enum_foo_e$enum2.\FooVariant" *)
      input reg [7:0] state_i;
      /** AST_ENUM **/
      /** AST_TYPEDEF **/
    endmodule
--- END OF AST DUMP ---
Generating RTLIL representation for module `\top'.
Dumping AST before simplification:
    AST_MODULE <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:8.1-30.10> str='\top'
      AST_ENUM <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:20.3-22.16> str='$enum0' logic basic_prep
        AST_ENUM_ITEM <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:21.5-21.30> str='\BarVariant' logic basic_prep range=[8:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:21.5-21.30> bits='100100001'(9) basic_prep range=[8:0] int=289
          AST_RANGE <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:20.22-20.27> basic_prep range=[8:0]
            AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:0.0-0.0> bits='00000000000000000000000000001000'(32) signed basic_prep range=[31:0] int=8
            AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_TYPEDEF <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:20.3-22.16> str='\enum_bar_e'
        AST_WIRE <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:0.0-0.0> reg basic_prep range=[8:0]
          ATTR \enum_type:
            AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          AST_RANGE <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:20.22-20.27> basic_prep range=[8:0]
            AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:0.0-0.0> bits='00000000000000000000000000001000'(32) signed basic_prep range=[31:0] int=8
            AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_ENUM <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:9.3-11.16> str='$enum1' logic basic_prep
        AST_ENUM_ITEM <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:10.5-10.29> str='\FooVariant' logic basic_prep range=[7:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:0.0-0.0> str='$enum1' bits='001001000110010101101110011101010110110100110001'(48) basic_prep range=[47:0] int=1853189425
          AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:10.5-10.29> bits='10010101'(8) basic_prep range=[7:0] int=149
          AST_RANGE <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:9.22-9.27> basic_prep range=[7:0]
            AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:0.0-0.0> bits='00000000000000000000000000000111'(32) signed basic_prep range=[31:0] int=7
            AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_TYPEDEF <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:9.3-11.16> str='\enum_foo_e'
        AST_WIRE <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:0.0-0.0> reg basic_prep range=[7:0]
          ATTR \enum_type:
            AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:0.0-0.0> str='$enum1' bits='001001000110010101101110011101010110110100110001'(48) basic_prep range=[47:0] int=1853189425
          AST_RANGE <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:9.22-9.27> basic_prep range=[7:0]
            AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:0.0-0.0> bits='00000000000000000000000000000111'(32) signed basic_prep range=[31:0] int=7
            AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:12.14-12.22> str='\foo_inst' reg basic_prep range=[7:0] multirange=[ 0 8 ] multirange_swapped=[ 0 ]
        ATTR \wiretype:
          AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:0.0-0.0> str='\enum_foo_e' bits='0101110001100101011011100111010101101101010111110110011001101111011011110101111101100101'(88) basic_prep range=[87:0] int=1869569893
        ATTR \enum_value_10010101:
          AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:0.0-0.0> str='\FooVariant' bits='0101110001000110011011110110111101010110011000010111001001101001011000010110111001110100'(88) basic_prep range=[87:0] int=1767992948
        AST_RANGE <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:9.22-9.27> basic_prep range=[7:0]
          AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:0.0-0.0> bits='00000000000000000000000000000111'(32) signed basic_prep range=[31:0] int=7
          AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:23.14-23.22> str='\bar_inst' reg basic_prep range=[8:0] multirange=[ 0 9 ] multirange_swapped=[ 0 ]
        ATTR \wiretype:
          AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:0.0-0.0> str='\enum_bar_e' bits='0101110001100101011011100111010101101101010111110110001001100001011100100101111101100101'(88) basic_prep range=[87:0] int=1634885477
        ATTR \enum_value_100100001:
          AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:0.0-0.0> str='\BarVariant' bits='0101110001000010011000010111001001010110011000010111001001101001011000010110111001110100'(88) basic_prep range=[87:0] int=1767992948
        AST_RANGE <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:20.22-20.27> basic_prep range=[8:0]
          AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:0.0-0.0> bits='00000000000000000000000000001000'(32) signed basic_prep range=[31:0] int=8
          AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_CELL <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:14.3-18.5> str='\inst1'
        AST_CELLTYPE <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:0.0-0.0> str='$paramod$ae563f53012966872350ccb3ebfb43ff1886ac87\test_module'
        AST_ARGUMENT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:14.3-18.5> str='\state_i'
          AST_IDENTIFIER <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:17.14-17.22> str='\foo_inst'
      AST_CELL <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:25.3-29.5> str='\inst2'
        AST_CELLTYPE <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:0.0-0.0> str='$paramod$808d8cab74cca023878377ed823b6ee10422a46f\test_module'
        AST_ARGUMENT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:25.3-29.5> str='\state_i'
          AST_IDENTIFIER <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:28.14-28.22> str='\bar_inst'
--- END OF AST DUMP ---
Dumping Verilog AST before simplification:
    module top();
      (* wiretype = "\enum_foo_e" *)
      (* enum_value_10010101 = "\FooVariant" *)
      reg [7:0] foo_inst;
      (* wiretype = "\enum_bar_e" *)
      (* enum_value_100100001 = "\BarVariant" *)
      reg [8:0] bar_inst;
      /** AST_ENUM **/
      /** AST_TYPEDEF **/
      /** AST_ENUM **/
      /** AST_TYPEDEF **/
      /** AST_CELL **/
      /** AST_CELL **/
    endmodule
--- END OF AST DUMP ---
Dumping AST after simplification:
    AST_MODULE <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:8.1-30.10> str='\top' basic_prep
      AST_ENUM <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:20.3-22.16> str='$enum0' logic basic_prep
        AST_ENUM_ITEM <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:21.5-21.30> str='\BarVariant' logic basic_prep range=[8:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:21.5-21.30> bits='100100001'(9) basic_prep range=[8:0] int=289
          AST_RANGE <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:20.22-20.27> basic_prep range=[8:0]
            AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:0.0-0.0> bits='00000000000000000000000000001000'(32) signed basic_prep range=[31:0] int=8
            AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_TYPEDEF <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:20.3-22.16> str='\enum_bar_e' basic_prep
        AST_WIRE <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:0.0-0.0> reg basic_prep range=[8:0]
          ATTR \enum_type:
            AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          AST_RANGE <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:20.22-20.27> basic_prep range=[8:0]
            AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:0.0-0.0> bits='00000000000000000000000000001000'(32) signed basic_prep range=[31:0] int=8
            AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_ENUM <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:9.3-11.16> str='$enum1' logic basic_prep
        AST_ENUM_ITEM <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:10.5-10.29> str='\FooVariant' logic basic_prep range=[7:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:0.0-0.0> str='$enum1' bits='001001000110010101101110011101010110110100110001'(48) basic_prep range=[47:0] int=1853189425
          AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:10.5-10.29> bits='10010101'(8) basic_prep range=[7:0] int=149
          AST_RANGE <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:9.22-9.27> basic_prep range=[7:0]
            AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:0.0-0.0> bits='00000000000000000000000000000111'(32) signed basic_prep range=[31:0] int=7
            AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_TYPEDEF <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:9.3-11.16> str='\enum_foo_e' basic_prep
        AST_WIRE <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:0.0-0.0> reg basic_prep range=[7:0]
          ATTR \enum_type:
            AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:0.0-0.0> str='$enum1' bits='001001000110010101101110011101010110110100110001'(48) basic_prep range=[47:0] int=1853189425
          AST_RANGE <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:9.22-9.27> basic_prep range=[7:0]
            AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:0.0-0.0> bits='00000000000000000000000000000111'(32) signed basic_prep range=[31:0] int=7
            AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:12.14-12.22> str='\foo_inst' reg basic_prep range=[7:0] multirange=[ 0 8 ] multirange_swapped=[ 0 ]
        ATTR \wiretype:
          AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:0.0-0.0> str='\enum_foo_e' bits='0101110001100101011011100111010101101101010111110110011001101111011011110101111101100101'(88) basic_prep range=[87:0] int=1869569893
        ATTR \enum_value_10010101:
          AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:0.0-0.0> str='\FooVariant' bits='0101110001000110011011110110111101010110011000010111001001101001011000010110111001110100'(88) basic_prep range=[87:0] int=1767992948
