rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
          AST_RANGE <UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:5.9-5.14>
            AST_CONSTANT <UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
            AST_CONSTANT <UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
        AST_BLOCK <UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:0.0-0.0>
          AST_BLOCK <UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:0.0-0.0> str='$unnamed_block$0'
            AST_WIRE <UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:5.15-5.19> str='\data' logic
              AST_RANGE <UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:5.9-5.14>
                AST_CONSTANT <UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
                AST_CONSTANT <UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
            AST_ASSIGN_LE <UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:5.15-5.24>
              AST_IDENTIFIER <UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:5.15-5.19> str='\data' logic
              AST_IDENTIFIER <UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:5.22-5.24> str='\in'
            AST_ASSIGN_EQ <UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:6.3-6.9>
              AST_IDENTIFIER <UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:0.0-0.0> str='\test'
              AST_IDENTIFIER <UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:6.10-6.14> str='\data'
      AST_ASSIGN <UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:9.8-9.19> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:9.8-9.9> str='\o' basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:9.12-9.19> str='\test$func$UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:9$1.$result' basic_prep
      AST_WIRE <UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:4.20-4.31> str='\test$func$UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:9$1.$result' logic reg basic_prep range=[2:0]
        AST_RANGE <UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:4.26-4.31> basic_prep range=[2:0]
          AST_CONSTANT <UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
          AST_CONSTANT <UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_ALWAYS <UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:0.0-0.0> basic_prep
        AST_BLOCK <UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:0.0-0.0> basic_prep
          AST_ASSIGN_EQ <UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:0.0-0.0> basic_prep
            AST_IDENTIFIER <UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:0.0-0.0> str='\test$func$UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:9$2.in' basic_prep
            AST_IDENTIFIER <UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:9.17-9.18> str='\i' basic_prep
          AST_BLOCK <UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:0.0-0.0> basic_prep
            AST_BLOCK <UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:0.0-0.0> basic_prep
              AST_ASSIGN_LE <UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:5.15-5.24> basic_prep
                AST_IDENTIFIER <UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:5.15-5.19> str='\test$func$UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:9$2.$unnamed_block$0.data' logic basic_prep
                AST_IDENTIFIER <UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:5.22-5.24> str='\test$func$UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:9$2.in' basic_prep
              AST_ASSIGN_EQ <UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:6.3-6.9> basic_prep
                AST_IDENTIFIER <UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:0.0-0.0> str='\test$func$UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:9$2.$result' basic_prep
                AST_IDENTIFIER <UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:6.10-6.14> str='\test$func$UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:9$2.$unnamed_block$0.data' basic_prep
          AST_ASSIGN_EQ <UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:0.0-0.0> basic_prep
            AST_IDENTIFIER <UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:0.0-0.0> str='\test$func$UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:9$1.$result' basic_prep
            AST_IDENTIFIER <UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:9.12-9.19> str='\test$func$UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:9$2.$result' basic_prep
      AST_WIRE <UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:4.20-4.31> str='\test$func$UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:9$2.$result' logic reg basic_prep range=[2:0]
        ATTR \nosync:
          AST_CONSTANT <UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:4.26-4.31> basic_prep range=[2:0]
          AST_CONSTANT <UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
          AST_CONSTANT <UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:4.49-4.51> str='\test$func$UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:9$2.in' logic reg basic_prep range=[2:0] multirange=[ 0 3 ] multirange_swapped=[ 0 ]
        ATTR \nosync:
          AST_CONSTANT <UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:4.43-4.48> basic_prep range=[2:0]
          AST_CONSTANT <UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
          AST_CONSTANT <UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:5.15-5.19> str='\test$func$UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:9$2.data' logic reg basic_prep range=[2:0]
        ATTR \nosync:
          AST_CONSTANT <UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:5.9-5.14> basic_prep range=[2:0]
          AST_CONSTANT <UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
          AST_CONSTANT <UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:5.15-5.19> str='\test$func$UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:9$2.$unnamed_block$0.data' logic reg basic_prep range=[2:0]
        AST_RANGE <UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:5.9-5.14> basic_prep range=[2:0]
          AST_CONSTANT <UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
          AST_CONSTANT <UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
--- END OF AST DUMP ---
Dumping Verilog AST after simplification:
    module top(i, o);
      input [2:0] i;
      output [2:0] o;
      reg [2:0] \test$func$UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:9$1.$result ;
      (* nosync = 1 *)
      reg [2:0] \test$func$UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:9$2.$result ;
      (* nosync = 1 *)
      reg [2:0] \test$func$UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:9$2.in ;
      (* nosync = 1 *)
      reg [2:0] \test$func$UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:9$2.data ;
      reg [2:0] \test$func$UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:9$2.$unnamed_block$0.data ;
      /** AST_FUNCTION **/
      assign o = \test$func$UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:9$1.$result ;
      always @*
        begin
          \test$func$UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:9$2.in  = i;
          begin
            \test$func$UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:9$2.$unnamed_block$0.data  <= \test$func$UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:9$2.in ;
            \test$func$UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:9$2.$result  = \test$func$UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:9$2.$unnamed_block$0.data ;
          end
          \test$func$UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:9$1.$result  = \test$func$UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:9$2.$result ;
        end
    endmodule
--- END OF AST DUMP ---

2. Executing Verilog backend.

2.1. Executing BMUXMAP pass.

2.2. Executing DEMUXMAP pass.
/* Generated by Yosys 0.29+11 (git sha1 6b3e6d96a, gcc 13.1.1 -fPIC -Os) */
Dumping module `\top'.
Warning: Module top contains unmapped RTLIL processes. RTLIL processes
can't always be mapped directly to Verilog always blocks. Unintended
changes in simulation behavior are possible! Use "proc" to convert
processes to logic networks and registers.

module top(i, o);
  reg \$auto$verilog_backend.cc:2097:dump_module$8  = 0;
  reg [2:0] _0_;
  reg [2:0] _1_;
  reg [2:0] _2_;
  reg [2:0] _3_;
  input [2:0] i;
  wire [2:0] i;
  output [2:0] o;
  wire [2:0] o;
  reg [2:0] \test$func$UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:9$1.$result ;
  reg [2:0] \test$func$UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:9$2.$result ;
  reg [2:0] \test$func$UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:9$2.$unnamed_block$0.data ;
  wire [2:0] \test$func$UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:9$2.data ;
  reg [2:0] \test$func$UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:9$2.in ;
  always @* begin
    if (\$auto$verilog_backend.cc:2097:dump_module$8 ) begin end
    _3_ = i;
    _2_ = i;
    _1_ = \test$func$UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:9$2.$unnamed_block$0.data ;
    _0_ = \test$func$UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:9$2.$unnamed_block$0.data ;
  end
  always @* begin
      \test$func$UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:9$1.$result  <= _0_;
      \test$func$UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:9$2.$result  <= 3'hx;
      \test$func$UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:9$2.in  <= 3'hx;
      \test$func$UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:9$2.$unnamed_block$0.data  <= _2_;
  end
  assign o = \test$func$UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:9$1.$result ;
endmodule

Warnings: 1 unique messages, 1 total

Yosys 0.29+11 (git sha1 6b3e6d96a, gcc 13.1.1 -fPIC -Os)

