rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv" TOP_MODULE="dut" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
                AST_RANGE <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> basic_prep range=[30:30]
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000011110'(32) basic_prep range=[31:0] int=30
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000011110'(32) basic_prep range=[31:0] int=30
            AST_ASSIGN_EQ <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> str='\bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:16$2.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_dst' basic_prep
                AST_RANGE <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> basic_prep range=[31:31]
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000011111'(32) basic_prep range=[31:0] int=31
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000011111'(32) basic_prep range=[31:0] int=31
              AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> str='\bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:16$2.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_src' basic_prep
                AST_RANGE <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> basic_prep range=[31:31]
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000011111'(32) basic_prep range=[31:0] int=31
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000011111'(32) basic_prep range=[31:0] int=31
            AST_ASSIGN_EQ <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> str='\bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:16$2.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_counter' basic_prep
              AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000100000'(32) basic_prep range=[31:0] int=32
            AST_FOR <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> basic_prep
          AST_ASSIGN_EQ <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.5-11.23> basic_prep
            AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.5-11.11> str='\bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:16$2.$result' basic_prep
            AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> str='\bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:16$2.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_dst' basic_prep
          AST_ASSIGN_EQ <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:16.5-16.18> basic_prep
            AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:16.5-16.6> str='\a' basic_prep
            AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:16.9-16.18> str='\bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:16$2.$result' basic_prep
      AST_WIRE <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:10.22-10.38> str='\bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:20$1.$result' logic reg basic_prep range=[31:0]
        AST_RANGE <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:10.28-10.38> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:10.29-10.35> bits='00000000000000000000000000011111'(32) basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_ALWAYS <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> basic_prep
        AST_BLOCK <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> basic_prep
          AST_ASSIGN_EQ <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> basic_prep
            AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> str='\bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:20$3.val' basic_prep
            AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:20.21-20.22> str='\y' basic_prep
          AST_BLOCK <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> basic_prep
            AST_ASSIGN_EQ <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> str='\bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:20$3.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_src' basic_prep
              AST_CONCAT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.14-11.23> basic_prep
                AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.18-11.21> str='\bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:20$3.val' basic_prep
            AST_ASSIGN_EQ <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> str='\bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:20$3.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_dst' basic_prep
                AST_RANGE <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> basic_prep range=[0:0]
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000000000'(32) basic_prep range=[31:0]
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
              AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> str='\bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:20$3.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_src' basic_prep
                AST_RANGE <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> basic_prep range=[0:0]
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000000000'(32) basic_prep range=[31:0]
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
            AST_ASSIGN_EQ <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> str='\bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:20$3.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_dst' basic_prep
                AST_RANGE <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> basic_prep range=[1:1]
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000000001'(32) basic_prep range=[31:0] int=1
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000000001'(32) basic_prep range=[31:0] int=1
              AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> str='\bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:20$3.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_src' basic_prep
                AST_RANGE <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> basic_prep range=[1:1]
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000000001'(32) basic_prep range=[31:0] int=1
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000000001'(32) basic_prep range=[31:0] int=1
            AST_ASSIGN_EQ <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> str='\bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:20$3.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_dst' basic_prep
                AST_RANGE <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> basic_prep range=[2:2]
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000000010'(32) basic_prep range=[31:0] int=2
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000000010'(32) basic_prep range=[31:0] int=2
              AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> str='\bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:20$3.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_src' basic_prep
                AST_RANGE <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> basic_prep range=[2:2]
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000000010'(32) basic_prep range=[31:0] int=2
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000000010'(32) basic_prep range=[31:0] int=2
            AST_ASSIGN_EQ <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> str='\bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:20$3.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_dst' basic_prep
                AST_RANGE <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> basic_prep range=[3:3]
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000000011'(32) basic_prep range=[31:0] int=3
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000000011'(32) basic_prep range=[31:0] int=3
              AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> str='\bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:20$3.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_src' basic_prep
                AST_RANGE <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> basic_prep range=[3:3]
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000000011'(32) basic_prep range=[31:0] int=3
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000000011'(32) basic_prep range=[31:0] int=3
            AST_ASSIGN_EQ <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> str='\bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:20$3.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_dst' basic_prep
                AST_RANGE <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> basic_prep range=[4:4]
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000000100'(32) basic_prep range=[31:0] int=4
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000000100'(32) basic_prep range=[31:0] int=4
              AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> str='\bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:20$3.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_src' basic_prep
                AST_RANGE <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> basic_prep range=[4:4]
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000000100'(32) basic_prep range=[31:0] int=4
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000000100'(32) basic_prep range=[31:0] int=4
            AST_ASSIGN_EQ <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> str='\bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:20$3.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_dst' basic_prep
                AST_RANGE <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> basic_prep range=[5:5]
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000000101'(32) basic_prep range=[31:0] int=5
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000000101'(32) basic_prep range=[31:0] int=5
              AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> str='\bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:20$3.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_src' basic_prep
                AST_RANGE <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> basic_prep range=[5:5]
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000000101'(32) basic_prep range=[31:0] int=5
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000000101'(32) basic_prep range=[31:0] int=5
            AST_ASSIGN_EQ <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> str='\bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:20$3.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_dst' basic_prep
                AST_RANGE <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> basic_prep range=[6:6]
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000000110'(32) basic_prep range=[31:0] int=6
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000000110'(32) basic_prep range=[31:0] int=6
              AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> str='\bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:20$3.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_src' basic_prep
                AST_RANGE <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> basic_prep range=[6:6]
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000000110'(32) basic_prep range=[31:0] int=6
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000000110'(32) basic_prep range=[31:0] int=6
            AST_ASSIGN_EQ <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> str='\bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:20$3.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_dst' basic_prep
                AST_RANGE <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> basic_prep range=[7:7]
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000000111'(32) basic_prep range=[31:0] int=7
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000000111'(32) basic_prep range=[31:0] int=7
              AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> str='\bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:20$3.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_src' basic_prep
                AST_RANGE <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> basic_prep range=[7:7]
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000000111'(32) basic_prep range=[31:0] int=7
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000000111'(32) basic_prep range=[31:0] int=7
            AST_ASSIGN_EQ <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> str='\bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:20$3.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_dst' basic_prep
                AST_RANGE <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> basic_prep range=[8:8]
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000001000'(32) basic_prep range=[31:0] int=8
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000001000'(32) basic_prep range=[31:0] int=8
              AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> str='\bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:20$3.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_src' basic_prep
                AST_RANGE <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> basic_prep range=[8:8]
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000001000'(32) basic_prep range=[31:0] int=8
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000001000'(32) basic_prep range=[31:0] int=8
            AST_ASSIGN_EQ <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> str='\bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:20$3.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_dst' basic_prep
                AST_RANGE <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> basic_prep range=[9:9]
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000001001'(32) basic_prep range=[31:0] int=9
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000001001'(32) basic_prep range=[31:0] int=9
              AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> str='\bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:20$3.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_src' basic_prep
                AST_RANGE <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> basic_prep range=[9:9]
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000001001'(32) basic_prep range=[31:0] int=9
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000001001'(32) basic_prep range=[31:0] int=9
            AST_ASSIGN_EQ <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> str='\bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:20$3.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_dst' basic_prep
                AST_RANGE <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> basic_prep range=[10:10]
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000001010'(32) basic_prep range=[31:0] int=10
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000001010'(32) basic_prep range=[31:0] int=10
              AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> str='\bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:20$3.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_src' basic_prep
                AST_RANGE <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> basic_prep range=[10:10]
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000001010'(32) basic_prep range=[31:0] int=10
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000001010'(32) basic_prep range=[31:0] int=10
            AST_ASSIGN_EQ <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> str='\bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:20$3.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_dst' basic_prep
                AST_RANGE <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> basic_prep range=[11:11]
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000001011'(32) basic_prep range=[31:0] int=11
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000001011'(32) basic_prep range=[31:0] int=11
              AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> str='\bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:20$3.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_src' basic_prep
                AST_RANGE <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> basic_prep range=[11:11]
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000001011'(32) basic_prep range=[31:0] int=11
