rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogicAnonymous/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogicAnonymous/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
      AST_WIRE <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogicAnonymous/top.sv:4.24-4.28> str='\a_in' input logic port=1 multirange=[ 0 2 ] multirange_swapped=[ 0 ]
        AST_RANGE <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogicAnonymous/top.sv:12.38-12.43> basic_prep range=[1:0]
          AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogicAnonymous/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
          AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogicAnonymous/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogicAnonymous/top.sv:5.10-5.11> str='\a' output logic port=2 range=[0:0]
      AST_ASSIGN <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogicAnonymous/top.sv:7.10-7.21>
        AST_IDENTIFIER <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogicAnonymous/top.sv:7.10-7.11> str='\a'
        AST_IDENTIFIER <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogicAnonymous/top.sv:7.14-7.21> str='\a_in'
          AST_RANGE <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogicAnonymous/top.sv:7.14-7.21>
            AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogicAnonymous/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
--- END OF AST DUMP ---
Dumping Verilog AST before simplification:
    module \$paramod$553ae4d13455974e3a64ff2625d861449941891e\test_module (a_in, a);
      input [1:0] a_in;
      output a;
      assign a = a_in[0];
    endmodule
--- END OF AST DUMP ---
Dumping AST after simplification:
    AST_MODULE <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogicAnonymous/top.sv:1.1-8.10> str='$paramod$553ae4d13455974e3a64ff2625d861449941891e\test_module' basic_prep
      AST_WIRE <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogicAnonymous/top.sv:4.24-4.28> str='\a_in' input logic basic_prep port=1 range=[1:0] multirange=[ 0 2 ] multirange_swapped=[ 0 ]
        AST_RANGE <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogicAnonymous/top.sv:12.38-12.43> basic_prep range=[1:0]
          AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogicAnonymous/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
          AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogicAnonymous/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogicAnonymous/top.sv:5.10-5.11> str='\a' output logic basic_prep port=2 range=[0:0]
      AST_ASSIGN <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogicAnonymous/top.sv:7.10-7.21> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogicAnonymous/top.sv:7.10-7.11> str='\a' basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogicAnonymous/top.sv:7.14-7.21> str='\a_in' basic_prep
          AST_RANGE <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogicAnonymous/top.sv:7.14-7.21> basic_prep range=[0:0]
            AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogicAnonymous/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
--- END OF AST DUMP ---
Dumping Verilog AST after simplification:
    module \$paramod$553ae4d13455974e3a64ff2625d861449941891e\test_module (a_in, a);
      input [1:0] a_in;
      output a;
      assign a = a_in[0:0];
    endmodule
--- END OF AST DUMP ---
Generating RTLIL representation for module `\top'.
Dumping AST before simplification:
    AST_MODULE <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogicAnonymous/top.sv:10.1-14.10> str='\top'
      AST_WIRE <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogicAnonymous/top.sv:10.19-10.20> str='\a' output logic port=5 range=[0:0]
      AST_WIRE <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogicAnonymous/top.sv:10.29-10.30> str='\b' output logic port=6 range=[0:0]
      AST_WIRE <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogicAnonymous/top.sv:11.15-11.22> str='\val' logic
        AST_RANGE <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogicAnonymous/top.sv:11.9-11.14>
          AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogicAnonymous/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed range=[31:0] int=3
          AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogicAnonymous/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_CELL <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogicAnonymous/top.sv:12.3-12.71> str='\inst1'
        AST_CELLTYPE <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogicAnonymous/top.sv:0.0-0.0> str='$paramod$553ae4d13455974e3a64ff2625d861449941891e\test_module'
        AST_ARGUMENT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogicAnonymous/top.sv:12.3-12.71> str='\a_in'
          AST_IDENTIFIER <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogicAnonymous/top.sv:12.58-12.61> str='\val'
        AST_ARGUMENT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogicAnonymous/top.sv:12.3-12.71> str='\a'
          AST_IDENTIFIER <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogicAnonymous/top.sv:12.67-12.68> str='\a'
      AST_CELL <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogicAnonymous/top.sv:13.3-13.40> str='\inst2'
        AST_CELLTYPE <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogicAnonymous/top.sv:0.0-0.0> str='$paramod$2a85f2c1993cc5d0487083ace11c25f9e3182c34\test_module'
        AST_ARGUMENT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogicAnonymous/top.sv:13.3-13.40> str='\a_in'
          AST_IDENTIFIER <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogicAnonymous/top.sv:13.27-13.30> str='\val'
        AST_ARGUMENT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogicAnonymous/top.sv:13.3-13.40> str='\a'
          AST_IDENTIFIER <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogicAnonymous/top.sv:13.36-13.37> str='\b'
      AST_INITIAL <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogicAnonymous/top.sv:0.0-0.0>
        AST_BLOCK <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogicAnonymous/top.sv:0.0-0.0>
          AST_ASSIGN_EQ <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogicAnonymous/top.sv:0.0-0.0>
            AST_IDENTIFIER <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogicAnonymous/top.sv:0.0-0.0> str='\val'
            AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogicAnonymous/top.sv:0.0-0.0> bits='0101'(4) range=[3:0] int=5
--- END OF AST DUMP ---
Dumping Verilog AST before simplification:
    module top(a, b);
      output a;
      output b;
      wire [3:0] val;
      /** AST_CELL **/
      /** AST_CELL **/
      initial
        val = 4'b 0101;
    endmodule
--- END OF AST DUMP ---
Dumping AST after simplification:
    AST_MODULE <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogicAnonymous/top.sv:10.1-14.10> str='\top' basic_prep
      AST_WIRE <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogicAnonymous/top.sv:10.19-10.20> str='\a' output logic basic_prep port=5 range=[0:0]
      AST_WIRE <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogicAnonymous/top.sv:10.29-10.30> str='\b' output logic basic_prep port=6 range=[0:0]
      AST_WIRE <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogicAnonymous/top.sv:11.15-11.22> str='\val' logic reg basic_prep range=[3:0]
        AST_RANGE <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogicAnonymous/top.sv:11.9-11.14> basic_prep range=[3:0]
          AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogicAnonymous/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
          AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogicAnonymous/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_CELL <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogicAnonymous/top.sv:12.3-12.71> str='\inst1' basic_prep
        AST_CELLTYPE <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogicAnonymous/top.sv:0.0-0.0> str='$paramod$553ae4d13455974e3a64ff2625d861449941891e\test_module' basic_prep
        AST_ARGUMENT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogicAnonymous/top.sv:12.3-12.71> str='\a_in' basic_prep
          AST_IDENTIFIER <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogicAnonymous/top.sv:12.58-12.61> str='\val' basic_prep
        AST_ARGUMENT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogicAnonymous/top.sv:12.3-12.71> str='\a' basic_prep
          AST_IDENTIFIER <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogicAnonymous/top.sv:12.67-12.68> str='\a' basic_prep
      AST_CELL <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogicAnonymous/top.sv:13.3-13.40> str='\inst2' basic_prep
        AST_CELLTYPE <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogicAnonymous/top.sv:0.0-0.0> str='$paramod$2a85f2c1993cc5d0487083ace11c25f9e3182c34\test_module' basic_prep
        AST_ARGUMENT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogicAnonymous/top.sv:13.3-13.40> str='\a_in' basic_prep
          AST_IDENTIFIER <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogicAnonymous/top.sv:13.27-13.30> str='\val' basic_prep
        AST_ARGUMENT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogicAnonymous/top.sv:13.3-13.40> str='\a' basic_prep
          AST_IDENTIFIER <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogicAnonymous/top.sv:13.36-13.37> str='\b' basic_prep
      AST_INITIAL <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogicAnonymous/top.sv:0.0-0.0> basic_prep
        AST_BLOCK <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogicAnonymous/top.sv:0.0-0.0> basic_prep
          AST_ASSIGN_EQ <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogicAnonymous/top.sv:0.0-0.0> basic_prep
            AST_IDENTIFIER <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogicAnonymous/top.sv:0.0-0.0> str='\val' basic_prep
            AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogicAnonymous/top.sv:0.0-0.0> bits='0101'(4) basic_prep range=[3:0] int=5
--- END OF AST DUMP ---
Dumping Verilog AST after simplification:
    module top(a, b);
      output a;
      output b;
      reg [3:0] val;
      /** AST_CELL **/
      /** AST_CELL **/
      initial
        val = 4'b 0101;
    endmodule
--- END OF AST DUMP ---
Generating RTLIL representation for module `$paramod$2a85f2c1993cc5d0487083ace11c25f9e3182c34\test_module'.
Dumping AST before simplification:
    AST_MODULE <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogicAnonymous/top.sv:1.1-8.10> str='$paramod$2a85f2c1993cc5d0487083ace11c25f9e3182c34\test_module'
      AST_WIRE <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogicAnonymous/top.sv:4.24-4.28> str='\a_in' input logic port=3 multirange=[ 0 4 ] multirange_swapped=[ 0 ]
        AST_RANGE <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogicAnonymous/top.sv:2.41-2.46> basic_prep range=[3:0]
          AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogicAnonymous/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
          AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogicAnonymous/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogicAnonymous/top.sv:5.10-5.11> str='\a' output logic port=4 range=[0:0]
      AST_ASSIGN <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogicAnonymous/top.sv:7.10-7.21>
        AST_IDENTIFIER <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogicAnonymous/top.sv:7.10-7.11> str='\a'
        AST_IDENTIFIER <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogicAnonymous/top.sv:7.14-7.21> str='\a_in'
          AST_RANGE <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogicAnonymous/top.sv:7.14-7.21>
            AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogicAnonymous/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
--- END OF AST DUMP ---
Dumping Verilog AST before simplification:
    module \$paramod$2a85f2c1993cc5d0487083ace11c25f9e3182c34\test_module (a_in, a);
      input [3:0] a_in;
      output a;
      assign a = a_in[0];
    endmodule
--- END OF AST DUMP ---
Dumping AST after simplification:
    AST_MODULE <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogicAnonymous/top.sv:1.1-8.10> str='$paramod$2a85f2c1993cc5d0487083ace11c25f9e3182c34\test_module' basic_prep
      AST_WIRE <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogicAnonymous/top.sv:4.24-4.28> str='\a_in' input logic basic_prep port=3 range=[3:0] multirange=[ 0 4 ] multirange_swapped=[ 0 ]
        AST_RANGE <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogicAnonymous/top.sv:2.41-2.46> basic_prep range=[3:0]
          AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogicAnonymous/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
          AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogicAnonymous/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogicAnonymous/top.sv:5.10-5.11> str='\a' output logic basic_prep port=4 range=[0:0]
      AST_ASSIGN <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogicAnonymous/top.sv:7.10-7.21> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogicAnonymous/top.sv:7.10-7.11> str='\a' basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogicAnonymous/top.sv:7.14-7.21> str='\a_in' basic_prep
          AST_RANGE <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogicAnonymous/top.sv:7.14-7.21> basic_prep range=[0:0]
            AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogicAnonymous/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
--- END OF AST DUMP ---
Dumping Verilog AST after simplification:
    module \$paramod$2a85f2c1993cc5d0487083ace11c25f9e3182c34\test_module (a_in, a);
      input [3:0] a_in;
      output a;
      assign a = a_in[0:0];
    endmodule
--- END OF AST DUMP ---

2. Executing PREP pass.

2.1. Executing HIERARCHY pass (managing design hierarchy).

2.1.1. Analyzing design hierarchy..
Top module:  \top
Used module:     $paramod$2a85f2c1993cc5d0487083ace11c25f9e3182c34\test_module
Used module:     $paramod$553ae4d13455974e3a64ff2625d861449941891e\test_module

2.1.2. Analyzing design hierarchy..
Top module:  \top
Used module:     $paramod$2a85f2c1993cc5d0487083ace11c25f9e3182c34\test_module
Used module:     $paramod$553ae4d13455974e3a64ff2625d861449941891e\test_module
Removed 0 unused modules.
Warning: Resizing cell port top.inst1.a_in from 4 bits to 2 bits.

2.2. Executing PROC pass (convert processes to netlists).

2.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

2.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed a total of 0 dead cases.

2.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 1 assignment to connection.

2.2.4. Executing PROC_INIT pass (extract init attributes).

2.2.5. Executing PROC_ARST pass (detect async resets in processes).

2.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.

2.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\top.$proc$UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogicAnonymous/top.sv:0$1'.

2.2.8. Executing PROC_DLATCH pass (convert process syncs to latches).
No latch inferred for signal `\top.\val' from process `\top.$proc$UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogicAnonymous/top.sv:0$1'.

2.2.9. Executing PROC_DFF pass (convert process syncs to FFs).

2.2.10. Executing PROC_MEMWR pass (convert process memory writes to cells).

2.2.11. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Removing empty process `top.$proc$UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogicAnonymous/top.sv:0$1'.
Cleaned up 0 empty switches.

2.2.12. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod$2a85f2c1993cc5d0487083ace11c25f9e3182c34\test_module.
Optimizing module top.
Optimizing module $paramod$553ae4d13455974e3a64ff2625d861449941891e\test_module.

2.3. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod$2a85f2c1993cc5d0487083ace11c25f9e3182c34\test_module.
Optimizing module top.
Optimizing module $paramod$553ae4d13455974e3a64ff2625d861449941891e\test_module.

2.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod$2a85f2c1993cc5d0487083ace11c25f9e3182c34\test_module..
Finding unused cells or wires in module \top..
Finding unused cells or wires in module $paramod$553ae4d13455974e3a64ff2625d861449941891e\test_module..
Removed 0 unused cells and 1 unused wires.
<suppressed ~1 debug messages>

2.5. Executing CHECK pass (checking for obvious problems).
Checking module $paramod$2a85f2c1993cc5d0487083ace11c25f9e3182c34\test_module...
Checking module $paramod$553ae4d13455974e3a64ff2625d861449941891e\test_module...
Checking module top...
Found and reported 0 problems.

2.6. Executing OPT pass (performing simple optimizations).

2.6.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod$2a85f2c1993cc5d0487083ace11c25f9e3182c34\test_module.
Optimizing module $paramod$553ae4d13455974e3a64ff2625d861449941891e\test_module.
Optimizing module top.

2.6.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod$2a85f2c1993cc5d0487083ace11c25f9e3182c34\test_module'.
Finding identical cells in module `$paramod$553ae4d13455974e3a64ff2625d861449941891e\test_module'.
Finding identical cells in module `\top'.
Removed a total of 0 cells.

2.6.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module $paramod$2a85f2c1993cc5d0487083ace11c25f9e3182c34\test_module..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module $paramod$553ae4d13455974e3a64ff2625d861449941891e\test_module..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

2.6.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module $paramod$2a85f2c1993cc5d0487083ace11c25f9e3182c34\test_module.
  Optimizing cells in module $paramod$553ae4d13455974e3a64ff2625d861449941891e\test_module.
  Optimizing cells in module \top.
Performed a total of 0 changes.

2.6.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod$2a85f2c1993cc5d0487083ace11c25f9e3182c34\test_module'.
Finding identical cells in module `$paramod$553ae4d13455974e3a64ff2625d861449941891e\test_module'.
Finding identical cells in module `\top'.
Removed a total of 0 cells.

2.6.6. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod$2a85f2c1993cc5d0487083ace11c25f9e3182c34\test_module..
Finding unused cells or wires in module $paramod$553ae4d13455974e3a64ff2625d861449941891e\test_module..
Finding unused cells or wires in module \top..

2.6.7. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod$2a85f2c1993cc5d0487083ace11c25f9e3182c34\test_module.
Optimizing module $paramod$553ae4d13455974e3a64ff2625d861449941891e\test_module.
Optimizing module top.

2.6.8. Finished OPT passes. (There is nothing left to do.)

2.7. Executing WREDUCE pass (reducing word size of cells).

2.8. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod$2a85f2c1993cc5d0487083ace11c25f9e3182c34\test_module..
Finding unused cells or wires in module $paramod$553ae4d13455974e3a64ff2625d861449941891e\test_module..
Finding unused cells or wires in module \top..

2.9. Executing MEMORY_COLLECT pass (generating $mem cells).

2.10. Executing OPT pass (performing simple optimizations).

2.10.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod$2a85f2c1993cc5d0487083ace11c25f9e3182c34\test_module.
Optimizing module $paramod$553ae4d13455974e3a64ff2625d861449941891e\test_module.
Optimizing module top.

2.10.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod$2a85f2c1993cc5d0487083ace11c25f9e3182c34\test_module'.
Finding identical cells in module `$paramod$553ae4d13455974e3a64ff2625d861449941891e\test_module'.
Finding identical cells in module `\top'.
Removed a total of 0 cells.

2.10.3. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod$2a85f2c1993cc5d0487083ace11c25f9e3182c34\test_module..
Finding unused cells or wires in module $paramod$553ae4d13455974e3a64ff2625d861449941891e\test_module..
Finding unused cells or wires in module \top..

2.10.4. Finished fast OPT passes.

2.11. Printing statistics.

=== $paramod$2a85f2c1993cc5d0487083ace11c25f9e3182c34\test_module ===

   Number of wires:                  2
   Number of wire bits:              5
   Number of public wires:           2
   Number of public wire bits:       5
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  0

=== $paramod$553ae4d13455974e3a64ff2625d861449941891e\test_module ===

   Number of wires:                  2
   Number of wire bits:              3
   Number of public wires:           2
   Number of public wire bits:       3
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  0

=== top ===

   Number of wires:                  3
   Number of wire bits:              6
   Number of public wires:           3
   Number of public wire bits:       6
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  2
     $paramod$2a85f2c1993cc5d0487083ace11c25f9e3182c34\test_module      1
     $paramod$553ae4d13455974e3a64ff2625d861449941891e\test_module      1

=== design hierarchy ===

   top                               1
     $paramod$2a85f2c1993cc5d0487083ace11c25f9e3182c34\test_module      1
     $paramod$553ae4d13455974e3a64ff2625d861449941891e\test_module      1

   Number of wires:                  7
   Number of wire bits:             14
   Number of public wires:           7
   Number of public wire bits:      14
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  0

2.12. Executing CHECK pass (checking for obvious problems).
Checking module $paramod$2a85f2c1993cc5d0487083ace11c25f9e3182c34\test_module...
Checking module $paramod$553ae4d13455974e3a64ff2625d861449941891e\test_module...
Checking module top...
Found and reported 0 problems.

3. Executing HIERARCHY pass (managing design hierarchy).

3.1. Analyzing design hierarchy..
Top module:  \top
Used module:     $paramod$553ae4d13455974e3a64ff2625d861449941891e\test_module
Used module:     $paramod$2a85f2c1993cc5d0487083ace11c25f9e3182c34\test_module

3.2. Analyzing design hierarchy..
Top module:  \top
Used module:     $paramod$553ae4d13455974e3a64ff2625d861449941891e\test_module
Used module:     $paramod$2a85f2c1993cc5d0487083ace11c25f9e3182c34\test_module
Removed 0 unused modules.

4. Executing PROC pass (convert processes to netlists).

4.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

4.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed a total of 0 dead cases.

4.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 0 assignments to connections.

4.4. Executing PROC_INIT pass (extract init attributes).

4.5. Executing PROC_ARST pass (detect async resets in processes).

4.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.

4.7. Executing PROC_MUX pass (convert decision trees to multiplexers).

4.8. Executing PROC_DLATCH pass (convert process syncs to latches).

4.9. Executing PROC_DFF pass (convert process syncs to FFs).

4.10. Executing PROC_MEMWR pass (convert process memory writes to cells).

4.11. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

4.12. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod$2a85f2c1993cc5d0487083ace11c25f9e3182c34\test_module.
Optimizing module $paramod$553ae4d13455974e3a64ff2625d861449941891e\test_module.
Optimizing module top.

5. Executing OPT pass (performing simple optimizations).

5.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod$2a85f2c1993cc5d0487083ace11c25f9e3182c34\test_module.
Optimizing module $paramod$553ae4d13455974e3a64ff2625d861449941891e\test_module.
Optimizing module top.

5.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod$2a85f2c1993cc5d0487083ace11c25f9e3182c34\test_module'.
Finding identical cells in module `$paramod$553ae4d13455974e3a64ff2625d861449941891e\test_module'.
Finding identical cells in module `\top'.
Removed a total of 0 cells.

5.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module $paramod$2a85f2c1993cc5d0487083ace11c25f9e3182c34\test_module..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module $paramod$553ae4d13455974e3a64ff2625d861449941891e\test_module..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

