rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/PatternAssignmentOfStructParam/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
    Object 'test_struct' of type 'logic_net'
    Object '' of type 'always'
      Object '' of type 'begin'
        Object '' of type 'assignment'
          Object 'test_struct' of type 'ref_obj'
          Object '' of type 'operation'
            Object '' of type 'tagged_pattern'
              Object '' of type 'constant'
            Object '' of type 'tagged_pattern'
              Object '' of type 'constant'
            Object '' of type 'tagged_pattern'
              Object '' of type 'constant'
            Object '' of type 'tagged_pattern'
              Object '' of type 'constant'
  Object 'work@top' of type 'module_inst'
    Object 'z' of type 'port'
      Object 'top_pkg::my_struct_t' of type 'struct_typespec'
        Object 'a' of type 'typespec_member'
        Object 'b' of type 'typespec_member'
        Object 'c' of type 'typespec_member'
        Object 'd' of type 'typespec_member'
    Object 'zz' of type 'port'
      Object 'top_pkg::my_struct_t' of type 'struct_typespec'
        Object 'a' of type 'typespec_member'
        Object 'b' of type 'typespec_member'
        Object 'c' of type 'typespec_member'
        Object 'd' of type 'typespec_member'
    Object 'z' of type 'struct_net'
      Object 'top_pkg::my_struct_t' of type 'struct_typespec'
        Object 'a' of type 'typespec_member'
        Object 'b' of type 'typespec_member'
        Object 'c' of type 'typespec_member'
        Object 'd' of type 'typespec_member'
    Object 'zz' of type 'struct_net'
      Object 'top_pkg::my_struct_t' of type 'struct_typespec'
        Object 'a' of type 'typespec_member'
        Object 'b' of type 'typespec_member'
        Object 'c' of type 'typespec_member'
        Object 'd' of type 'typespec_member'
    Object 'test_struct' of type 'struct_net'
      Object 'top_pkg::my_struct_t' of type 'struct_typespec'
        Object 'a' of type 'typespec_member'
        Object 'b' of type 'typespec_member'
        Object 'c' of type 'typespec_member'
        Object 'd' of type 'typespec_member'
    Object '' of type 'cont_assign'
      Object 'z' of type 'ref_obj'
      Object 'top_pkg::MyParameter' of type 'ref_obj'
    Object '' of type 'cont_assign'
      Object 'zz' of type 'ref_obj'
      Object 'test_struct' of type 'ref_obj'
Generating RTLIL representation for module `\top'.
Dumping AST before simplification:
    AST_MODULE <UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv:19.1-38.16> str='\top'
      AST_WIRE <UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv:20.33-20.34> str='\z' output logic basic_prep range=[3:0] multirange=[ 0 4 ] multirange_swapped=[ 0 ]
        ATTR \wiretype:
          AST_CONSTANT <UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv:0.0-0.0> str='\my_struct_t' bits='010111000110110101111001010111110111001101110100011100100111010101100011011101000101111101110100'(96) basic_prep range=[95:0] int=1668570996
        AST_RANGE <UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv:0.0-0.0> basic_prep range=[3:0]
          AST_CONSTANT <UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
          AST_CONSTANT <UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv:21.33-21.35> str='\zz' output logic basic_prep range=[3:0] multirange=[ 0 4 ] multirange_swapped=[ 0 ]
        ATTR \wiretype:
          AST_CONSTANT <UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv:0.0-0.0> str='\my_struct_t' bits='010111000110110101111001010111110111001101110100011100100111010101100011011101000101111101110100'(96) basic_prep range=[95:0] int=1668570996
        AST_RANGE <UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv:0.0-0.0> basic_prep range=[3:0]
          AST_CONSTANT <UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
          AST_CONSTANT <UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv:24.24-24.35> str='\test_struct' logic basic_prep range=[3:0] multirange=[ 0 4 ] multirange_swapped=[ 0 ]
        ATTR \wiretype:
          AST_CONSTANT <UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv:0.0-0.0> str='\my_struct_t' bits='010111000110110101111001010111110111001101110100011100100111010101100011011101000101111101110100'(96) basic_prep range=[95:0] int=1668570996
        AST_RANGE <UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv:0.0-0.0> basic_prep range=[3:0]
          AST_CONSTANT <UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
          AST_CONSTANT <UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_ASSIGN <UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv:35.10-35.34>
        AST_IDENTIFIER <UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv:35.10-35.11> str='\z'
        AST_IDENTIFIER <UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv:35.14-35.23> str='\top_pkg::MyParameter'
      AST_ASSIGN <UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv:36.10-36.26>
        AST_IDENTIFIER <UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv:36.10-36.12> str='\zz'
        AST_IDENTIFIER <UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv:36.15-36.26> str='\test_struct'
      AST_ALWAYS <UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv:26.3-33.6>
        ATTR \always_comb:
          AST_CONSTANT <UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
        AST_BLOCK <UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv:26.15-33.6>
          AST_ASSIGN_EQ <UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv:0.0-0.0>
            AST_IDENTIFIER <UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv:27.5-27.16> str='\test_struct' basic_prep
              AST_RANGE <UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv:0.0-0.0>
                AST_CONSTANT <UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
                AST_CONSTANT <UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
            AST_CONSTANT <UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
          AST_ASSIGN_EQ <UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv:0.0-0.0>
            AST_IDENTIFIER <UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv:27.5-27.16> str='\test_struct' basic_prep
              AST_RANGE <UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv:0.0-0.0>
                AST_CONSTANT <UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                AST_CONSTANT <UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
            AST_CONSTANT <UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv:0.0-0.0> bits='0'(1) range=[0:0]
          AST_ASSIGN_EQ <UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv:0.0-0.0>
            AST_IDENTIFIER <UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv:27.5-27.16> str='\test_struct' basic_prep
              AST_RANGE <UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv:0.0-0.0>
                AST_CONSTANT <UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                AST_CONSTANT <UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
            AST_CONSTANT <UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
          AST_ASSIGN_EQ <UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv:27.5-32.6>
            AST_IDENTIFIER <UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv:27.5-27.16> str='\test_struct' basic_prep
              AST_RANGE <UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv:0.0-0.0>
                AST_CONSTANT <UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed range=[31:0] int=3
                AST_CONSTANT <UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed range=[31:0] int=3
            AST_CONSTANT <UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv:0.0-0.0> bits='0'(1) range=[0:0]
      AST_TYPEDEF <UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv:3.11-3.17> str='\top_pkg::my_struct_t' basic_prep
        AST_STRUCT <UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv:3.11-3.17> basic_prep
          AST_STRUCT_ITEM <UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv:4.11-4.12> str='a' logic basic_prep range=[3:3]
          AST_STRUCT_ITEM <UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv:5.11-5.12> str='b' logic basic_prep range=[2:2]
          AST_STRUCT_ITEM <UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv:6.11-6.12> str='c' logic basic_prep range=[1:1]
          AST_STRUCT_ITEM <UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv:7.11-7.12> str='d' logic basic_prep range=[0:0]
      AST_PARAMETER <UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv:10.34-15.4> str='\top_pkg::MyParameter' logic basic_prep range=[3:0] multirange=[ 0 4 ] multirange_swapped=[ 0 ]
        ATTR \wiretype:
          AST_CONSTANT <UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv:0.0-0.0> str='\my_struct_t' bits='010111000110110101111001010111110111001101110100011100100111010101100011011101000101111101110100'(96) basic_prep range=[95:0] int=1668570996
        AST_CONSTANT <UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv:10.48-15.4> bits='1010'(4) basic_prep range=[3:0] int=10
        AST_RANGE <UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv:0.0-0.0> basic_prep range=[3:0]
          AST_CONSTANT <UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
          AST_CONSTANT <UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
--- END OF AST DUMP ---
Dumping Verilog AST before simplification:
    module top(z, zz);
      (* wiretype = "\my_struct_t" *)
      /** AST_PARAMETER **/
      (* wiretype = "\my_struct_t" *)
      output [3:0] z;
      (* wiretype = "\my_struct_t" *)
      output [3:0] zz;
      (* wiretype = "\my_struct_t" *)
      wire [3:0] test_struct;
      assign z = \top_pkg::MyParameter ;
      assign zz = test_struct;
      (* always_comb = 1 *)
      always @*
        begin
          test_struct[2:2] = 1'b 1;
          test_struct[1:1] = 1'b 0;
          test_struct[0:0] = 1'b 1;
          test_struct[3:3] = 1'b 0;
        end
      /** AST_TYPEDEF **/
    endmodule
--- END OF AST DUMP ---
Dumping AST after simplification:
    AST_MODULE <UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv:19.1-38.16> str='\top' basic_prep
      AST_WIRE <UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv:20.33-20.34> str='\z' output logic basic_prep range=[3:0] multirange=[ 0 4 ] multirange_swapped=[ 0 ]
        ATTR \wiretype:
          AST_CONSTANT <UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv:0.0-0.0> str='\my_struct_t' bits='010111000110110101111001010111110111001101110100011100100111010101100011011101000101111101110100'(96) basic_prep range=[95:0] int=1668570996
        AST_RANGE <UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv:0.0-0.0> basic_prep range=[3:0]
          AST_CONSTANT <UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
          AST_CONSTANT <UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv:21.33-21.35> str='\zz' output logic basic_prep range=[3:0] multirange=[ 0 4 ] multirange_swapped=[ 0 ]
        ATTR \wiretype:
          AST_CONSTANT <UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv:0.0-0.0> str='\my_struct_t' bits='010111000110110101111001010111110111001101110100011100100111010101100011011101000101111101110100'(96) basic_prep range=[95:0] int=1668570996
        AST_RANGE <UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv:0.0-0.0> basic_prep range=[3:0]
          AST_CONSTANT <UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
          AST_CONSTANT <UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv:24.24-24.35> str='\test_struct' logic reg basic_prep range=[3:0] multirange=[ 0 4 ] multirange_swapped=[ 0 ]
        ATTR \wiretype:
          AST_CONSTANT <UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv:0.0-0.0> str='\my_struct_t' bits='010111000110110101111001010111110111001101110100011100100111010101100011011101000101111101110100'(96) basic_prep range=[95:0] int=1668570996
        AST_RANGE <UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv:0.0-0.0> basic_prep range=[3:0]
          AST_CONSTANT <UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
          AST_CONSTANT <UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_ASSIGN <UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv:35.10-35.34> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv:35.10-35.11> str='\z' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv:35.14-35.23> bits='1010'(4) basic_prep range=[3:0] int=10
      AST_ASSIGN <UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv:36.10-36.26> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv:36.10-36.12> str='\zz' basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv:36.15-36.26> str='\test_struct' basic_prep
      AST_ALWAYS <UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv:26.3-33.6> basic_prep
        ATTR \always_comb:
          AST_CONSTANT <UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) basic_prep range=[31:0] int=1
        AST_BLOCK <UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv:26.15-33.6> basic_prep
          AST_ASSIGN_EQ <UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv:0.0-0.0> basic_prep
            AST_IDENTIFIER <UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv:27.5-27.16> str='\test_struct' basic_prep
              AST_RANGE <UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv:0.0-0.0> basic_prep range=[2:2]
                AST_CONSTANT <UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
                AST_CONSTANT <UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
            AST_CONSTANT <UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
          AST_ASSIGN_EQ <UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv:0.0-0.0> basic_prep
            AST_IDENTIFIER <UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv:27.5-27.16> str='\test_struct' basic_prep
              AST_RANGE <UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv:0.0-0.0> basic_prep range=[1:1]
                AST_CONSTANT <UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
                AST_CONSTANT <UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
            AST_CONSTANT <UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv:0.0-0.0> bits='0'(1) basic_prep range=[0:0]
          AST_ASSIGN_EQ <UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv:0.0-0.0> basic_prep
            AST_IDENTIFIER <UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv:27.5-27.16> str='\test_struct' basic_prep
              AST_RANGE <UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv:0.0-0.0> basic_prep range=[0:0]
                AST_CONSTANT <UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
                AST_CONSTANT <UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
            AST_CONSTANT <UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
          AST_ASSIGN_EQ <UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv:27.5-32.6> basic_prep
            AST_IDENTIFIER <UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv:27.5-27.16> str='\test_struct' basic_prep
              AST_RANGE <UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv:0.0-0.0> basic_prep range=[3:3]
                AST_CONSTANT <UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
                AST_CONSTANT <UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
            AST_CONSTANT <UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv:0.0-0.0> bits='0'(1) basic_prep range=[0:0]
      AST_TYPEDEF <UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv:3.11-3.17> str='\top_pkg::my_struct_t' basic_prep
        AST_STRUCT <UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv:3.11-3.17> basic_prep
          AST_STRUCT_ITEM <UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv:4.11-4.12> str='a' logic basic_prep range=[3:3]
          AST_STRUCT_ITEM <UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv:5.11-5.12> str='b' logic basic_prep range=[2:2]
          AST_STRUCT_ITEM <UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv:6.11-6.12> str='c' logic basic_prep range=[1:1]
          AST_STRUCT_ITEM <UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv:7.11-7.12> str='d' logic basic_prep range=[0:0]
      AST_PARAMETER <UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv:10.34-15.4> str='\top_pkg::MyParameter' logic basic_prep range=[3:0] multirange=[ 0 4 ] multirange_swapped=[ 0 ]
        ATTR \wiretype:
          AST_CONSTANT <UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv:0.0-0.0> str='\my_struct_t' bits='010111000110110101111001010111110111001101110100011100100111010101100011011101000101111101110100'(96) basic_prep range=[95:0] int=1668570996
        AST_CONSTANT <UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv:10.48-15.4> bits='1010'(4) basic_prep range=[3:0] int=10
        AST_RANGE <UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv:0.0-0.0> basic_prep range=[3:0]
          AST_CONSTANT <UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
          AST_CONSTANT <UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
--- END OF AST DUMP ---
Dumping Verilog AST after simplification:
    module top(z, zz);
      (* wiretype = "\my_struct_t" *)
      /** AST_PARAMETER **/
      (* wiretype = "\my_struct_t" *)
      output [3:0] z;
      (* wiretype = "\my_struct_t" *)
      output [3:0] zz;
      (* wiretype = "\my_struct_t" *)
      reg [3:0] test_struct;
      assign z = 4'b 1010;
      assign zz = test_struct;
      (* always_comb = 1 *)
      always @*
        begin
          test_struct[2:2] = 1'b 1;
          test_struct[1:1] = 1'b 0;
          test_struct[0:0] = 1'b 1;
          test_struct[3:3] = 1'b 0;
        end
      /** AST_TYPEDEF **/
    endmodule
--- END OF AST DUMP ---

2. Executing Verilog backend.

2.1. Executing BMUXMAP pass.

2.2. Executing DEMUXMAP pass.
/* Generated by Yosys 0.29+42 (git sha1 43b807fe6, gcc 11.3.0-1ubuntu1~22.04 -fPIC -Os) */
Dumping module `\top'.
Warning: Module top contains unmapped RTLIL processes. RTLIL processes
can't always be mapped directly to Verilog always blocks. Unintended
changes in simulation behavior are possible! Use "proc" to convert
processes to logic networks and registers.

module top(zz, z);
  reg \$auto$verilog_backend.cc:2097:dump_module$2  = 0;
  reg [3:0] _0_;
  reg [3:0] test_struct;
  output [3:0] z;
  wire [3:0] z;
  output [3:0] zz;
  wire [3:0] zz;
  always @* begin
    if (\$auto$verilog_backend.cc:2097:dump_module$2 ) begin end
    _0_[2] = 1'h1;
    _0_[1] = 1'h0;
    _0_[0] = 1'h1;
    _0_[3] = 1'h0;
  end
  always @* begin
      test_struct <= _0_;
  end
  assign z = 4'ha;
  assign zz = test_struct;
endmodule

Warnings: 1 unique messages, 1 total

Yosys 0.29+42 (git sha1 43b807fe6, gcc 11.3.0-1ubuntu1~22.04 -fPIC -Os)

