rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/StructPackedOutput/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/StructPackedOutput/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
      AST_TYPEDEF <UHDM-integration-tests/tests/StructPackedOutput/top.sv:3.9-3.15> str='\flash_phy_pkg::flash_phy_prim_flash_rsp_t' basic_prep
        AST_STRUCT <UHDM-integration-tests/tests/StructPackedOutput/top.sv:3.9-3.15> basic_prep
          AST_STRUCT_ITEM <UHDM-integration-tests/tests/StructPackedOutput/top.sv:4.9-4.12> str='ack' logic basic_prep range=[11:11]
          AST_STRUCT_ITEM <UHDM-integration-tests/tests/StructPackedOutput/top.sv:5.9-5.13> str='done' logic basic_prep range=[10:10]
          AST_STRUCT_ITEM <UHDM-integration-tests/tests/StructPackedOutput/top.sv:6.29-6.34> str='rdata' logic basic_prep range=[9:0]
      AST_PARAMETER <UHDM-integration-tests/tests/StructPackedOutput/top.sv:2.15-2.33> str='\flash_phy_pkg::FullDataWidth' basic_prep range=[31:0] multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        AST_CONSTANT <UHDM-integration-tests/tests/StructPackedOutput/top.sv:0.0-0.0> bits='00000000000000000000000000001010'(32) basic_prep range=[31:0] int=10
        AST_RANGE <UHDM-integration-tests/tests/StructPackedOutput/top.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/StructPackedOutput/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/StructPackedOutput/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
--- END OF AST DUMP ---
Dumping Verilog AST after simplification:
    module top();
      /** AST_PARAMETER **/
      /** AST_CELL **/
      /** AST_TYPEDEF **/
    endmodule
--- END OF AST DUMP ---
Generating RTLIL representation for module `\dut'.
Dumping AST before simplification:
    AST_MODULE <UHDM-integration-tests/tests/StructPackedOutput/top.sv:9.1-11.10> str='\dut'
      AST_WIRE <UHDM-integration-tests/tests/StructPackedOutput/top.sv:9.67-9.78> str='\flash_rsp_o' output logic basic_prep range=[11:0] multirange=[ 0 12 0 10 ] multirange_swapped=[ 0 0 ]
        ATTR \wiretype:
          AST_CONSTANT <UHDM-integration-tests/tests/StructPackedOutput/top.sv:0.0-0.0> str='\flash_phy_prim_flash_rsp_t' bits='010111000110011001101100011000010111001101101000010111110111000001101000011110010101111101110000011100100110100101101101010111110110011001101100011000010111001101101000010111110111001001110011011100000101111101110100'(216) basic_prep range=[215:0] int=1936744308
        AST_RANGE <UHDM-integration-tests/tests/StructPackedOutput/top.sv:0.0-0.0> range=[119:0]
          AST_CONSTANT <UHDM-integration-tests/tests/StructPackedOutput/top.sv:0.0-0.0> bits='00000000000000000000000001110111'(32) signed range=[31:0] int=119
          AST_CONSTANT <UHDM-integration-tests/tests/StructPackedOutput/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_ASSIGN <UHDM-integration-tests/tests/StructPackedOutput/top.sv:10.8-10.33>
        AST_IDENTIFIER <UHDM-integration-tests/tests/StructPackedOutput/top.sv:10.8-10.19> str='\flash_rsp_o' basic_prep
          AST_RANGE <UHDM-integration-tests/tests/StructPackedOutput/top.sv:0.0-0.0>
            AST_ADD <UHDM-integration-tests/tests/StructPackedOutput/top.sv:0.0-0.0>
              AST_CONSTANT <UHDM-integration-tests/tests/StructPackedOutput/top.sv:0.0-0.0> bits='00000000000000000000000000001011'(32) signed range=[31:0] int=11
              AST_MUL <UHDM-integration-tests/tests/StructPackedOutput/top.sv:0.0-0.0>
                AST_CONSTANT <UHDM-integration-tests/tests/StructPackedOutput/top.sv:0.0-0.0> bits='00000000000000000000000000001100'(32) signed range=[31:0] int=12
                AST_CONSTANT <UHDM-integration-tests/tests/StructPackedOutput/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
            AST_ADD <UHDM-integration-tests/tests/StructPackedOutput/top.sv:0.0-0.0>
              AST_CONSTANT <UHDM-integration-tests/tests/StructPackedOutput/top.sv:0.0-0.0> bits='00000000000000000000000000001011'(32) signed range=[31:0] int=11
              AST_MUL <UHDM-integration-tests/tests/StructPackedOutput/top.sv:0.0-0.0>
                AST_CONSTANT <UHDM-integration-tests/tests/StructPackedOutput/top.sv:0.0-0.0> bits='00000000000000000000000000001100'(32) signed range=[31:0] int=12
                AST_CONSTANT <UHDM-integration-tests/tests/StructPackedOutput/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
        AST_CONSTANT <UHDM-integration-tests/tests/StructPackedOutput/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
      AST_TYPEDEF <UHDM-integration-tests/tests/StructPackedOutput/top.sv:3.9-3.15> str='\flash_phy_pkg::flash_phy_prim_flash_rsp_t' basic_prep
        AST_STRUCT <UHDM-integration-tests/tests/StructPackedOutput/top.sv:3.9-3.15> basic_prep
          AST_STRUCT_ITEM <UHDM-integration-tests/tests/StructPackedOutput/top.sv:4.9-4.12> str='ack' logic basic_prep range=[11:11]
          AST_STRUCT_ITEM <UHDM-integration-tests/tests/StructPackedOutput/top.sv:5.9-5.13> str='done' logic basic_prep range=[10:10]
          AST_STRUCT_ITEM <UHDM-integration-tests/tests/StructPackedOutput/top.sv:6.29-6.34> str='rdata' logic basic_prep range=[9:0]
      AST_PARAMETER <UHDM-integration-tests/tests/StructPackedOutput/top.sv:2.15-2.33> str='\flash_phy_pkg::FullDataWidth' basic_prep range=[31:0] multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        AST_CONSTANT <UHDM-integration-tests/tests/StructPackedOutput/top.sv:0.0-0.0> bits='00000000000000000000000000001010'(32) basic_prep range=[31:0] int=10
        AST_RANGE <UHDM-integration-tests/tests/StructPackedOutput/top.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/StructPackedOutput/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/StructPackedOutput/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
--- END OF AST DUMP ---
Dumping Verilog AST before simplification:
    module dut(flash_rsp_o);
      /** AST_PARAMETER **/
      (* wiretype = "\flash_phy_prim_flash_rsp_t" *)
      output [119:0] flash_rsp_o;
      assign flash_rsp_o[(11)+((12)*(0)):(11)+((12)*(0))] = 1'b 1;
      /** AST_TYPEDEF **/
    endmodule
--- END OF AST DUMP ---
Dumping AST after simplification:
    AST_MODULE <UHDM-integration-tests/tests/StructPackedOutput/top.sv:9.1-11.10> str='\dut' basic_prep
      AST_WIRE <UHDM-integration-tests/tests/StructPackedOutput/top.sv:9.67-9.78> str='\flash_rsp_o' output logic basic_prep range=[119:0] multirange=[ 0 12 0 10 ] multirange_swapped=[ 0 0 ]
        ATTR \wiretype:
          AST_CONSTANT <UHDM-integration-tests/tests/StructPackedOutput/top.sv:0.0-0.0> str='\flash_phy_prim_flash_rsp_t' bits='010111000110011001101100011000010111001101101000010111110111000001101000011110010101111101110000011100100110100101101101010111110110011001101100011000010111001101101000010111110111001001110011011100000101111101110100'(216) basic_prep range=[215:0] int=1936744308
        AST_RANGE <UHDM-integration-tests/tests/StructPackedOutput/top.sv:0.0-0.0> basic_prep range=[119:0]
          AST_CONSTANT <UHDM-integration-tests/tests/StructPackedOutput/top.sv:0.0-0.0> bits='00000000000000000000000001110111'(32) signed basic_prep range=[31:0] int=119
          AST_CONSTANT <UHDM-integration-tests/tests/StructPackedOutput/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_ASSIGN <UHDM-integration-tests/tests/StructPackedOutput/top.sv:10.8-10.33> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/StructPackedOutput/top.sv:10.8-10.19> str='\flash_rsp_o' basic_prep
          AST_RANGE <UHDM-integration-tests/tests/StructPackedOutput/top.sv:0.0-0.0> basic_prep range=[11:11]
            AST_CONSTANT <UHDM-integration-tests/tests/StructPackedOutput/top.sv:0.0-0.0> bits='00000000000000000000000000001011'(32) signed basic_prep range=[31:0] int=11
            AST_CONSTANT <UHDM-integration-tests/tests/StructPackedOutput/top.sv:0.0-0.0> bits='00000000000000000000000000001011'(32) signed basic_prep range=[31:0] int=11
        AST_CONSTANT <UHDM-integration-tests/tests/StructPackedOutput/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
      AST_TYPEDEF <UHDM-integration-tests/tests/StructPackedOutput/top.sv:3.9-3.15> str='\flash_phy_pkg::flash_phy_prim_flash_rsp_t' basic_prep
        AST_STRUCT <UHDM-integration-tests/tests/StructPackedOutput/top.sv:3.9-3.15> basic_prep
          AST_STRUCT_ITEM <UHDM-integration-tests/tests/StructPackedOutput/top.sv:4.9-4.12> str='ack' logic basic_prep range=[11:11]
          AST_STRUCT_ITEM <UHDM-integration-tests/tests/StructPackedOutput/top.sv:5.9-5.13> str='done' logic basic_prep range=[10:10]
          AST_STRUCT_ITEM <UHDM-integration-tests/tests/StructPackedOutput/top.sv:6.29-6.34> str='rdata' logic basic_prep range=[9:0]
      AST_PARAMETER <UHDM-integration-tests/tests/StructPackedOutput/top.sv:2.15-2.33> str='\flash_phy_pkg::FullDataWidth' basic_prep range=[31:0] multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        AST_CONSTANT <UHDM-integration-tests/tests/StructPackedOutput/top.sv:0.0-0.0> bits='00000000000000000000000000001010'(32) basic_prep range=[31:0] int=10
        AST_RANGE <UHDM-integration-tests/tests/StructPackedOutput/top.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/StructPackedOutput/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/StructPackedOutput/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
--- END OF AST DUMP ---
Dumping Verilog AST after simplification:
    module dut(flash_rsp_o);
      /** AST_PARAMETER **/
      (* wiretype = "\flash_phy_prim_flash_rsp_t" *)
      output [119:0] flash_rsp_o;
      assign flash_rsp_o[11:11] = 1'b 1;
      /** AST_TYPEDEF **/
    endmodule
--- END OF AST DUMP ---

2. Executing Verilog backend.

2.1. Executing BMUXMAP pass.

2.2. Executing DEMUXMAP pass.
/* Generated by Yosys 0.29+11 (git sha1 6b3e6d96a, gcc 13.1.1 -fPIC -Os) */
Dumping module `\dut'.

(* cells_not_processed =  1  *)
(* src = "UHDM-integration-tests/tests/StructPackedOutput/top.sv:9.1-11.10" *)
module dut(flash_rsp_o);
  (* src = "UHDM-integration-tests/tests/StructPackedOutput/top.sv:9.67-9.78" *)
  (* wiretype = "\\flash_phy_prim_flash_rsp_t" *)
  output [119:0] flash_rsp_o;
  wire [119:0] flash_rsp_o;
  assign flash_rsp_o[11] = 1'h1;
endmodule
Dumping module `\top'.

(* cells_not_processed =  1  *)
(* src = "UHDM-integration-tests/tests/StructPackedOutput/top.sv:12.1-14.10" *)
module top();
  (* module_not_derived = 32'd1 *)
  (* src = "UHDM-integration-tests/tests/StructPackedOutput/top.sv:13.1-13.9" *)
  dut d (
  );
endmodule

3. Executing Verilog backend.

3.1. Executing BMUXMAP pass.

3.2. Executing DEMUXMAP pass.
Dumping module `\dut'.
Dumping module `\top'.


Yosys 0.29+11 (git sha1 6b3e6d96a, gcc 13.1.1 -fPIC -Os)

