rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/AnonymousEnum/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/AnonymousEnum/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
          AST_RANGE <UHDM-integration-tests/tests/AnonymousEnum/top.sv:7.12-7.17> basic_prep range=[3:0]
            AST_CONSTANT <UHDM-integration-tests/tests/AnonymousEnum/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
            AST_CONSTANT <UHDM-integration-tests/tests/AnonymousEnum/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/AnonymousEnum/top.sv:7.28-7.40> str='\e_send_load2' logic basic_prep range=[3:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/AnonymousEnum/top.sv:0.0-0.0> str='$enum2' bits='001001000110010101101110011101010110110100110010'(48) basic_prep range=[47:0] int=1853189426
          AST_CONSTANT <UHDM-integration-tests/tests/AnonymousEnum/top.sv:7.28-7.40> bits='0001'(4) basic_prep range=[3:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/AnonymousEnum/top.sv:7.12-7.17> basic_prep range=[3:0]
            AST_CONSTANT <UHDM-integration-tests/tests/AnonymousEnum/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
            AST_CONSTANT <UHDM-integration-tests/tests/AnonymousEnum/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_TYPEDEF <UHDM-integration-tests/tests/AnonymousEnum/top.sv:0.0-0.0> str='$systemverilog_plugin$anonymous_enum2'
        AST_WIRE <UHDM-integration-tests/tests/AnonymousEnum/top.sv:0.0-0.0> reg basic_prep range=[3:0]
          ATTR \enum_type:
            AST_CONSTANT <UHDM-integration-tests/tests/AnonymousEnum/top.sv:0.0-0.0> str='$enum2' bits='001001000110010101101110011101010110110100110010'(48) basic_prep range=[47:0] int=1853189426
          AST_RANGE <UHDM-integration-tests/tests/AnonymousEnum/top.sv:7.12-7.17> basic_prep range=[3:0]
            AST_CONSTANT <UHDM-integration-tests/tests/AnonymousEnum/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
            AST_CONSTANT <UHDM-integration-tests/tests/AnonymousEnum/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
--- END OF AST DUMP ---
Dumping Verilog AST before simplification:
    module top();
      (* wiretype = "$systemverilog_plugin$anonymous_enum1" *)
      (* enum_value_000 = "\e_idle" *)
      (* enum_value_001 = "\e_send_load" *)
      reg [2:0] state_n;
      (* wiretype = "$systemverilog_plugin$anonymous_enum1" *)
      (* enum_value_000 = "\e_idle" *)
      (* enum_value_001 = "\e_send_load" *)
      reg [2:0] state_r;
      (* wiretype = "$systemverilog_plugin$anonymous_enum2" *)
      (* enum_value_0000 = "\e_idle2" *)
      (* enum_value_0001 = "\e_send_load2" *)
      reg [3:0] state_n2;
      (* wiretype = "$systemverilog_plugin$anonymous_enum2" *)
      (* enum_value_0000 = "\e_idle2" *)
      (* enum_value_0001 = "\e_send_load2" *)
      reg [3:0] state_r2;
      /** AST_CELL **/
      /** AST_CELL **/
      /** AST_ENUM **/
      /** AST_TYPEDEF **/
      /** AST_ENUM **/
      /** AST_TYPEDEF **/
    endmodule
--- END OF AST DUMP ---
Dumping AST after simplification:
    AST_MODULE <UHDM-integration-tests/tests/AnonymousEnum/top.sv:5.1-10.10> str='\top' basic_prep
      AST_WIRE <UHDM-integration-tests/tests/AnonymousEnum/top.sv:6.40-6.47> str='\state_n' reg basic_prep range=[2:0] multirange=[ 0 3 ] multirange_swapped=[ 0 ]
        ATTR \wiretype:
          AST_CONSTANT <UHDM-integration-tests/tests/AnonymousEnum/top.sv:0.0-0.0> str='$systemverilog_plugin$anonymous_enum1' bits='00100100011100110111100101110011011101000110010101101101011101100110010101110010011010010110110001101111011001110101111101110000011011000111010101100111011010010110111000100100011000010110111001101111011011100111100101101101011011110111010101110011010111110110010101101110011101010110110100110001'(296) basic_prep range=[295:0] int=1853189425
        ATTR \enum_value_000:
          AST_CONSTANT <UHDM-integration-tests/tests/AnonymousEnum/top.sv:0.0-0.0> str='\e_idle' bits='01011100011001010101111101101001011001000110110001100101'(56) basic_prep range=[55:0] int=1768189029
        ATTR \enum_value_001:
          AST_CONSTANT <UHDM-integration-tests/tests/AnonymousEnum/top.sv:0.0-0.0> str='\e_send_load' bits='010111000110010101011111011100110110010101101110011001000101111101101100011011110110000101100100'(96) basic_prep range=[95:0] int=1819238756
        AST_RANGE <UHDM-integration-tests/tests/AnonymousEnum/top.sv:6.12-6.17> basic_prep range=[2:0]
          AST_CONSTANT <UHDM-integration-tests/tests/AnonymousEnum/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
          AST_CONSTANT <UHDM-integration-tests/tests/AnonymousEnum/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/AnonymousEnum/top.sv:6.49-6.56> str='\state_r' reg basic_prep range=[2:0] multirange=[ 0 3 ] multirange_swapped=[ 0 ]
        ATTR \wiretype:
          AST_CONSTANT <UHDM-integration-tests/tests/AnonymousEnum/top.sv:0.0-0.0> str='$systemverilog_plugin$anonymous_enum1' bits='00100100011100110111100101110011011101000110010101101101011101100110010101110010011010010110110001101111011001110101111101110000011011000111010101100111011010010110111000100100011000010110111001101111011011100111100101101101011011110111010101110011010111110110010101101110011101010110110100110001'(296) basic_prep range=[295:0] int=1853189425
        ATTR \enum_value_000:
          AST_CONSTANT <UHDM-integration-tests/tests/AnonymousEnum/top.sv:0.0-0.0> str='\e_idle' bits='01011100011001010101111101101001011001000110110001100101'(56) basic_prep range=[55:0] int=1768189029
        ATTR \enum_value_001:
          AST_CONSTANT <UHDM-integration-tests/tests/AnonymousEnum/top.sv:0.0-0.0> str='\e_send_load' bits='010111000110010101011111011100110110010101101110011001000101111101101100011011110110000101100100'(96) basic_prep range=[95:0] int=1819238756
        AST_RANGE <UHDM-integration-tests/tests/AnonymousEnum/top.sv:6.12-6.17> basic_prep range=[2:0]
          AST_CONSTANT <UHDM-integration-tests/tests/AnonymousEnum/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
          AST_CONSTANT <UHDM-integration-tests/tests/AnonymousEnum/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/AnonymousEnum/top.sv:7.42-7.50> str='\state_n2' reg basic_prep range=[3:0] multirange=[ 0 4 ] multirange_swapped=[ 0 ]
        ATTR \wiretype:
          AST_CONSTANT <UHDM-integration-tests/tests/AnonymousEnum/top.sv:0.0-0.0> str='$systemverilog_plugin$anonymous_enum2' bits='00100100011100110111100101110011011101000110010101101101011101100110010101110010011010010110110001101111011001110101111101110000011011000111010101100111011010010110111000100100011000010110111001101111011011100111100101101101011011110111010101110011010111110110010101101110011101010110110100110010'(296) basic_prep range=[295:0] int=1853189426
        ATTR \enum_value_0000:
          AST_CONSTANT <UHDM-integration-tests/tests/AnonymousEnum/top.sv:0.0-0.0> str='\e_idle2' bits='0101110001100101010111110110100101100100011011000110010100110010'(64) basic_prep range=[63:0] int=1684825394
        ATTR \enum_value_0001:
          AST_CONSTANT <UHDM-integration-tests/tests/AnonymousEnum/top.sv:0.0-0.0> str='\e_send_load2' bits='01011100011001010101111101110011011001010110111001100100010111110110110001101111011000010110010000110010'(104) basic_prep range=[103:0] int=1868653618
        AST_RANGE <UHDM-integration-tests/tests/AnonymousEnum/top.sv:7.12-7.17> basic_prep range=[3:0]
          AST_CONSTANT <UHDM-integration-tests/tests/AnonymousEnum/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
          AST_CONSTANT <UHDM-integration-tests/tests/AnonymousEnum/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/AnonymousEnum/top.sv:7.52-7.60> str='\state_r2' reg basic_prep range=[3:0] multirange=[ 0 4 ] multirange_swapped=[ 0 ]
        ATTR \wiretype:
          AST_CONSTANT <UHDM-integration-tests/tests/AnonymousEnum/top.sv:0.0-0.0> str='$systemverilog_plugin$anonymous_enum2' bits='00100100011100110111100101110011011101000110010101101101011101100110010101110010011010010110110001101111011001110101111101110000011011000111010101100111011010010110111000100100011000010110111001101111011011100111100101101101011011110111010101110011010111110110010101101110011101010110110100110010'(296) basic_prep range=[295:0] int=1853189426
        ATTR \enum_value_0000:
          AST_CONSTANT <UHDM-integration-tests/tests/AnonymousEnum/top.sv:0.0-0.0> str='\e_idle2' bits='0101110001100101010111110110100101100100011011000110010100110010'(64) basic_prep range=[63:0] int=1684825394
        ATTR \enum_value_0001:
          AST_CONSTANT <UHDM-integration-tests/tests/AnonymousEnum/top.sv:0.0-0.0> str='\e_send_load2' bits='01011100011001010101111101110011011001010110111001100100010111110110110001101111011000010110010000110010'(104) basic_prep range=[103:0] int=1868653618
        AST_RANGE <UHDM-integration-tests/tests/AnonymousEnum/top.sv:7.12-7.17> basic_prep range=[3:0]
          AST_CONSTANT <UHDM-integration-tests/tests/AnonymousEnum/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
          AST_CONSTANT <UHDM-integration-tests/tests/AnonymousEnum/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_CELL <UHDM-integration-tests/tests/AnonymousEnum/top.sv:8.1-8.9> str='\d' basic_prep
        AST_CELLTYPE <UHDM-integration-tests/tests/AnonymousEnum/top.sv:0.0-0.0> str='\dut' basic_prep
      AST_CELL <UHDM-integration-tests/tests/AnonymousEnum/top.sv:9.1-9.10> str='\d2' basic_prep
        AST_CELLTYPE <UHDM-integration-tests/tests/AnonymousEnum/top.sv:0.0-0.0> str='\dut' basic_prep
      AST_ENUM <UHDM-integration-tests/tests/AnonymousEnum/top.sv:0.0-0.0> str='$enum1' logic basic_prep
        AST_ENUM_ITEM <UHDM-integration-tests/tests/AnonymousEnum/top.sv:6.19-6.25> str='\e_idle' logic basic_prep range=[2:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/AnonymousEnum/top.sv:0.0-0.0> str='$enum1' bits='001001000110010101101110011101010110110100110001'(48) basic_prep range=[47:0] int=1853189425
          AST_CONSTANT <UHDM-integration-tests/tests/AnonymousEnum/top.sv:6.19-6.25> bits='000'(3) basic_prep range=[2:0]
          AST_RANGE <UHDM-integration-tests/tests/AnonymousEnum/top.sv:6.12-6.17> basic_prep range=[2:0]
            AST_CONSTANT <UHDM-integration-tests/tests/AnonymousEnum/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
            AST_CONSTANT <UHDM-integration-tests/tests/AnonymousEnum/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/AnonymousEnum/top.sv:6.27-6.38> str='\e_send_load' logic basic_prep range=[2:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/AnonymousEnum/top.sv:0.0-0.0> str='$enum1' bits='001001000110010101101110011101010110110100110001'(48) basic_prep range=[47:0] int=1853189425
          AST_CONSTANT <UHDM-integration-tests/tests/AnonymousEnum/top.sv:6.27-6.38> bits='001'(3) basic_prep range=[2:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/AnonymousEnum/top.sv:6.12-6.17> basic_prep range=[2:0]
            AST_CONSTANT <UHDM-integration-tests/tests/AnonymousEnum/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
            AST_CONSTANT <UHDM-integration-tests/tests/AnonymousEnum/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_TYPEDEF <UHDM-integration-tests/tests/AnonymousEnum/top.sv:0.0-0.0> str='$systemverilog_plugin$anonymous_enum1' basic_prep
        AST_WIRE <UHDM-integration-tests/tests/AnonymousEnum/top.sv:0.0-0.0> reg basic_prep range=[2:0]
          ATTR \enum_type:
            AST_CONSTANT <UHDM-integration-tests/tests/AnonymousEnum/top.sv:0.0-0.0> str='$enum1' bits='001001000110010101101110011101010110110100110001'(48) basic_prep range=[47:0] int=1853189425
          AST_RANGE <UHDM-integration-tests/tests/AnonymousEnum/top.sv:6.12-6.17> basic_prep range=[2:0]
            AST_CONSTANT <UHDM-integration-tests/tests/AnonymousEnum/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
            AST_CONSTANT <UHDM-integration-tests/tests/AnonymousEnum/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_ENUM <UHDM-integration-tests/tests/AnonymousEnum/top.sv:0.0-0.0> str='$enum2' logic basic_prep
        AST_ENUM_ITEM <UHDM-integration-tests/tests/AnonymousEnum/top.sv:7.19-7.26> str='\e_idle2' logic basic_prep range=[3:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/AnonymousEnum/top.sv:0.0-0.0> str='$enum2' bits='001001000110010101101110011101010110110100110010'(48) basic_prep range=[47:0] int=1853189426
          AST_CONSTANT <UHDM-integration-tests/tests/AnonymousEnum/top.sv:7.19-7.26> bits='0000'(4) basic_prep range=[3:0]
          AST_RANGE <UHDM-integration-tests/tests/AnonymousEnum/top.sv:7.12-7.17> basic_prep range=[3:0]
            AST_CONSTANT <UHDM-integration-tests/tests/AnonymousEnum/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
            AST_CONSTANT <UHDM-integration-tests/tests/AnonymousEnum/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/AnonymousEnum/top.sv:7.28-7.40> str='\e_send_load2' logic basic_prep range=[3:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/AnonymousEnum/top.sv:0.0-0.0> str='$enum2' bits='001001000110010101101110011101010110110100110010'(48) basic_prep range=[47:0] int=1853189426
          AST_CONSTANT <UHDM-integration-tests/tests/AnonymousEnum/top.sv:7.28-7.40> bits='0001'(4) basic_prep range=[3:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/AnonymousEnum/top.sv:7.12-7.17> basic_prep range=[3:0]
            AST_CONSTANT <UHDM-integration-tests/tests/AnonymousEnum/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
            AST_CONSTANT <UHDM-integration-tests/tests/AnonymousEnum/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_TYPEDEF <UHDM-integration-tests/tests/AnonymousEnum/top.sv:0.0-0.0> str='$systemverilog_plugin$anonymous_enum2' basic_prep
        AST_WIRE <UHDM-integration-tests/tests/AnonymousEnum/top.sv:0.0-0.0> reg basic_prep range=[3:0]
          ATTR \enum_type:
            AST_CONSTANT <UHDM-integration-tests/tests/AnonymousEnum/top.sv:0.0-0.0> str='$enum2' bits='001001000110010101101110011101010110110100110010'(48) basic_prep range=[47:0] int=1853189426
          AST_RANGE <UHDM-integration-tests/tests/AnonymousEnum/top.sv:7.12-7.17> basic_prep range=[3:0]
            AST_CONSTANT <UHDM-integration-tests/tests/AnonymousEnum/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
            AST_CONSTANT <UHDM-integration-tests/tests/AnonymousEnum/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
--- END OF AST DUMP ---
Dumping Verilog AST after simplification:
    module top();
      (* wiretype = "$systemverilog_plugin$anonymous_enum1" *)
      (* enum_value_000 = "\e_idle" *)
      (* enum_value_001 = "\e_send_load" *)
      reg [2:0] state_n;
      (* wiretype = "$systemverilog_plugin$anonymous_enum1" *)
      (* enum_value_000 = "\e_idle" *)
      (* enum_value_001 = "\e_send_load" *)
      reg [2:0] state_r;
      (* wiretype = "$systemverilog_plugin$anonymous_enum2" *)
      (* enum_value_0000 = "\e_idle2" *)
      (* enum_value_0001 = "\e_send_load2" *)
      reg [3:0] state_n2;
      (* wiretype = "$systemverilog_plugin$anonymous_enum2" *)
      (* enum_value_0000 = "\e_idle2" *)
      (* enum_value_0001 = "\e_send_load2" *)
      reg [3:0] state_r2;
      /** AST_CELL **/
      /** AST_CELL **/
      /** AST_ENUM **/
      /** AST_TYPEDEF **/
      /** AST_ENUM **/
      /** AST_TYPEDEF **/
    endmodule
--- END OF AST DUMP ---
Generating RTLIL representation for module `\dut'.
Dumping AST before simplification:
    AST_MODULE <UHDM-integration-tests/tests/AnonymousEnum/top.sv:1.1-3.10> str='\dut'
      AST_WIRE <UHDM-integration-tests/tests/AnonymousEnum/top.sv:2.40-2.47> str='\state_n' reg basic_prep range=[2:0] multirange=[ 0 3 ] multirange_swapped=[ 0 ]
        ATTR \wiretype:
          AST_CONSTANT <UHDM-integration-tests/tests/AnonymousEnum/top.sv:0.0-0.0> str='$systemverilog_plugin$anonymous_enum0' bits='00100100011100110111100101110011011101000110010101101101011101100110010101110010011010010110110001101111011001110101111101110000011011000111010101100111011010010110111000100100011000010110111001101111011011100111100101101101011011110111010101110011010111110110010101101110011101010110110100110000'(296) basic_prep range=[295:0] int=1853189424
        ATTR \enum_value_000:
          AST_CONSTANT <UHDM-integration-tests/tests/AnonymousEnum/top.sv:0.0-0.0> str='\e_idle' bits='01011100011001010101111101101001011001000110110001100101'(56) basic_prep range=[55:0] int=1768189029
        ATTR \enum_value_001:
          AST_CONSTANT <UHDM-integration-tests/tests/AnonymousEnum/top.sv:0.0-0.0> str='\e_send_load' bits='010111000110010101011111011100110110010101101110011001000101111101101100011011110110000101100100'(96) basic_prep range=[95:0] int=1819238756
        AST_RANGE <UHDM-integration-tests/tests/AnonymousEnum/top.sv:2.12-2.17> basic_prep range=[2:0]
          AST_CONSTANT <UHDM-integration-tests/tests/AnonymousEnum/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
          AST_CONSTANT <UHDM-integration-tests/tests/AnonymousEnum/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/AnonymousEnum/top.sv:2.49-2.56> str='\state_r' reg basic_prep range=[2:0] multirange=[ 0 3 ] multirange_swapped=[ 0 ]
        ATTR \wiretype:
          AST_CONSTANT <UHDM-integration-tests/tests/AnonymousEnum/top.sv:0.0-0.0> str='$systemverilog_plugin$anonymous_enum0' bits='00100100011100110111100101110011011101000110010101101101011101100110010101110010011010010110110001101111011001110101111101110000011011000111010101100111011010010110111000100100011000010110111001101111011011100111100101101101011011110111010101110011010111110110010101101110011101010110110100110000'(296) basic_prep range=[295:0] int=1853189424
        ATTR \enum_value_000:
          AST_CONSTANT <UHDM-integration-tests/tests/AnonymousEnum/top.sv:0.0-0.0> str='\e_idle' bits='01011100011001010101111101101001011001000110110001100101'(56) basic_prep range=[55:0] int=1768189029
        ATTR \enum_value_001:
          AST_CONSTANT <UHDM-integration-tests/tests/AnonymousEnum/top.sv:0.0-0.0> str='\e_send_load' bits='010111000110010101011111011100110110010101101110011001000101111101101100011011110110000101100100'(96) basic_prep range=[95:0] int=1819238756
        AST_RANGE <UHDM-integration-tests/tests/AnonymousEnum/top.sv:2.12-2.17> basic_prep range=[2:0]
          AST_CONSTANT <UHDM-integration-tests/tests/AnonymousEnum/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
          AST_CONSTANT <UHDM-integration-tests/tests/AnonymousEnum/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_ENUM <UHDM-integration-tests/tests/AnonymousEnum/top.sv:0.0-0.0> str='$enum0' logic basic_prep
        AST_ENUM_ITEM <UHDM-integration-tests/tests/AnonymousEnum/top.sv:2.19-2.25> str='\e_idle' logic basic_prep range=[2:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/AnonymousEnum/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          AST_CONSTANT <UHDM-integration-tests/tests/AnonymousEnum/top.sv:2.19-2.25> bits='000'(3) basic_prep range=[2:0]
          AST_RANGE <UHDM-integration-tests/tests/AnonymousEnum/top.sv:2.12-2.17> basic_prep range=[2:0]
            AST_CONSTANT <UHDM-integration-tests/tests/AnonymousEnum/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
            AST_CONSTANT <UHDM-integration-tests/tests/AnonymousEnum/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/AnonymousEnum/top.sv:2.27-2.38> str='\e_send_load' logic basic_prep range=[2:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/AnonymousEnum/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          AST_CONSTANT <UHDM-integration-tests/tests/AnonymousEnum/top.sv:2.27-2.38> bits='001'(3) basic_prep range=[2:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/AnonymousEnum/top.sv:2.12-2.17> basic_prep range=[2:0]
            AST_CONSTANT <UHDM-integration-tests/tests/AnonymousEnum/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
            AST_CONSTANT <UHDM-integration-tests/tests/AnonymousEnum/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_TYPEDEF <UHDM-integration-tests/tests/AnonymousEnum/top.sv:0.0-0.0> str='$systemverilog_plugin$anonymous_enum0'
        AST_WIRE <UHDM-integration-tests/tests/AnonymousEnum/top.sv:0.0-0.0> reg basic_prep range=[2:0]
          ATTR \enum_type:
            AST_CONSTANT <UHDM-integration-tests/tests/AnonymousEnum/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          AST_RANGE <UHDM-integration-tests/tests/AnonymousEnum/top.sv:2.12-2.17> basic_prep range=[2:0]
            AST_CONSTANT <UHDM-integration-tests/tests/AnonymousEnum/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
            AST_CONSTANT <UHDM-integration-tests/tests/AnonymousEnum/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
--- END OF AST DUMP ---
Dumping Verilog AST before simplification:
    module dut();
      (* wiretype = "$systemverilog_plugin$anonymous_enum0" *)
      (* enum_value_000 = "\e_idle" *)
      (* enum_value_001 = "\e_send_load" *)
      reg [2:0] state_n;
      (* wiretype = "$systemverilog_plugin$anonymous_enum0" *)
      (* enum_value_000 = "\e_idle" *)
      (* enum_value_001 = "\e_send_load" *)
      reg [2:0] state_r;
      /** AST_ENUM **/
      /** AST_TYPEDEF **/
    endmodule
--- END OF AST DUMP ---
Dumping AST after simplification:
    AST_MODULE <UHDM-integration-tests/tests/AnonymousEnum/top.sv:1.1-3.10> str='\dut' basic_prep
      AST_WIRE <UHDM-integration-tests/tests/AnonymousEnum/top.sv:2.40-2.47> str='\state_n' reg basic_prep range=[2:0] multirange=[ 0 3 ] multirange_swapped=[ 0 ]
        ATTR \wiretype:
          AST_CONSTANT <UHDM-integration-tests/tests/AnonymousEnum/top.sv:0.0-0.0> str='$systemverilog_plugin$anonymous_enum0' bits='00100100011100110111100101110011011101000110010101101101011101100110010101110010011010010110110001101111011001110101111101110000011011000111010101100111011010010110111000100100011000010110111001101111011011100111100101101101011011110111010101110011010111110110010101101110011101010110110100110000'(296) basic_prep range=[295:0] int=1853189424
        ATTR \enum_value_000:
          AST_CONSTANT <UHDM-integration-tests/tests/AnonymousEnum/top.sv:0.0-0.0> str='\e_idle' bits='01011100011001010101111101101001011001000110110001100101'(56) basic_prep range=[55:0] int=1768189029
        ATTR \enum_value_001:
          AST_CONSTANT <UHDM-integration-tests/tests/AnonymousEnum/top.sv:0.0-0.0> str='\e_send_load' bits='010111000110010101011111011100110110010101101110011001000101111101101100011011110110000101100100'(96) basic_prep range=[95:0] int=1819238756
        AST_RANGE <UHDM-integration-tests/tests/AnonymousEnum/top.sv:2.12-2.17> basic_prep range=[2:0]
          AST_CONSTANT <UHDM-integration-tests/tests/AnonymousEnum/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
          AST_CONSTANT <UHDM-integration-tests/tests/AnonymousEnum/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/AnonymousEnum/top.sv:2.49-2.56> str='\state_r' reg basic_prep range=[2:0] multirange=[ 0 3 ] multirange_swapped=[ 0 ]
        ATTR \wiretype:
          AST_CONSTANT <UHDM-integration-tests/tests/AnonymousEnum/top.sv:0.0-0.0> str='$systemverilog_plugin$anonymous_enum0' bits='00100100011100110111100101110011011101000110010101101101011101100110010101110010011010010110110001101111011001110101111101110000011011000111010101100111011010010110111000100100011000010110111001101111011011100111100101101101011011110111010101110011010111110110010101101110011101010110110100110000'(296) basic_prep range=[295:0] int=1853189424
        ATTR \enum_value_000:
          AST_CONSTANT <UHDM-integration-tests/tests/AnonymousEnum/top.sv:0.0-0.0> str='\e_idle' bits='01011100011001010101111101101001011001000110110001100101'(56) basic_prep range=[55:0] int=1768189029
        ATTR \enum_value_001:
          AST_CONSTANT <UHDM-integration-tests/tests/AnonymousEnum/top.sv:0.0-0.0> str='\e_send_load' bits='010111000110010101011111011100110110010101101110011001000101111101101100011011110110000101100100'(96) basic_prep range=[95:0] int=1819238756
        AST_RANGE <UHDM-integration-tests/tests/AnonymousEnum/top.sv:2.12-2.17> basic_prep range=[2:0]
          AST_CONSTANT <UHDM-integration-tests/tests/AnonymousEnum/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
          AST_CONSTANT <UHDM-integration-tests/tests/AnonymousEnum/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_ENUM <UHDM-integration-tests/tests/AnonymousEnum/top.sv:0.0-0.0> str='$enum0' logic basic_prep
        AST_ENUM_ITEM <UHDM-integration-tests/tests/AnonymousEnum/top.sv:2.19-2.25> str='\e_idle' logic basic_prep range=[2:0]
          ATTR \enum_base_type:
