rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnumOfParametrizedWidth/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnumOfParametrizedWidth/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
Generating RTLIL representation for module `\top'.
Dumping AST before simplification:
    AST_MODULE <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnumOfParametrizedWidth/top.sv:8.1-24.16> str='\top'
      AST_ENUM <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnumOfParametrizedWidth/top.sv:12.3-14.13> str='$enum0' logic basic_prep
        AST_ENUM_ITEM <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnumOfParametrizedWidth/top.sv:13.5-13.28> str='\StActive' logic basic_prep range=[8:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnumOfParametrizedWidth/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnumOfParametrizedWidth/top.sv:13.5-13.28> bits='100100001'(9) basic_prep range=[8:0] int=289
          AST_RANGE <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnumOfParametrizedWidth/top.sv:12.22-12.38> basic_prep range=[8:0]
            AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnumOfParametrizedWidth/top.sv:0.0-0.0> bits='00000000000000000000000000001000'(32) signed basic_prep range=[31:0] int=8
            AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnumOfParametrizedWidth/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_TYPEDEF <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnumOfParametrizedWidth/top.sv:12.3-14.13> str='\state_e'
        AST_WIRE <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnumOfParametrizedWidth/top.sv:0.0-0.0> reg basic_prep range=[8:0]
          ATTR \enum_type:
            AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnumOfParametrizedWidth/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          AST_RANGE <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnumOfParametrizedWidth/top.sv:12.22-12.38> basic_prep range=[8:0]
            AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnumOfParametrizedWidth/top.sv:0.0-0.0> bits='00000000000000000000000000001000'(32) signed basic_prep range=[31:0] int=8
            AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnumOfParametrizedWidth/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_LOCALPARAM <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnumOfParametrizedWidth/top.sv:11.18-11.32> str='\StateWidth' multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnumOfParametrizedWidth/top.sv:0.0-0.0> bits='00000000000000000000000000001001'(32) signed range=[31:0] int=9
        AST_RANGE <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnumOfParametrizedWidth/top.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnumOfParametrizedWidth/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnumOfParametrizedWidth/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnumOfParametrizedWidth/top.sv:16.11-16.18> str='\state_d' reg basic_prep range=[8:0] multirange=[ 0 9 ] multirange_swapped=[ 0 ]
        ATTR \wiretype:
          AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnumOfParametrizedWidth/top.sv:0.0-0.0> str='\state_e' bits='0101110001110011011101000110000101110100011001010101111101100101'(64) basic_prep range=[63:0] int=1952800613
        ATTR \enum_value_100100001:
          AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnumOfParametrizedWidth/top.sv:0.0-0.0> str='\StActive' bits='010111000101001101110100010000010110001101110100011010010111011001100101'(72) basic_prep range=[71:0] int=1953068645
        AST_RANGE <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnumOfParametrizedWidth/top.sv:12.22-12.38> basic_prep range=[8:0]
          AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnumOfParametrizedWidth/top.sv:0.0-0.0> bits='00000000000000000000000000001000'(32) signed basic_prep range=[31:0] int=8
          AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnumOfParametrizedWidth/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_CELL <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnumOfParametrizedWidth/top.sv:18.3-22.5> str='\inst1'
        AST_CELLTYPE <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnumOfParametrizedWidth/top.sv:0.0-0.0> str='$paramod$b2778081825e52137dcae6c464d171bf273c42c0\test_module'
        AST_ARGUMENT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnumOfParametrizedWidth/top.sv:18.3-22.5> str='\state_i'
          AST_IDENTIFIER <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnumOfParametrizedWidth/top.sv:21.15-21.22> str='\state_d'
--- END OF AST DUMP ---
Dumping Verilog AST before simplification:
    module top();
      /** AST_LOCALPARAM **/
      (* wiretype = "\state_e" *)
      (* enum_value_100100001 = "\StActive" *)
      reg [8:0] state_d;
      /** AST_ENUM **/
      /** AST_TYPEDEF **/
      /** AST_CELL **/
    endmodule
--- END OF AST DUMP ---
Dumping AST after simplification:
    AST_MODULE <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnumOfParametrizedWidth/top.sv:8.1-24.16> str='\top' basic_prep
      AST_ENUM <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnumOfParametrizedWidth/top.sv:12.3-14.13> str='$enum0' logic basic_prep
        AST_ENUM_ITEM <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnumOfParametrizedWidth/top.sv:13.5-13.28> str='\StActive' logic basic_prep range=[8:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnumOfParametrizedWidth/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnumOfParametrizedWidth/top.sv:13.5-13.28> bits='100100001'(9) basic_prep range=[8:0] int=289
          AST_RANGE <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnumOfParametrizedWidth/top.sv:12.22-12.38> basic_prep range=[8:0]
            AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnumOfParametrizedWidth/top.sv:0.0-0.0> bits='00000000000000000000000000001000'(32) signed basic_prep range=[31:0] int=8
            AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnumOfParametrizedWidth/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_TYPEDEF <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnumOfParametrizedWidth/top.sv:12.3-14.13> str='\state_e' basic_prep
        AST_WIRE <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnumOfParametrizedWidth/top.sv:0.0-0.0> reg basic_prep range=[8:0]
          ATTR \enum_type:
            AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnumOfParametrizedWidth/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          AST_RANGE <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnumOfParametrizedWidth/top.sv:12.22-12.38> basic_prep range=[8:0]
            AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnumOfParametrizedWidth/top.sv:0.0-0.0> bits='00000000000000000000000000001000'(32) signed basic_prep range=[31:0] int=8
            AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnumOfParametrizedWidth/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_LOCALPARAM <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnumOfParametrizedWidth/top.sv:11.18-11.32> str='\StateWidth' basic_prep range=[31:0] multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnumOfParametrizedWidth/top.sv:0.0-0.0> bits='00000000000000000000000000001001'(32) basic_prep range=[31:0] int=9
        AST_RANGE <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnumOfParametrizedWidth/top.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnumOfParametrizedWidth/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnumOfParametrizedWidth/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnumOfParametrizedWidth/top.sv:16.11-16.18> str='\state_d' reg basic_prep range=[8:0] multirange=[ 0 9 ] multirange_swapped=[ 0 ]
        ATTR \wiretype:
          AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnumOfParametrizedWidth/top.sv:0.0-0.0> str='\state_e' bits='0101110001110011011101000110000101110100011001010101111101100101'(64) basic_prep range=[63:0] int=1952800613
        ATTR \enum_value_100100001:
          AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnumOfParametrizedWidth/top.sv:0.0-0.0> str='\StActive' bits='010111000101001101110100010000010110001101110100011010010111011001100101'(72) basic_prep range=[71:0] int=1953068645
        AST_RANGE <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnumOfParametrizedWidth/top.sv:12.22-12.38> basic_prep range=[8:0]
          AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnumOfParametrizedWidth/top.sv:0.0-0.0> bits='00000000000000000000000000001000'(32) signed basic_prep range=[31:0] int=8
          AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnumOfParametrizedWidth/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_CELL <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnumOfParametrizedWidth/top.sv:18.3-22.5> str='\inst1' basic_prep
        AST_CELLTYPE <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnumOfParametrizedWidth/top.sv:0.0-0.0> str='$paramod$b2778081825e52137dcae6c464d171bf273c42c0\test_module' basic_prep
        AST_ARGUMENT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnumOfParametrizedWidth/top.sv:18.3-22.5> str='\state_i' basic_prep
          AST_IDENTIFIER <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnumOfParametrizedWidth/top.sv:21.15-21.22> str='\state_d' basic_prep
--- END OF AST DUMP ---
Dumping Verilog AST after simplification:
    module top();
      /** AST_LOCALPARAM **/
      (* wiretype = "\state_e" *)
      (* enum_value_100100001 = "\StActive" *)
      reg [8:0] state_d;
      /** AST_ENUM **/
      /** AST_TYPEDEF **/
      /** AST_CELL **/
    endmodule
--- END OF AST DUMP ---

2. Executing PREP pass.

2.1. Executing HIERARCHY pass (managing design hierarchy).

2.1.1. Analyzing design hierarchy..
Top module:  \top
Used module:     $paramod$b2778081825e52137dcae6c464d171bf273c42c0\test_module

2.1.2. Analyzing design hierarchy..
Top module:  \top
Used module:     $paramod$b2778081825e52137dcae6c464d171bf273c42c0\test_module
Removed 0 unused modules.

2.2. Executing PROC pass (convert processes to netlists).

2.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

2.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed a total of 0 dead cases.

2.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 0 assignments to connections.

2.2.4. Executing PROC_INIT pass (extract init attributes).

2.2.5. Executing PROC_ARST pass (detect async resets in processes).

2.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.

2.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).

2.2.8. Executing PROC_DLATCH pass (convert process syncs to latches).

2.2.9. Executing PROC_DFF pass (convert process syncs to FFs).

2.2.10. Executing PROC_MEMWR pass (convert process memory writes to cells).

2.2.11. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

2.2.12. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.
Optimizing module $paramod$b2778081825e52137dcae6c464d171bf273c42c0\test_module.

2.3. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.
Optimizing module $paramod$b2778081825e52137dcae6c464d171bf273c42c0\test_module.

2.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..
Finding unused cells or wires in module $paramod$b2778081825e52137dcae6c464d171bf273c42c0\test_module..
Removed 1 unused cells and 1 unused wires.
<suppressed ~2 debug messages>

2.5. Executing CHECK pass (checking for obvious problems).
Checking module $paramod$b2778081825e52137dcae6c464d171bf273c42c0\test_module...
Checking module top...
Found and reported 0 problems.

2.6. Executing OPT pass (performing simple optimizations).

2.6.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod$b2778081825e52137dcae6c464d171bf273c42c0\test_module.
Optimizing module top.

2.6.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod$b2778081825e52137dcae6c464d171bf273c42c0\test_module'.
Finding identical cells in module `\top'.
Removed a total of 0 cells.

2.6.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module $paramod$b2778081825e52137dcae6c464d171bf273c42c0\test_module..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

2.6.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module $paramod$b2778081825e52137dcae6c464d171bf273c42c0\test_module.
  Optimizing cells in module \top.
Performed a total of 0 changes.

2.6.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod$b2778081825e52137dcae6c464d171bf273c42c0\test_module'.
Finding identical cells in module `\top'.
Removed a total of 0 cells.

2.6.6. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod$b2778081825e52137dcae6c464d171bf273c42c0\test_module..
Finding unused cells or wires in module \top..

2.6.7. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod$b2778081825e52137dcae6c464d171bf273c42c0\test_module.
Optimizing module top.

2.6.8. Finished OPT passes. (There is nothing left to do.)

2.7. Executing WREDUCE pass (reducing word size of cells).

2.8. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod$b2778081825e52137dcae6c464d171bf273c42c0\test_module..
Finding unused cells or wires in module \top..

2.9. Executing MEMORY_COLLECT pass (generating $mem cells).

2.10. Executing OPT pass (performing simple optimizations).

2.10.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod$b2778081825e52137dcae6c464d171bf273c42c0\test_module.
Optimizing module top.

2.10.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod$b2778081825e52137dcae6c464d171bf273c42c0\test_module'.
Finding identical cells in module `\top'.
Removed a total of 0 cells.

2.10.3. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod$b2778081825e52137dcae6c464d171bf273c42c0\test_module..
Finding unused cells or wires in module \top..

2.10.4. Finished fast OPT passes.

2.11. Printing statistics.

=== $paramod$b2778081825e52137dcae6c464d171bf273c42c0\test_module ===

   Number of wires:                  1
   Number of wire bits:              9
   Number of public wires:           1
   Number of public wire bits:       9
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  0

=== top ===

   Number of wires:                  0
   Number of wire bits:              0
   Number of public wires:           0
   Number of public wire bits:       0
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  0

=== design hierarchy ===

   top                               1

   Number of wires:                  0
   Number of wire bits:              0
   Number of public wires:           0
   Number of public wire bits:       0
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  0

2.12. Executing CHECK pass (checking for obvious problems).
Checking module $paramod$b2778081825e52137dcae6c464d171bf273c42c0\test_module...
Checking module top...
Found and reported 0 problems.

3. Executing Verilog backend.

3.1. Executing BMUXMAP pass.

3.2. Executing DEMUXMAP pass.
/* Generated by Yosys 0.29+11 (git sha1 6b3e6d96a, gcc 13.1.1 -fPIC -Os) */
Dumping module `$paramod$b2778081825e52137dcae6c464d171bf273c42c0\test_module'.

(* src = "UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnumOfParametrizedWidth/top.sv:1.1-6.10" *)
module \$paramod$b2778081825e52137dcae6c464d171bf273c42c0\test_module (state_i);
  (* enum_value_100100001 = "\\state_e$enum1.\\StActive" *)
  (* src = "UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnumOfParametrizedWidth/top.sv:4.24-4.31" *)
  (* wiretype = "\\state_e" *)
  input [8:0] state_i;
  wire [8:0] state_i;
endmodule
Dumping module `\top'.

(* top =  1  *)
(* src = "UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnumOfParametrizedWidth/top.sv:8.1-24.16" *)
module top();
endmodule

4. Executing Verilog backend.

4.1. Executing BMUXMAP pass.

4.2. Executing DEMUXMAP pass.
Dumping module `$paramod$b2778081825e52137dcae6c464d171bf273c42c0\test_module'.
Dumping module `\top'.

Warnings: 1 unique messages, 1 total

Yosys 0.29+11 (git sha1 6b3e6d96a, gcc 13.1.1 -fPIC -Os)

