rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv" TOP_MODULE="dut" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/StreamOpImplicitSliceSize/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
      AST_GENVAR <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:8.23-8.26> str='$systemverilog_plugin$stream_op_0_counter' reg
        AST_RANGE <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:0.0-0.0> signed range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_GENFOR <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:8.23-8.26>
        AST_ASSIGN_EQ <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:8.23-8.26>
          AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:8.23-8.26> str='$systemverilog_plugin$stream_op_0_counter'
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:8.23-8.26> bits='00000000000000000000000000000000'(32) signed range=[31:0]
        AST_LT <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:8.23-8.26>
          AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:8.23-8.26> str='$systemverilog_plugin$stream_op_0_counter'
          AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:8.23-8.26> str='$systemverilog_plugin$stream_op_0_width'
        AST_ASSIGN_EQ <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:8.23-8.26>
          AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:8.23-8.26> str='$systemverilog_plugin$stream_op_0_counter'
          AST_ADD <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:8.23-8.26>
            AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:8.23-8.26> str='$systemverilog_plugin$stream_op_0_counter'
            AST_CONSTANT <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:8.23-8.26> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
        AST_GENBLOCK <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:8.23-8.26> str='$systemverilog_plugin$stream_op_0_loop_body'
          AST_ASSIGN <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:8.23-8.26>
            AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:8.23-8.26> str='$systemverilog_plugin$stream_op_0_dst'
              AST_RANGE <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:8.23-8.26>
                AST_SUB <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:8.23-8.26>
                  AST_ADD <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:8.23-8.26>
                    AST_SELFSZ <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:8.23-8.26>
                      AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:8.23-8.26> str='$systemverilog_plugin$stream_op_0_counter'
                    AST_CONSTANT <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:8.23-8.26> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:8.23-8.26> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                AST_ADD <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:8.23-8.26>
                  AST_SELFSZ <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:8.23-8.26>
                    AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:8.23-8.26> str='$systemverilog_plugin$stream_op_0_counter'
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:8.23-8.26> bits='00000000000000000000000000000000'(32) signed range=[31:0]
            AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:8.23-8.26> str='$systemverilog_plugin$stream_op_0_src'
              AST_RANGE <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:8.23-8.26>
                AST_SUB <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:8.23-8.26>
                  AST_ADD <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:8.23-8.26>
                    AST_SELFSZ <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:8.23-8.26>
                      AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:8.23-8.26> str='$systemverilog_plugin$stream_op_0_counter'
                    AST_CONSTANT <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:8.23-8.26> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:8.23-8.26> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                AST_ADD <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:8.23-8.26>
                  AST_SELFSZ <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:8.23-8.26>
                    AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:8.23-8.26> str='$systemverilog_plugin$stream_op_0_counter'
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:8.23-8.26> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_GENBLOCK <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:7.3-10.21> str='\genblk1'
        AST_ASSIGN <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:8.12-8.27>
          AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:8.12-8.16> str='\t' basic_prep
            AST_RANGE <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:0.0-0.0>
              AST_SUB <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:0.0-0.0>
                AST_MUL <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:0.0-0.0>
                  AST_ADD <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:0.0-0.0>
                    AST_CONSTANT <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                    AST_CONSTANT <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:0.0-0.0> bits='00000000000000000000000000001000'(32) range=[31:0] int=8
                AST_CONSTANT <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
              AST_MUL <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:0.0-0.0>
                AST_CONSTANT <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                AST_CONSTANT <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:0.0-0.0> bits='00000000000000000000000000001000'(32) range=[31:0] int=8
          AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:8.23-8.26> str='$systemverilog_plugin$stream_op_0_dst'
      AST_ASSIGN <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:12.10-12.18>
        AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:12.10-12.11> str='\o'
        AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:12.14-12.18> str='\t' basic_prep
          AST_RANGE <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:0.0-0.0>
            AST_SUB <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:0.0-0.0>
              AST_MUL <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:0.0-0.0>
                AST_ADD <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:0.0-0.0>
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
                AST_CONSTANT <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:0.0-0.0> bits='00000000000000000000000000001000'(32) range=[31:0] int=8
              AST_CONSTANT <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
            AST_MUL <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:0.0-0.0>
              AST_CONSTANT <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:0.0-0.0> bits='00000000000000000000000000001000'(32) range=[31:0] int=8
--- END OF AST DUMP ---
Dumping Verilog AST before simplification:
    module dut(i, o);
      /** AST_PARAMETER **/
      /** AST_LOCALPARAM **/
      input [7:0] i;
      output [7:0] o;
      wire [31:0] t;
      wire [0:(\$systemverilog_plugin$stream_op_0_width )-(1)] \$systemverilog_plugin$stream_op_0_src ;
      wire [(\$systemverilog_plugin$stream_op_0_width )-(1):0] \$systemverilog_plugin$stream_op_0_dst ;
      assign \$systemverilog_plugin$stream_op_0_src  = {i};
      /** AST_GENVAR **/
      /** AST_GENFOR **/
      /** AST_GENBLOCK **/
      assign o = t[(((0)+(1))*(8))-(1):(0)*(8)];
    endmodule
--- END OF AST DUMP ---
Dumping AST after simplification:
    AST_MODULE <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:2.1-13.10> str='\dut' basic_prep
      ATTR \dynports:
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
      AST_PARAMETER <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:2.28-2.37> str='\PARAM' basic_prep range=[0:0]
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:3.24-3.25> str='\i' input logic basic_prep port=1 range=[7:0] multirange=[ 0 8 ] multirange_swapped=[ 0 ]
        AST_RANGE <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:3.18-3.23> basic_prep range=[7:0]
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:0.0-0.0> bits='00000000000000000000000000000111'(32) signed basic_prep range=[31:0] int=7
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:3.46-3.47> str='\o' output logic basic_prep port=2 range=[7:0] multirange=[ 0 8 ] multirange_swapped=[ 0 ]
        AST_RANGE <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:3.40-3.45> basic_prep range=[7:0]
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:0.0-0.0> bits='00000000000000000000000000000111'(32) signed basic_prep range=[31:0] int=7
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:5.19-5.20> str='\t' logic basic_prep range=[31:0] multirange=[ 0 8 0 4 ] multirange_swapped=[ 0 0 ]
        AST_RANGE <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:8.23-8.26> str='$systemverilog_plugin$stream_op_0_width' basic_prep range=[31:0]
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:8.23-8.26> bits='00000000000000000000000000001000'(32) basic_prep range=[31:0] int=8
        AST_RANGE <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:0.0-0.0> signed basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:8.23-8.26> str='$systemverilog_plugin$stream_op_0_src' basic_prep swapped_range=[7:0]
        AST_RANGE <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:8.23-8.26> basic_prep swapped_range=[7:0]
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:8.23-8.26> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:8.23-8.26> bits='00000000000000000000000000000111'(32) basic_prep range=[31:0] int=7
      AST_WIRE <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:8.23-8.26> str='$systemverilog_plugin$stream_op_0_dst' basic_prep range=[7:0]
        AST_RANGE <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:8.23-8.26> basic_prep range=[7:0]
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:8.23-8.26> bits='00000000000000000000000000000111'(32) basic_prep range=[31:0] int=7
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:8.23-8.26> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_ASSIGN <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:8.23-8.26> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:8.23-8.26> str='$systemverilog_plugin$stream_op_0_src' basic_prep
        AST_CONCAT <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:8.19-8.27> basic_prep
          AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:8.24-8.25> str='\i' basic_prep
      AST_GENVAR <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:8.23-8.26> str='$systemverilog_plugin$stream_op_0_counter' reg basic_prep
        AST_RANGE <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:0.0-0.0> signed basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_GENFOR <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:8.23-8.26> basic_prep
      AST_GENBLOCK <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:7.3-10.21> str='\genblk1' basic_prep
      AST_ASSIGN <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:12.10-12.18> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:12.10-12.11> str='\o' basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:12.14-12.18> str='\t' basic_prep
          AST_RANGE <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:0.0-0.0> basic_prep range=[7:0]
            AST_CONSTANT <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:0.0-0.0> bits='00000000000000000000000000000111'(32) basic_prep range=[31:0] int=7
            AST_CONSTANT <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) basic_prep range=[31:0]
      AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:0.0-0.0> str='$systemverilog_plugin$stream_op_0_loop_body[0].$systemverilog_plugin$stream_op_0_counter' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:8.23-8.26> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_ASSIGN <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:8.23-8.26> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:8.23-8.26> str='$systemverilog_plugin$stream_op_0_dst' basic_prep
          AST_RANGE <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:8.23-8.26> basic_prep range=[0:0]
            AST_CONSTANT <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:8.23-8.26> bits='00000000000000000000000000000000'(32) basic_prep range=[31:0]
            AST_CONSTANT <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:8.23-8.26> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:8.23-8.26> str='$systemverilog_plugin$stream_op_0_src' basic_prep
          AST_RANGE <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:8.23-8.26> basic_prep range=[0:0]
            AST_CONSTANT <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:8.23-8.26> bits='00000000000000000000000000000000'(32) basic_prep range=[31:0]
            AST_CONSTANT <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:8.23-8.26> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:0.0-0.0> str='$systemverilog_plugin$stream_op_0_loop_body[1].$systemverilog_plugin$stream_op_0_counter' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:8.23-8.26> bits='00000000000000000000000000000001'(32) basic_prep range=[31:0] int=1
      AST_ASSIGN <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:8.23-8.26> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:8.23-8.26> str='$systemverilog_plugin$stream_op_0_dst' basic_prep
          AST_RANGE <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:8.23-8.26> basic_prep range=[1:1]
            AST_CONSTANT <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:8.23-8.26> bits='00000000000000000000000000000001'(32) basic_prep range=[31:0] int=1
            AST_CONSTANT <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:8.23-8.26> bits='00000000000000000000000000000001'(32) basic_prep range=[31:0] int=1
        AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:8.23-8.26> str='$systemverilog_plugin$stream_op_0_src' basic_prep
          AST_RANGE <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:8.23-8.26> basic_prep range=[1:1]
            AST_CONSTANT <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:8.23-8.26> bits='00000000000000000000000000000001'(32) basic_prep range=[31:0] int=1
            AST_CONSTANT <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:8.23-8.26> bits='00000000000000000000000000000001'(32) basic_prep range=[31:0] int=1
      AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:0.0-0.0> str='$systemverilog_plugin$stream_op_0_loop_body[2].$systemverilog_plugin$stream_op_0_counter' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:8.23-8.26> bits='00000000000000000000000000000010'(32) basic_prep range=[31:0] int=2
      AST_ASSIGN <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:8.23-8.26> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:8.23-8.26> str='$systemverilog_plugin$stream_op_0_dst' basic_prep
          AST_RANGE <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:8.23-8.26> basic_prep range=[2:2]
            AST_CONSTANT <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:8.23-8.26> bits='00000000000000000000000000000010'(32) basic_prep range=[31:0] int=2
            AST_CONSTANT <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:8.23-8.26> bits='00000000000000000000000000000010'(32) basic_prep range=[31:0] int=2
        AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:8.23-8.26> str='$systemverilog_plugin$stream_op_0_src' basic_prep
          AST_RANGE <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:8.23-8.26> basic_prep range=[2:2]
            AST_CONSTANT <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:8.23-8.26> bits='00000000000000000000000000000010'(32) basic_prep range=[31:0] int=2
            AST_CONSTANT <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:8.23-8.26> bits='00000000000000000000000000000010'(32) basic_prep range=[31:0] int=2
      AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:0.0-0.0> str='$systemverilog_plugin$stream_op_0_loop_body[3].$systemverilog_plugin$stream_op_0_counter' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:8.23-8.26> bits='00000000000000000000000000000011'(32) basic_prep range=[31:0] int=3
      AST_ASSIGN <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:8.23-8.26> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:8.23-8.26> str='$systemverilog_plugin$stream_op_0_dst' basic_prep
          AST_RANGE <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:8.23-8.26> basic_prep range=[3:3]
            AST_CONSTANT <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:8.23-8.26> bits='00000000000000000000000000000011'(32) basic_prep range=[31:0] int=3
            AST_CONSTANT <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:8.23-8.26> bits='00000000000000000000000000000011'(32) basic_prep range=[31:0] int=3
        AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:8.23-8.26> str='$systemverilog_plugin$stream_op_0_src' basic_prep
          AST_RANGE <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:8.23-8.26> basic_prep range=[3:3]
            AST_CONSTANT <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:8.23-8.26> bits='00000000000000000000000000000011'(32) basic_prep range=[31:0] int=3
            AST_CONSTANT <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:8.23-8.26> bits='00000000000000000000000000000011'(32) basic_prep range=[31:0] int=3
      AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:0.0-0.0> str='$systemverilog_plugin$stream_op_0_loop_body[4].$systemverilog_plugin$stream_op_0_counter' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:8.23-8.26> bits='00000000000000000000000000000100'(32) basic_prep range=[31:0] int=4
      AST_ASSIGN <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:8.23-8.26> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:8.23-8.26> str='$systemverilog_plugin$stream_op_0_dst' basic_prep
          AST_RANGE <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:8.23-8.26> basic_prep range=[4:4]
            AST_CONSTANT <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:8.23-8.26> bits='00000000000000000000000000000100'(32) basic_prep range=[31:0] int=4
            AST_CONSTANT <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:8.23-8.26> bits='00000000000000000000000000000100'(32) basic_prep range=[31:0] int=4
        AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:8.23-8.26> str='$systemverilog_plugin$stream_op_0_src' basic_prep
          AST_RANGE <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:8.23-8.26> basic_prep range=[4:4]
            AST_CONSTANT <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:8.23-8.26> bits='00000000000000000000000000000100'(32) basic_prep range=[31:0] int=4
            AST_CONSTANT <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:8.23-8.26> bits='00000000000000000000000000000100'(32) basic_prep range=[31:0] int=4
      AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:0.0-0.0> str='$systemverilog_plugin$stream_op_0_loop_body[5].$systemverilog_plugin$stream_op_0_counter' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOpImplicitSliceSize/dut.sv:8.23-8.26> bits='00000000000000000000000000000101'(32) basic_prep range=[31:0] int=5
